INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) d8(n)
* 2. b7(R) d7(p)
* 3. a8(p) d6(C)
* 4. b8-a8 c7(P)
* 5. a8-b8 b5(M)
* 6. b8-a8 d5(c)
* 7. a7(m) d3(P)
* 8. c8(m) d5-b5
* 9. b6(G) a5(g)
* 10. d6-d8 c8-d8
* 11. d4(n) b3(p)
* 12. c5(g) b2(K)
* 13. c4(G) c5-c4
* 14. a3(p) b3-b2
* 15. c2(N) d1(N)
* 16. d2(k) d2-c2
* 17. d3-d2 b4(c)
* 18. d2-c2 a7-b7
* 19. b6-b5 a5-b5
* 20. a4(P) d7-c7
* 21. a4-a3 b2-c2
* 22. d1-d2 d4-d3
* 23. d2-d3 c4-d4
* 24. d3-d2 d4-d3
* 25. d2-c2 b4-c4
* 26. b1(r) b1-b2
* 27. c1(r) c1-b1
* 28. c2-d2 b5-b6
* 29. d2-d1 c4-d4
* 30. d1-d2 d4-d2
* 31. a3-a4 b7-b8
* 32. a8-a7 c7-b7
* 33. a7-b7 b8-b7
* 34. a4-b4 d2-c2
* 35. b4-b5 c2-c1
* 36. b5-b4 b7-a7
* 37. b4-a4 c1-d1
* 38. a4-b4 a7-b7
* 39. b4-a4 d1-d2
* 40. a4-b4 d2-c2
* 41. b4-b5 b7-a7
* 42. b5-b4 b6-b5
* 43. b4-a4 b5-b4
* 44. a4-a5 b4-b5
* 45. a5-a4 b5-a5
* 46. a4-b4 a5-a4
* 47. b4-b5 a4-b4
* 48. b5-c5 b1-c1
* 49. c5-d5 c1-b1
* 50. d5-d6 d8-d7
* 51. d6-d5 d7-d6
* 52. d5-d4 b4-b3
* 53. d4-d5 d6-d5
* 54. a1(p) d3-d2
* 55. c6(R) b1-c1
* 56. c6-b6 c1-b1
* 57. b6-b5 d2-d1
* 58. b5-b6 d1-c1
* 59. b6-b5 d5-d6
* 60. b5-a5 c2-d2
* 61. a5-b5 c1-d1
* 62. b5-a5 b2-c2
* 63. a5-b5 b1-c1
* 64. b5-a5 d6-d7
* 65. a5-b5 a1-b1
* 66. b5-b6 b1-a1
* 67. b6-c6 c1-b1
* 68. c6-c5 d1-c1
* 69. c5-d5 c1-d1
* 70. d5-d4 d1-c1
* 71. d4-d3 d2-d1
* 72. a2(M) b1-b2
* 73. a2-b2 b3-b2
* 74. d3-d4 d1-d2
* 75. d4-d5 a1-b1
* 76. d5-d4 c1-d1
* 77. d4-d5 b1-a1
* 78. d5-d4 a1-b1
* 79. d4-d5 b1-a1
* 80. d5-d4 d1-c1
* 81. d4-d5 c1-b1
* 82. d5-d4 b1-c1
* 83. d4-d5 c1-d1
* 84. d5-d4 d1-c1
* 85. d4-d5 c1-b1
* 86. d5-d4 b1-c1
* 87. d4-d5 a1-b1
* 88. d5-d4 c1-d1
* 89. d4-d5 b1-a1
* 90. d5-d4 a1-b1
* 91. d4-d5 d1-c1
* 92. d5-d4 c1-d1
* 93. d4-d5 d1-c1
* 94. d5-d4 b1-a1
* 95. d4-d5 c1-d1
* 96. d5-d4 d1-c1
* 97. d4-d5 a1-b1
* 98. d5-d4 c1-d1
* 99. d4-d5 b1-c1
* 100. d5-d4 c1-b1
* 101. d4-d3 b1-a1
* 102. d3-d4 a6(P)
* 103. a6-b6 d1-c1
* 104. d4-d5 c1-b1
* 105. d5-d4 b1-c1
* 106. d4-d5 c1-d1
* 107. d5-d4 d1-c1
* 108. d4-d5 c1-b1
* 109. d5-d4 d7-d8
* 110. d4-d5 a1-a2
* 111. d5-d4 b1-a1
* 112. d4-d5 d2-d1
* 113. d5-c5 a1-b1
* 114. c5-d5 d1-c1
* 115. d5-d6 b1-a1
* 116. d6-d5 c1-b1
* 117. b6-c6 b1-c1
* 118. d5-d4 b2-b1
* 119. c6-c5 c1-d1
* 120. d4-c4 d1-d2
* 121. c4-d4 a2-b2
* 122. d4-d3 d2-d1
* 123. c5-b5 b1-c1
* 124. d3-d4 d1-d2
* 125. d4-d5 a1-b1
* 126. d5-d4 b1-a1
* 127. d4-d5 b2-a2
* 128. d5-d4 a2-b2
* 129. d4-d3 d2-d1
* 130. d3-d4 d1-d2
* 131. d4-d3 c1-b1
* 132. d3-d2 b1-c1
* 133. d2-d3 b2-a2
* 134. d3-d4 c1-b1
* 135. d4-d5 b1-c1
* 136. d5-c5 c1-b1
* 137. c5-d5 b1-c1
* 138. d5-c5 c1-b1
* 139. c5-d5 b1-c1
* 140. d5-c5 c1-d1
* 141. c5-d5 d1-d2
* 142. d5-c5 d2-d1
* 143. c5-d5 a2-b2
* 144. d5-c5 d1-d2
* 145. b5-b6 d2-d1
* 146. b6-b5 a1-b1
* 147. c5-d5 d1-d2
* 148. d5-c5 b1-a1
* 149. b5-b6 a7-a6
* 150. b6-b7 a1-b1
* 151. c5-d5 a6-a5
* 152. d5-d6 d2-d1
* 153. d6-d5 b2-a2
* 154. d5-d6 d1-c1
* 155. d6-d5 b1-b2
* 156. d5-d6 c1-b1
* 157. d6-d5 b2-b3
* 158. d5-d6 c2-b2
* 159. d6-d5 b1-a1
* 160. d5-d6 b2-c2
* 161. b7-a7 c3(C)
* 162. c3-d3 d8-c8
* 163. a7-b7 a1-b1
* 164. d3-d4 b1-c1
* 165. d6-d5 c2-b2
* 166. d5-d6 c1-b1
* 167. d6-d5 b1-a1
* 168. d5-d6 a1-b1
* 169. d6-d5 b1-a1
* 170. d5-d6 b2-b1
* 171. d6-d5 b1-b2
* 172. d5-d6 b2-b1
* 173. d6-d5 b1-c1
* 174. d5-d6 c1-b1
* 175. d6-d5 b1-c1
* 176. d5-d6 c1-b1
* 177. d6-d5 b1-c1
* 178. d5-d6 a1-b1
* 179. d6-d5 c1-d1
* 180. d5-d6 d1-c1
* 181. d6-d5 c1-d1
* 182. d5-d6 d1-c1
* 183. d6-d5 c1-c2
* 184. d5-d6 b1-a1
* 185. d4-c4 c2-c1
* 186. d6-c6 c8-d8
* 187. b7-b8 a2-b2
* 188. b8-a8 c1-c2
* 189. c6-c7 a1-a2
* 190. c7-c6 c2-c1
* 191. c6-c7 c1-d1
* NoEatFlipDraw chan Draw 0.500000,0.500000
* Comment 0 0
0. 1641735823549
1. 1641735823549
2. 1641735836081
3. 1641735839985
4. 1641735851312
5. 1641735851364
6. 1641735860793
7. 1641735861965
8. 1641735871417
9. 1641735877342
10. 1641735886665
11. 1641735894358
12. 1641735902952
13. 1641735903023
14. 1641735910001
15. 1641735910465
16. 1641735915151
17. 1641735915812
18. 1641735919965
19. 1641735939970
20. 1641735943545
21. 1641735944377
22. 1641735946520
23. 1641735948650
24. 1641735949859
25. 1641735956649
26. 1641735957241
27. 1641735963954
28. 1641735964360
29. 1641735970088
30. 1641735970410
31. 1641735981183
32. 1641735981341
33. 1641735981713
34. 1641735981816
35. 1641735982003
36. 1641735982068
37. 1641735988194
38. 1641735988309
39. 1641735993213
40. 1641735993267
