INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a1(P) a3(K)
* 2. b1(M) b3(g)
* 3. a3-b3 d3(R)
* 4. a2(P) d1(G)
* 5. a2-a3 b5(n)
* 6. a1-a2 d5(m)
* 7. a2-a1 c6(N)
* 8. a3-a2 d6(p)
* 9. b3-a3 a8(R)
* 10. b2(p) b2-b3
* 11. c6-d6 b3-a3
* 12. b1-b2 a3-a2
* 13. a1-a2 d5-d6
* 14. b2-b1 d7(m)
* 15. b1-b2 c5(N)
* 16. c5-b5 d6-d5
* 17. b2-b1 d5-d6
* 18. b1-a1 d6-d5
* 19. a1-b1 a7(p)
* 20. a8-a7 d7-d6
* 21. b1-a1 d6-c6
* 22. a2-b2 d4(C)
* 23. a1-b1 d5-d4
* 24. b5-c5 d4-d3
* 25. c5-b5 c7(c)
* 26. c2(g) c2-b2
* 27. b1-a1 c6-c5
* 28. a7-a8 d3-d4
* 29. a8-a7 c5-b5
* 30. a7-a8 b2-a2
* 31. a1-b1 a2-b2
* 32. b1-a1 b2-a2
* 33. a1-b1 a2-b2
* 34. b1-a1 b2-a2
* 35. a1-b1 a2-a1
* 36. b1-b2 a1-a2
* 37. b2-b3 a2-b2
* 38. b3-a3 b2-a2
* 39. a3-b3 a2-b2
* 40. b3-a3 b2-a2
* 41. a3-b3 a2-b2
* 42. b3-a3 d4-d5
* 43. a8-a7 c7-d7
* 44. a7-a8 d5-c5
* 45. a3-a2 b2-a2
* 46. a8-a7 a2-b2
* 47. a7-a8 d7-d1
* 48. a8-a7 d8(r)
* 49. a7-a8 c8(G)
* 50. a8-a7 b2-b3
* 51. a7-a8 b3-b2
* 52. a8-a7 b2-b3
* 53. a7-a8 b3-b2
* 54. a8-a7 b2-b3
* 55. a7-a8 b4(P)
* 56. a8-a7 b3-b4
* 57. a7-a8 b4-b3
* 58. a8-a7 b3-b4
* 59. a7-a8 b4-b3
* 60. a8-a7 b3-b4
* 61. a7-a8 b4-b3
* 62. a8-a7 a4(C)
* 63. a7-a8 b3-b4
* 64. a4-a3 b4-b3
* 65. a3-a2 b3-b4
* 66. a2-b2 b4-b3
* 67. b2-b5 c5-b5
* 68. a8-a7 b3-b4
* 69. a7-a8 b4-b3
* 70. a8-a7 b3-b4
* 71. a7-a8 b4-b3
* 72. a8-a7 b3-b4
* 73. a7-a8 a5(p)
* 74. a8-a7 b4-b3
* 75. a7-a8 b3-b4
* 76. a8-a7 b4-b3
* 77. a7-a8 b3-b4
* 78. a8-a7 b4-b3
* 79. a7-a8 c4(P)
* 80. a8-a7 b3-b4
* 81. c4-c5 b5-c5
* 82. a7-a8 b4-b5
* 83. a8-a7 b5-b4
* 84. a7-a8 b4-b5
* 85. a8-a7 b5-b4
* 86. a7-a8 b4-b5
* 87. a8-a7 a6(M)
* 88. a6-a5 b5-a5
* 89. a7-a8 c3(P)
* 90. c3-b3 c1(n)
* 91. b3-a3 a5-a6
* 92. a3-a2 a6-a7
* 93. a2-a3 a7-a8
* 94. a3-b3 b7(k)
* 95. b3-b4 b7-c7
* 96. c8-d8 d1-d8
* 97. b4-a4 a8-a7
* 98. a4-b4 c1-b1
* 99. b4-b3 b1-b2
* 100. b3-a3 d8-d7
* 101. a3-a2 c5-c4
* 102. a2-a3 c4-b4
* 103. a3-a2 b4-c4
* 104. a2-a1 c4-b4
* 105. a1-b1 b4-c4
* 106. b1-a1 c4-b4
* 107. a1-b1 b4-c4
* 108. b1-c1 c4-c3
* 109. c1-c2 c7-c6
* 110. c2-c1 d7-c7
* 111. c1-b1 c6-d6
* 112. b1-a1 d6-c6
* 113. a1-b1 c6-d6
* 114. b1-a1 d6-c6
* 115. a1-b1 c6-d6
* 116. b1-c1 d6-d5
* 117. c1-c2 d5-c5
* 118. c2-c1 c5-b5
* 119. c1-c2 b5-a5
* 120. c2-c1 a5-a4
* 121. c1-d1 b2-b1
* 122. d1-c1 b1-b2
* 123. c1-c2 a4-a3
* 124. c2-c1 a3-a4
* 125. c1-d1 b2-b1
* 126. d1-c1 b8(r)
* 127. c1-c2 b1-b2
* 128. c2-c1 c7-d7
* 129. c1-c2 a4-b4
* 130. c2-c1 b4-a4
* 131. c1-d1 b2-b1
* 132. d1-c1 c3-c2
* 133. c1-d1 b1-c1
* 134. d2(p) b6(c)
* 135. d1-d2 c2-d2
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641733624204
1. 1641733624204
2. 1641733625033
3. 1641733633393
4. 1641733638481
5. 1641733646172
6. 1641733646246
7. 1641733652510
8. 1641733652773
9. 1641733657925
10. 1641733658317
11. 1641733663234
12. 1641733663789
13. 1641733668418
14. 1641733669118
15. 1641733673229
16. 1641733674341
17. 1641733678252
18. 1641733680231
19. 1641733682914
20. 1641733682991
21. 1641733685590
22. 1641733685705
23. 1641733688126
24. 1641733688205
25. 1641733690794
26. 1641733699838
27. 1641733702065
28. 1641733702193
29. 1641733703766
30. 1641733703867
31. 1641733704964
32. 1641733717122
33. 1641733718153
34. 1641733731034
35. 1641733732027
36. 1641733741921
37. 1641733742900
38. 1641733755718
39. 1641733756685
40. 1641733756969
41. 1641733757820
42. 1641733772613
43. 1641733773459
44. 1641733790821
45. 1641733791601
46. 1641733809957
47. 1641733810673
48. 1641733830684
49. 1641733831377
50. 1641733843179
51. 1641733843853
52. 1641733844265
53. 1641733844685
54. 1641733845802
55. 1641733846246
56. 1641733847722
57. 1641733848193
58. 1641733849917
59. 1641733850341
60. 1641733851542
61. 1641733851948
62. 1641733853068
63. 1641733853529
64. 1641733854773
65. 1641733855181
66. 1641733856293
67. 1641733856711
68. 1641733857904
69. 1641733858357
70. 1641733859453
71. 1641733859846
72. 1641733860794
73. 1641733861225
74. 1641733862327
75. 1641733862785
76. 1641733864105
77. 1641733864525
78. 1641733865637
79. 1641733866055
80. 1641733867327
81. 1641733867781
82. 1641733868929
83. 1641733869344
84. 1641733870431
85. 1641733870851
86. 1641733873746
87. 1641733874221
88. 1641733876130
89. 1641733876558
90. 1641733876771
91. 1641733877173
92. 1641733878129
93. 1641733878577
94. 1641733879666
95. 1641733880062
96. 1641733888073
97. 1641733888399
98. 1641733888512
99. 1641733888753
100. 1641733888961
101. 1641733889146
102. 1641733889344
103. 1641733889546
104. 1641733889709
105. 1641733889937
106. 1641733890177
107. 1641733890376
108. 1641733890541
109. 1641733890756
110. 1641733891023
111. 1641733891221
112. 1641733891409
113. 1641733891553
114. 1641733891770
115. 1641733891925
116. 1641733892080
117. 1641733892261
118. 1641733892521
119. 1641733892670
120. 1641733892820
121. 1641733892971
122. 1641733893190
123. 1641733893385
124. 1641733893885
125. 1641733893974
126. 1641733894148
127. 1641733894232
128. 1641733894505
129. 1641733894633
130. 1641733895033
131. 1641733895124
132. 1641733895410
133. 1641733895504
134. 1641733899510
135. 1641733899629
136. 1641733906833
137. 1641733906913
138. 1641733910535
139. 1641733910611
