INITIAL
* 9:39am Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(C) d2(g)
* 2. c1(R) d2-d1
* 3. c2(g) c2-d2
* 4. d4(R) d6(P)
* 5. d7(K) c7(N)
* 6. c6(c) d1-c1
* 7. c7-c6 d8(M)
* 8. c6-c7 d2-d1
* 9. c4(m) c3(k)
* 10. a1(p) c4-d4
* 11. c5(C) b2(m)
* 12. a2(r) b2-c2
* 13. a6(P) d5(P)
* 14. b4(P) b3(c)
* 15. b4-c4 d3(p)
* 16. c4-c3 d4-c4
* 17. c5-c6 b6(p)
* 18. a4(G) b6-a6
* 19. c3-d3 b3-c3
* 20. d5-c5 c4-c5
* 21. c6-c3 c2-c3
* 22. a8(p) c3-d3
* 23. a7(n) c1-c2
* 24. b8(M) a6-b6
* 25. a5(N) c2-c3
* 26. a3(p) c3-b3
* 27. b1(r) d1-c1
* 28. b7(P) a7-b7
* 29. b5(G) b7-c7
* 30. b5-c5 a8-a7
* 31. d7-c7 c1-c2
* 32. c8(n) b1-c1
* 33. c7-c8 d3-d4
* 34. a5-b5 b6-c6
* 35. d6-c6 c2-c3
* 36. b5-a5 b3-b2
* 37. a4-a3 c3-b3
* 38. a3-a4 b2-c2
* 39. a5-a6 a7-b7
* 40. a4-a5 b7-c7
* 41. c6-c7 b3-b4
* 42. c5-b5 b4-b5
* 43. a5-b5 c2-b2
* 44. b5-c5 d4-d3
* 45. c5-b5 b2-b3
* 46. b5-a5 b3-b4
* 47. c7-b7 d3-d4
* 48. a6-a7 d4-c4
* 49. b7-b6 c4-c3
* 50. b6-b5 c3-c4
* 51. a7-b7 a2-a3
* 52. b7-b6 b4-b3
* 53. d8-d7 b3-b4
* 54. b6-a6 c1-c2
* 55. a6-b6 c2-d2
* 56. b6-b7 a3-a2
* 57. b5-b6 c4-c3
* 58. b6-a6 c3-c4
* 59. a6-b6 c4-c3
* 60. b6-a6 c3-c4
* 61. a6-a7 c4-c5
* 62. a5-a6 c5-c4
* 63. a6-a5 c4-c5
* 64. d7-d8 c5-c4
* 65. a5-a6 b4-b5
* 66. b7-c7 a2-b2
* 67. c7-b7 b5-b4
* 68. a6-a5 b2-c2
* 69. b7-c7 b4-b3
* 70. c7-c6 b3-b4
* 71. a5-a6 b4-b5
* 72. c6-c5 c4-c5
* 73. c8-c7 b5-b4
* 74. a6-a5 c5-c4
* 75. a5-a6 b4-b3
* 76. a6-b6 c4-c3
* 77. b6-b5 b3-b2
* 78. b5-c5 c2-c1
* 79. c5-b5 b2-b3
* 80. c7-b7 c3-c2
* 81. b5-b6 b3-b4
* 82. b7-c7 b4-c4
* 83. b6-a6 c4-c5
* 84. c7-d7 c5-b5
* 85. a7-b7 c2-c3
* 86. d8-c8 c3-c4
* 87. a6-a7 b5-b6
* 88. c8-c7 b6-c6
* 89. a7-a6 c4-c3
* 90. b7-b6 c3-c4
* 91. b6-b5 c4-c5
* 92. a6-a5 c6-b6
* 93. b8-c8 c5-c4
* 94. c8-b8 b6-b7
* 95. b8-a8 b7-a7
* 96. a8-b8 a7-b7
* 97. b8-a8 b7-a7
* 98. a8-b8 a7-a8
* 99. b8-b7 a8-b8
* 100. b7-b6 b8-c8
* 101. b6-a6 c8-b8
* 102. b5-c5 c4-c5
* 103. d7-d6 b8-b7
* 104. d6-c6 c5-d5
* 105. c6-c5 d5-d4
* 106. c5-c6 d4-d3
* 107. a5-b5 d2-d1
* 108. b5-b6 b7-a7
* 109. c6-c5 d3-c3
* 110. c5-b5 a7-a8
* 111. b5-a5 a8-b8
* 112. a5-a4 b8-c8
* 113. b6-b7 c3-c2
* 114. a6-a5 a1-a2
* 115. a4-b4 a2-a3
* 116. b4-c4 a3-b3
* 117. a5-a4 c1-b1
* 118. c4-c5 c8-d8
* 119. a4-a3 b3-b4
* 120. a3-a2 b4-c4
* 121. c5-c6 d8-c8
* 122. a2-a1 c2-b2
* 123. c6-d6 c8-c7
* 124. b7-c7 b1-c1
* 125. c7-c6 c1-c2
* 126. d6-d5 c2-c3
* 127. d5-d6 c4-c5
* 128. c6-c5 c3-b3
* 129. c5-b5 b2-c2
* 130. b5-b4 b3-a3
* 131. a1-a2 a3-a4
* 132. b4-a4 c2-c3
* 133. a2-a1 c3-c4
* 134. a1-b1 c4-c3
* 135. b1-b2 c3-c4
* 136. b2-c2 c4-c5
* 137. a4-b4 c5-c6
* 138. d6-c6 d1-d2
* 139. c2-d2
* NoMove ai Wins 1.000000,0.000000
* Comment 0 0
0. 1641346784779
1. 1641346784779
2. 1641346786382
3. 1641346797882
4. 1641346808902
5. 1641346819345
6. 1641346819500
7. 1641346827596
8. 1641346827892
9. 1641346833153
10. 1641346833977
11. 1641346837281
12. 1641346839056
13. 1641346842401
14. 1641346846310
15. 1641346848866
16. 1641346852821
17. 1641346855273
18. 1641346862432
19. 1641346864040
20. 1641346864259
21. 1641346865727
22. 1641346866125
23. 1641346866801
24. 1641346867390
25. 1641346867950
26. 1641346868651
27. 1641346869046
28. 1641346874505
29. 1641346874737
30. 1641346877591
31. 1641346877752
32. 1641346881674
33. 1641346881842
34. 1641346885589
35. 1641346885777
36. 1641346913048
37. 1641346913159
38. 1641346920855
39. 1641346920955
40. 1641346958826
41. 1641346958961
42. 1641346995816
43. 1641346995901
44. 1641346997789
45. 1641346997847
46. 1641346999025
47. 1641346999113
48. 1641347006360
49. 1641347006386
50. 1641347010764
51. 1641347010777
52. 1641347013825
53. 1641347013877
54. 1641347017155
55. 1641347017161
56. 1641347018658
57. 1641347018664
58. 1641347019945
59. 1641347019993
60. 1641347021543
61. 1641347021548
62. 1641347023947
63. 1641347023953
64. 1641347026865
65. 1641347026918
66. 1641347028556
67. 1641347028566
68. 1641347030765
69. 1641347030772
70. 1641347033713
71. 1641347033761
72. 1641347036703
73. 1641347036709
74. 1641347038929
75. 1641347038935
76. 1641347051093
77. 1641347051141
78. 1641347056020
79. 1641347056026
80. 1641347060761
81. 1641347060768
82. 1641347065353
83. 1641347065401
84. 1641347071712
85. 1641347071717
86. 1641347076346
87. 1641347076351
88. 1641347083897
89. 1641347083953
90. 1641347087808
91. 1641347087813
92. 1641347096953
93. 1641347096959
94. 1641347106921
95. 1641347106977
96. 1641347116673
97. 1641347116680
98. 1641347121861
99. 1641347121876
100. 1641347126713
101. 1641347126761
102. 1641347140048
103. 1641347140064
104. 1641347164577
105. 1641347164584
106. 1641347178193
107. 1641347178241
108. 1641347185761
109. 1641347185767
110. 1641347190648
111. 1641347190654
112. 1641347196010
113. 1641347196061
114. 1641347199980
115. 1641347199996
116. 1641347218260
117. 1641347218266
118. 1641347222181
119. 1641347222229
120. 1641347240569
121. 1641347240575
122. 1641347248043
123. 1641347248049
124. 1641347256017
125. 1641347256065
126. 1641347263480
127. 1641347263487
128. 1641347270301
129. 1641347270320
130. 1641347276897
131. 1641347276957
132. 1641347299028
133. 1641347299036
134. 1641347301542
