INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c1(m) d1(N)
* 2. c1-d1 d3(M)
* 3. d5(P) d6(m)
* 4. b3(p) a6(n)
* 5. a3(g) a1(k)
* 6. d1-c1 c3(g)
* 7. c3-d3 d8(r)
* 8. d3-c3 b8(P)
* 9. c3-d3 a8(c)
* 10. c1-d1 b1(p)
* 11. d6-d5 a7(R)
* 12. d1-c1 a7-a8
* 13. d3-c3 a8-a7
* 14. c1-d1 c8(p)
* 15. d1-c1 b8-c8
* 16. c1-d1 c6(p)
* 17. d1-c1 b5(G)
* 18. c1-d1 c8-b8
* 19. b1-c1 d2(P)
* 20. d1-d2 a7-a6
* 21. a1-b1 a5(n)
* 22. c1-d1 b5-a5
* 23. d8-c8 b8-a8
* 24. c8-b8 a8-a7
* 25. b8-a8 a5-b5
* 26. a8-a7 a2(r)
* 27. b1-c1 a6-a7
* 28. c1-b1 d7(K)
* 29. c6-d6 d7-d8
* 30. d6-d7 c5(P)
* 31. d7-d8 b6(P)
* 32. d2-d3 a7-a8
* 33. b2(p) b6-a6
* 34. a2-a1 c7(M)
* 35. d1-c1 c7-c8
* 36. a1-a2 c8-d8
* 37. c1-d1 c5-c6
* 38. d5-d6 b5-c5
* 39. d1-c1 c6-c7
* 40. d4(N) c5-d5
* 41. d6-d7 d8-d7
* 42. c1-d1 c7-c6
* 43. d1-c1 b7(R)
* 44. a2-a1 b7-b6
* 45. b2-a2 b6-b5
* 46. a2-b2 d7-c7
* 47. c1-d1 c6-c5
* 48. d1-d2 a8-a7
* 49. b1-c1 a7-a8
* 50. a1-a2 b4(G)
* 51. c2(c) c4(C)
* 52. c2-c4 d4-c4
* 53. c1-b1 a4(C)
* 54. d2-c2 a4-a2
* 55. a3-a2 b5-b6
* 56. b1-a1 c4-d4
* 57. a1-b1 d4-c4
* 58. c2-c1 c5-c6
* 59. c1-d1 d5-d4
* 60. d1-c1 c4-c5
* 61. c1-d1 b4-c4
* 62. c3-c4 d4-c4
* 63. d1-d2 c5-b5
* 64. b1-c1 c4-c3
* 65. d3-d4 c3-b3
* 66. c1-c2 b3-b4
* 67. d2-d1 b4-c4
* 68. d4-d5 c6-d6
* 69. c2-c3 c4-c5
* 70. d5-d6 c5-d5
* 71. d1-c1 d5-d6
* 72. c1-c2 d6-d7
* 73. b2-b3 b6-b7
* 74. c2-b2 d7-d6
* 75. b2-c2 a6-b6
* 76. c2-b2 b6-c6
* 77. b2-c2 c6-c5
* 78. c2-b2 d6-c6
* 79. a2-a3 b5-b4
* 80. b2-a2 c7-c8
* 81. a2-a1 a8-a7
* 82. a1-b1 a7-a6
* 83. b1-c1 c6-d6
* 84. c3-c2 c5-c4
* 85. c1-b1 d6-c6
* 86. b1-a1 c6-b6
* 87. c2-b2 b6-b5
* 88. a3-a4 c8-d8
* 89. b3-a3 c4-c3
* 90. a3-b3 c3-b3
* 91. b2-a2 b3-b2
* 92. a2-a3 b2-b3
* 93. a3-a2 b3-b2
* 94. a2-a3 b2-b3
* 95. a3-a2 b3-b2
* 96. a2-a3 b4-c4
* 97. a1-a2 b2-b3
* 98. a4-b4 b5-b4
* 99. a3-a4 b7-b8
* 100. a2-b2 b3-b2
* 101. a4-b4 c4-c5
* 102. b4-a4 a6-b6
* 103. a4-a5 c5-c4
* 104. a5-a4 d8-d7
* 105. a4-a3 d7-c7
* 106. a3-a4 c7-d7
* 107. a4-a3 d7-c7
* 108. a3-a4 c7-d7
* 109. a4-a3 d7-c7
* 110. a3-a4 c4-c3
* 111. a4-a5 c7-d7
* 112. a5-a4 d7-d8
* 113. a4-a5 d8-d7
* 114. a5-a4 d7-d8
* 115. a4-a3 d8-d7
* 116. a3-a4 d7-d8
* 117. a4-a3 d8-d7
* 118. a3-a4 d7-d8
* 119. a4-a3 d8-c8
* 120. a3-a4 c8-d8
* 121. a4-a3 d8-d7
* 122. a3-a4 d7-d8
* 123. a4-a5 d8-d7
* 124. a5-a4 d7-d8
* 125. a4-a3 d8-d7
* 126. a3-a4 d7-d8
* 127. a4-a3 b6-a6
* 128. a3-a4 b2-b3
* 129. a4-a5 b3-b4
* 130. a5-a6 b4-b5
* 131. a6-a7 b5-b6
* 132. a7-a8 b6-b7
* 133. a8-b8 b7-b8
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641355486143
1. 1641355486143
2. 1641355487571
3. 1641355498805
4. 1641355500813
5. 1641355511002
6. 1641355511117
7. 1641355518578
8. 1641355519070
9. 1641355525233
10. 1641355526192
11. 1641355529985
12. 1641355531049
13. 1641355533789
14. 1641355536254
15. 1641355538505
16. 1641355540782
17. 1641355542874
18. 1641355546185
19. 1641355547985
20. 1641355552266
21. 1641355553865
22. 1641355560249
23. 1641355561650
24. 1641355580269
25. 1641355581540
26. 1641355592037
27. 1641355593437
28. 1641355610026
29. 1641355611216
30. 1641355639973
31. 1641355641149
32. 1641355641482
33. 1641355642509
34. 1641355642870
35. 1641355643699
36. 1641355644293
37. 1641355645132
38. 1641355645857
39. 1641355646661
40. 1641355648349
41. 1641355649005
42. 1641355650401
43. 1641355650827
44. 1641355689552
45. 1641355690009
46. 1641355691808
47. 1641355692228
48. 1641355693929
49. 1641355694346
50. 1641355695913
51. 1641355696365
52. 1641355726557
53. 1641355726789
54. 1641355749425
55. 1641355749649
56. 1641355750575
57. 1641355750757
58. 1641355751563
59. 1641355751700
60. 1641355752778
61. 1641355752893
62. 1641355757944
63. 1641355758049
64. 1641355764182
65. 1641355764242
66. 1641355772565
67. 1641355772603
68. 1641355779657
69. 1641355779721
70. 1641355783942
71. 1641355783962
72. 1641355790661
73. 1641355790680
74. 1641355794466
75. 1641355794529
76. 1641355798437
77. 1641355798457
78. 1641355802037
79. 1641355802058
80. 1641355803752
81. 1641355803805
82. 1641355805789
83. 1641355805801
84. 1641355807661
85. 1641355807674
86. 1641355809677
87. 1641355809729
88. 1641355818497
89. 1641355818505
90. 1641355824285
91. 1641355824293
92. 1641355829595
93. 1641355829645
94. 1641355835070
95. 1641355835079
96. 1641355840089
97. 1641355840110
98. 1641355846136
99. 1641355846185
100. 1641355853724
101. 1641355853731
102. 1641355875678
103. 1641355875684
104. 1641355882120
105. 1641355882169
106. 1641355885893
107. 1641355885899
108. 1641355900225
109. 1641355900232
110. 1641355910504
111. 1641355910553
112. 1641355916722
113. 1641355916728
114. 1641355919393
115. 1641355919401
116. 1641355924368
117. 1641355924417
118. 1641355929408
119. 1641355929414
120. 1641355933409
121. 1641355933417
122. 1641355937186
123. 1641355937233
124. 1641355946716
125. 1641355946734
126. 1641355954981
127. 1641355954989
128. 1641355964107
129. 1641355964165
130. 1641355967003
131. 1641355967011
132. 1641355971105
133. 1641355971113
134. 1641355973938
135. 1641355973989
136. 1641355977072
137. 1641355977080
138. 1641355981361
139. 1641355981370
140. 1641355996860
141. 1641355996913
142. 1641355999952
143. 1641355999961
