INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(p) c2(r)
* 2. c3(R) b3(g)
* 3. c2-c3 b5(m)
* 4. c4(p) b7(P)
* 5. d4(C) d6(m)
* 6. d5(P) b6(P)
* 7. d6-d5 b8(P)
* 8. d5-d4 a7(M)
* 9. b5-b6 c8(N)
* 10. c3-c2 a8(n)
* 11. a8-b8 c8-b8
* 12. b3-c3 a2(p)
* 13. a1(r) d8(R)
* 14. c3-b3 a4(N)
* 15. b3-c3 d8-c8
* 16. d4-d5 c8-d8
* 17. d5-d6 d8-c8
* 18. b6-b5 b8-a8
* 19. b5-b6 b7-b8
* 20. d6-d5 c7(p)
* 21. c7-b7 b8-b7
* 22. d5-d6 b7-c7
* 23. b6-b5 b1(C)
* 24. a1-b1 a7-b7
* 25. a6(c) a5(g)
* 26. a6-a4 b7-b8
* 27. a5-a6 b8-b7
* 28. a6-a7 b7-b8
* 29. a7-b7 c8-d8
* 30. b7-b8 a8-a7
* 31. b8-c8 c7-b7
* 32. c8-c7 b7-b8
* 33. b5-a5 a7-a6
* 34. a5-a6 b8-c8
* 35. b1-a1 c8-b8
* 36. a1-b1 b8-c8
* 37. b1-a1 c8-b8
* 38. a1-b1 b8-a8
* 39. a4-a8 d8-c8
* 40. a3(n) c8-b8
* 41. a8-a7 b8-b7
* 42. a7-a8 b7-b8
* 43. a8-a7 b8-b7
* 44. a7-a8 b7-b8
* 45. a8-a7 b8-b7
* 46. a7-a8 b7-a7
* 47. a6-a7 d7(K)
* 48. c7-c8 d7-c7
* 49. c8-b8 c7-b7
* 50. b8-c8 b7-c7
* 51. c8-d8 c7-d7
* 52. d8-c8 d7-c7
* 53. c8-b8 c7-b7
* 54. b8-c8 b7-c7
* 55. c8-d8 c7-d7
* 56. d8-c8 d7-c7
* 57. c8-d8 c7-d7
* 58. d8-c8 d7-c7
* 59. c8-d8 c7-d7
* 60. d8-c8 d7-d6
* 61. d2(k) d6-d7
* 62. b1-a1 d7-c7
* 63. c8-b8 c7-b7
* 64. b8-c8 b7-b8
* 65. c8-d8 b8-c8
* 66. d8-d7 c8-d8
* 67. d7-d6 d8-d7
* 68. d6-d5 d7-d6
* 69. d5-d4 d6-d5
* 70. c3-b3 d5-d6
* 71. a1-b1 d6-d5
* 72. c2-c3 d5-d6
* 73. d2-c2 d6-d7
* 74. d1-d2 d7-c7
* 75. b1-a1 c1(p)
* 76. a1-b1 c7-b7
* 77. b1-a1 b7-a7
* 78. a8-b8 a7-a8
* 79. b8-b7 a8-b8
* 80. b7-b6 b8-b7
* 81. b6-a6 b7-a7
* 82. a6-b6 c6(P)
* 83. d2-d1 c5(G)
* 84. d1-d2 a7-a6
* 85. b6-b7 c6-c7
* 86. c1-b1 a6-a7
* 87. b7-b6 c7-c6
* 88. a3-a4 a7-a6
* 89. b6-b7 a6-a5
* 90. b7-c7 c6-b6
* 91. a2-a3 c5-c6
* 92. c7-d7 c6-c7
* 93. d7-d6 c7-d7
* 94. d4-d5 a5-b5
* 95. c4-c5 b5-a5
* 96. b1-c1 d7-c7
* 97. d3(G) d3-d2
* 98. c2-d2 b6-b7
* 99. b2(c) b7-a7
* 100. c1-b1 a5-a6
* 101. b1-c1 c7-d7
* 102. c1-c2 d7-c7
* 103. a1-b1 a6-a5
* 104. b1-a1 a7-a8
* 105. a1-b1 a5-a6
* 106. b1-a1 a6-a7
* 107. d2-d3 c7-c6
* 108. a1-b1 c6-c7
* 109. b1-c1 c7-c6
* 110. c1-b1 c6-c7
* 111. b1-a1 c7-c6
* 112. a1-b1 c6-c7
* 113. b1-a1 c7-c6
* 114. a1-b1 c6-c7
* 115. c2-d2 a7-a6
* 116. b1-a1 a8-a7
* 117. d2-d1 c7-d7
* 118. a1-a2 a7-a8
* 119. d1-d2 a6-a7
* 120. d2-c2 d7-c7
* 121. c2-c1 c7-c6
* 122. c1-b1 c6-c7
* 123. b1-a1 c7-c6
* 124. d3-d2 c6-c7
* 125. d2-d3 c7-c6
* 126. a1-b1 c6-b6
* 127. b1-a1 b6-b5
* 128. b4(M) a7-a6
* 129. d3-d2 a6-a5
* 130. d2-d1 a5-a6
* 131. d1-c1 a6-a5
* 132. c1-b1 a5-a6
* 133. c3-c4 a6-a5
* 134. c4-c3 a5-a6
* 135. b1-c1 a6-a5
* 136. c1-d1 a5-a6
* 137. d1-d2 a6-a5
* 138. d2-d1 a5-a6
* 139. a1-b1 a6-a5
* 140. d1-c1 a8-a7
* 141. c1-c2 a5-a6
* 142. b1-a1 a7-a8
* 143. c2-d2 a6-a5
* 144. a1-b1 a5-a6
* 145. b1-c1 a6-a5
* 146. c1-b1 a5-a6
* 147. b1-a1 a6-a5
* 148. a1-b1 a5-a6
* 149. b1-a1 a6-a5
* 150. d2-d1 a5-a6
* 151. a1-b1 a6-a5
* 152. d1-c1 a8-a7
* 153. b1-a1 a5-a6
* 154. c1-b1 a6-a5
* 155. b1-c1 a5-a6
* 156. c1-b1 a6-a5
* 157. c3-c2 a5-a6
* 158. c2-c3
* NoEatFlipDraw ai Draw 0.500000,0.500000
* Comment 0 0
0. 1641328135058
1. 1641328135058
2. 1641328136131
3. 1641328146605
4. 1641328146710
5. 1641328156933
6. 1641328157125
7. 1641328165116
8. 1641328165680
9. 1641328172829
10. 1641328174383
11. 1641328179635
12. 1641328187205
13. 1641328192077
14. 1641328192170
15. 1641328196341
16. 1641328202776
17. 1641328205987
18. 1641328206129
19. 1641328208862
20. 1641328209026
21. 1641328211589
22. 1641328245149
23. 1641328247450
24. 1641328248145
25. 1641328250019
26. 1641328250650
27. 1641328251545
28. 1641328252571
29. 1641328253155
30. 1641328253865
31. 1641328254421
32. 1641328255537
33. 1641328256169
34. 1641328257216
35. 1641328257783
36. 1641328258705
37. 1641328259268
38. 1641328259873
39. 1641328260477
40. 1641328261328
41. 1641328261793
42. 1641328301889
43. 1641328302371
44. 1641328303209
45. 1641328303701
46. 1641328304698
47. 1641328304997
48. 1641328306481
49. 1641328306742
50. 1641328310108
51. 1641328310269
52. 1641328312972
53. 1641328313072
54. 1641328317361
55. 1641328317485
56. 1641328321536
57. 1641328321685
58. 1641328325989
59. 1641328326102
60. 1641328330245
61. 1641328330361
62. 1641328333879
63. 1641328334029
64. 1641328337448
65. 1641328337558
66. 1641328342237
67. 1641328342348
68. 1641328346010
69. 1641328346145
70. 1641328348038
71. 1641328348135
72. 1641328351849
73. 1641328351942
74. 1641328353834
75. 1641328353977
76. 1641328357664
77. 1641328357764
78. 1641328360505
79. 1641328360599
80. 1641328365087
81. 1641328365181
82. 1641328371389
83. 1641328371442
84. 1641328374633
85. 1641328374686
86. 1641328380674
87. 1641328380769
88. 1641328383928
89. 1641328383981
90. 1641328390041
91. 1641328390096
92. 1641328393270
93. 1641328393374
94. 1641328394659
95. 1641328394695
96. 1641328397105
97. 1641328397134
98. 1641328399358
99. 1641328399429
