INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b6(P)
* 2. a8(P) a6(P)
* 3. b8-a8 b5(C)
* 4. b4(G) d5(r)
* 5. d4(k) d2(p)
* 6. a7(P) a7-a8
* 7. c5(R) b7(M)
* 8. d5-c5 c7(P)
* 9. c4(n) a4(r)
* 10. c2(R) c3(n)
* 11. d6(g) c1(N)
* 12. c5-b5 d8(C)
* 13. b5-c5 d8-d6
* 14. a2(K) b4-a4
* 15. a1(m) a2-a1
* 16. d4-d5 c2-c3
* 17. b2(p) c3-c4
* 18. c5-c4 a4-b4
* 19. d5-d6 c1-c2
* 20. b2-a2 b3(N)
* 21. c4-c5 b4-b5
* 22. c5-c4 a5(c)
* 23. a5-a8 b7-a7
* 24. a8-a6 c2-d2
* 25. a2-a1 a7-a6
* 26. c4-c3 b5-a5
* 27. c3-b3 a5-a4
* 28. b3-c3 b6-b7
* 29. c3-c2 a6-a7
* 30. c8(M) b7-b6
* 31. c2-d2 c8-d8
* 32. c6(p) c7-c6
* 33. d6-d5 c6-c5
* 34. d5-d4 c5-c4
* 35. d4-d5 c4-d4
* 36. d5-c5 b6-b5
* 37. c5-c6 b5-b6
* 38. c6-c7 b6-b7
* 39. c7-c6 b7-b6
* 40. c6-c5 d4-d5
* 41. c5-c4 d5-c5
* 42. c4-b4 a4-a5
* 43. a3(G) c5-b5
* 44. b4-c4 b5-b4
* 45. c4-c3 b4-b3
* 46. c3-c4 b3-b4
* 47. c4-d4 b4-c4
* 48. d4-d5 c4-c5
* 49. d5-d4 c5-c4
* 50. d4-d5 c4-d4
* 51. d5-d6 d4-d5
* 52. d7(m) d5-d6
* 53. d7-d8 a3-a2
* 54. b1(c) a2-a1
* 55. b1-b2 a1-a2
* 56. b2-b1 a2-a1
* 57. b1-b2 a1-b1
* 58. b2-b3 b1-b2
* 59. b3-b4 b2-b3
* 60. b4-c4 b3-b4
* 61. c4-c3 b4-b3
* 62. c3-c4 b3-c3
* 63. c4-c5 a5-b5
* 64. c5-c6 c3-c2
* 65. d3(p) c2-d2
* 66. c6-c7 b5-c5
* 67. c7-d7 c5-c4
* 68. d3-c3 d6-c6
* 69. d7-c7 c4-b4
* 70. c7-c8 b4-a4
* 71. d8-d7 a4-a3
* 72. d7-c7 a3-b3
* 73. c7-c6 b6-b5
* 74. c3-c4 b3-b2
* 75. c6-b6 b5-a5
* 76. c4-d4 a7-a8
* 77. c8-d8 b2-c2
* 78. b6-b5 a5-a4
* 79. d8-d7 a4-a3
* 80. d4-d5 a3-a4
* 81. b5-b4 a4-a3
* 82. b4-a4 a3-a2
* 83. d7-d8 a2-a1
* 84. d5-d4 a1-b1
* 85. a4-a5 b1-a1
* 86. d4-d5 a1-b1
* 87. a5-b5 b1-a1
* 88. d5-d6 a1-b1
* 89. d6-d5 b1-b2
* 90. d8-d7 b2-a2
* 91. d7-d8 a2-a1
* 92. b5-b4 a1-b1
* 93. d5-d4 b1-a1
* 94. d8-d7 a8-a7
* 95. d7-d8 a1-b1
* 96. d8-d7 b1-a1
* 97. d7-d8 a1-b1
* 98. d8-d7 b1-b2
* 99. b4-b5 b2-b1
* 100. b5-b6 b1-a1
* 101. d4-d5 a1-b1
* 102. d7-d2 c2-d2
* 103. b6-b5 b1-a1
* 104. d5-d6 a1-a2
* 105. d6-d7 a2-a1
* 106. d7-d6 a7-a6
* 107. d6-d5 a1-b1
* 108. d5-c5 b1-c1
* 109. c5-d5 c1-b1
* 110. d5-d6 b1-b2
* 111. d6-d7 b2-a2
* 112. d7-c7 a2-b2
* 113. c7-c6 b2-c2
* 114. c6-c5 a6-a7
* 115. b5-b4 a7-a6
* 116. b4-b5 c2-c1
* 117. b5-b4 a6-a5
* 118. c5-c6 c1-b1
* 119. c6-d6 b1-a1
* 120. d6-c6 a1-b1
* 121. c6-d6 b1-c1
* 122. d6-c6 c1-c2
* 123. c6-d6 c2-c1
* 124. d6-c6 c1-b1
* 125. c6-d6 a5-a6
* 126. b4-b5 b1-b2
* 127. d6-d5 b2-c2
* 128. d5-c5 c2-c1
* 129. c5-c4 c1-b1
* 130. b5-b4 b1-a1
* 131. c4-c5 a1-b1
* 132. c5-c6 b1-c1
* NoEatFlipDraw chan_ablation_over Draw 0.500000,0.500000
* Comment 0 0
0. 1642557177440
1. 1642557177440
2. 1642557190257
3. 1642557190514
4. 1642557201570
5. 1642557202886
6. 1642557212598
7. 1642557215150
8. 1642557222967
9. 1642557231086
10. 1642557236834
11. 1642557237047
12. 1642557241901
13. 1642557242550
14. 1642557246610
15. 1642557248267
16. 1642557251910
17. 1642557253577
18. 1642557255927
19. 1642557264790
20. 1642557265995
21. 1642557272160
22. 1642557272950
23. 1642557280926
24. 1642557281574
25. 1642557295142
26. 1642557295549
27. 1642557311280
28. 1642557311622
29. 1642557320646
30. 1642557320894
31. 1642557329806
32. 1642557330010
33. 1642557336875
34. 1642557337114
35. 1642557340581
36. 1642557340779
37. 1642557343730
38. 1642557343885
39. 1642557348145
40. 1642557348386
41. 1642557353104
42. 1642557353302
43. 1642557357054
44. 1642557357209
45. 1642557361769
46. 1642557361958
47. 1642557367730
48. 1642557367878
49. 1642557370878
50. 1642557370983
51. 1642557373590
52. 1642557373782
53. 1642557417317
54. 1642557417466
55. 1642557453274
56. 1642557453381
57. 1642557473969
58. 1642557474162
59. 1642557505776
60. 1642557505926
61. 1642557517038
62. 1642557517146
63. 1642557523859
64. 1642557524054
65. 1642557531073
66. 1642557531224
67. 1642557538678
68. 1642557538787
69. 1642557546200
70. 1642557546394
71. 1642557553764
72. 1642557553915
73. 1642557561622
74. 1642557561729
75. 1642557569893
76. 1642557570086
77. 1642557579461
78. 1642557579611
79. 1642557588122
80. 1642557588227
81. 1642557594691
82. 1642557594882
83. 1642557602705
84. 1642557602854
85. 1642557605102
86. 1642557605209
87. 1642557607272
88. 1642557607454
89. 1642557609927
90. 1642557610067
91. 1642557612674
92. 1642557612823
93. 1642557614736
94. 1642557614918
95. 1642557616690
96. 1642557616830
97. 1642557618886
98. 1642557619035
99. 1642557621098
100. 1642557621282
101. 1642557623002
102. 1642557623142
103. 1642557625098
104. 1642557625246
105. 1642557632519
106. 1642557632702
107. 1642557634824
108. 1642557634964
109. 1642557641078
110. 1642557641226
111. 1642557648399
112. 1642557648582
113. 1642557655462
114. 1642557655602
115. 1642557658210
116. 1642557658358
117. 1642557666582
118. 1642557666766
119. 1642557674046
120. 1642557674187
121. 1642557682002
122. 1642557682106
123. 1642557690076
124. 1642557690262
125. 1642557697590
126. 1642557697735
127. 1642557703694
128. 1642557703796
129. 1642557714070
130. 1642557714258
131. 1642557722786
132. 1642557722932
133. 1642557726486
134. 1642557726589
135. 1642557729348
136. 1642557729538
137. 1642557739416
138. 1642557739562
139. 1642557742766
140. 1642557742868
141. 1642557746780
142. 1642557746970
143. 1642557750838
144. 1642557750983
