INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(C) d2(M)
* 2. b1(g) b2(r)
* 3. c3(P) c1(p)
* 4. c4(P) a3(C)
* 5. b4(c) b6(P)
* 6. c5(p) d6(n)
* 7. a5(r) b8(m)
* 8. a3-a5 c5-c4
* 9. a7(p) c4-c3
* 10. d5(p) d4(G)
* 11. a2(N) b2-a2
* 12. d4-c4 b1-b2
* 13. c4-b4 c2(N)
* 14. c6(M) b2-c2
* 15. a1(G) c2-d2
* 16. a1-a2 c8(p)
* 17. c6-d6 d5-d4
* 18. a2-a1 d8(K)
* 19. a1-a2 a8(R)
* 20. a2-a1 b8-a8
* 21. a1-a2 c8-d8
* 22. a2-b2 d2-d1
* 23. b2-c2 c7(P)
* 24. c2-c3 a8-b8
* 25. a5-a7 d1-d2
* 26. c7-c8 d8-c8
* 27. b4-c4 d3(m)
* 28. c4-d4 c8-d8
* 29. d4-d3 d2-d1
* 30. d6-d5 b8-a8
* 31. d3-d4 a8-a7
* 32. c3-c2 b3(P)
* 33. b3-a3 c1-b1
* 34. d5-d6 d8-c8
* 35. c2-b2 d1-c1
* 36. d4-d5 c8-d8
* 37. d5-d4 d8-c8
* 38. d4-c4 c8-c7
* 39. c4-d4 b1-a1
* 40. b2-a2 a1-b1
* 41. a2-a1 c7-c8
* 42. d4-c4 c8-b8
* 43. c4-c5 b1-b2
* 44. a1-a2 c1-c2
* 45. c5-c6 b2-b1
* 46. c6-c7 c2-c3
* 47. a2-a1 b1-c1
* 48. a1-b1 c1-c2
* 49. b1-b2 c2-d2
* 50. b2-a2 c3-c4
* 51. a2-a1 b8-a8
* 52. a1-a2 d2-d3
* 53. d6-c6 d3-c3
* 54. a2-b2 a8-b8
* 55. b2-b3 b8-a8
* 56. c6-c5 c4-c5
* 57. b3-c3 a8-b8
* 58. c3-d3 c5-c4
* 59. d3-d2 b8-a8
* 60. d2-d3 c4-c5
* 61. d3-d2 a8-b8
* 62. d2-d1 b8-c8
* 63. d1-d2 c8-d8
* 64. d2-d3 d8-c8
* 65. d3-c3 c8-b8
* 66. c3-b3 c5-c4
* 67. b3-b2 b8-a8
* 68. b2-a2 c4-c5
* 69. a2-a1 c5-c4
* 70. a1-a2 c4-c5
* 71. a2-a1 a8-b8
* 72. a1-a2 b8-c8
* 73. a2-a1 c8-d8
* 74. a1-a2 a7-a8
* 75. a2-a1 a8-a7
* 76. a1-b1 a7-a8
* 77. b1-a1 a8-a7
* 78. a1-a2 a7-a8
* 79. a2-a1 a8-a7
* 80. a1-b1 a7-a8
* 81. b1-b2 a8-a7
* 82. b2-a2 a7-a8
* 83. a2-b2 a8-a7
* 84. b2-a2 a7-a8
* 85. a2-a1 d7(c)
* 86. c7-d7 c5-c6
* 87. d7-d8 c6-b6
* 88. a1-a2 a6(n)
* 89. a3-b3 b7(g)
* 90. b3-b4 b6-c6
* 91. a2-b2 b7-c7
* 92. b2-a2 c6-d6
* 93. a2-a1 d6-d7
* 94. d8-d7 c7-d7
* 95. a1-b1 d7-d6
* 96. b1-a1 d6-d5
* 97. a1-b1 a6-b6
* 98. b1-a1 b6-c6
* 99. a1-a2 d5-c5
* 100. a2-a1 a8-a7
* 101. a1-a2 a7-b7
* 102. a2-a1 c5-c4
* 103. a1-b1 c6-c5
* 104. b1-a1 b7-c7
* 105. a1-b1 c7-c6
* 106. b1-a1 c5-d5
* 107. a1-b1 d5-d6
* 108. b1-a1 d6-d5
* 109. a1-a2 c6-c5
* 110. a2-a1 c4-c3
* 111. a1-b1 c3-c4
* 112. b1-b2 c4-c3
* 113. b2-b1 c3-b3
* 114. b1-c1 b3-c3
* 115. c1-d1 c3-c4
* 116. d1-c1 d5-d6
* 117. c1-d1 d6-c6
* 118. d1-d2 c4-c3
* 119. d2-d1 c3-c4
* 120. d1-d2 c4-c3
* 121. d2-d1 c3-c2
* 122. d1-c1 c2-c1
* 123. b4-b3 c1-c2
* 124. b3-b4 b5(R)
* 125. b5-b6 c6-d6
* 126. b6-a6 c5-c6
* 127. a6-a5 c6-b6
* 128. a5-b5 b6-b5
* 129. b4-c4 a4(k)
* 130. c4-d4 c2-c3
* 131. d4-c4 c3-c4
* NoMove chan_ablation_over Wins 0.000000,1.000000
* Comment 0 0
0. 1642565920072
1. 1642565920072
2. 1642565929090
3. 1642565939458
4. 1642565939702
5. 1642565949470
6. 1642565952482
7. 1642565961248
8. 1642565970015
9. 1642565975774
10. 1642565976118
11. 1642565981074
12. 1642565982687
13. 1642565987043
14. 1642565991255
15. 1642565994056
16. 1642565996306
17. 1642565999006
18. 1642566002174
19. 1642566004573
20. 1642566005581
21. 1642566007429
22. 1642566016742
23. 1642566018342
24. 1642566023462
25. 1642566025110
26. 1642566027070
27. 1642566028066
28. 1642566038782
29. 1642566039430
30. 1642566055522
31. 1642566055966
32. 1642566059579
33. 1642566059873
34. 1642566064630
35. 1642566064926
36. 1642566067494
37. 1642566067687
38. 1642566070199
39. 1642566070392
40. 1642566074850
41. 1642566075094
42. 1642566082271
43. 1642566082464
44. 1642566091237
45. 1642566091431
46. 1642566098042
47. 1642566098234
48. 1642566106264
49. 1642566106408
50. 1642566111573
51. 1642566111718
52. 1642566115422
53. 1642566115566
54. 1642566119137
55. 1642566119281
56. 1642566121993
57. 1642566122137
58. 1642566140818
59. 1642566140962
60. 1642566149743
61. 1642566149886
62. 1642566157407
63. 1642566157551
64. 1642566165462
65. 1642566165606
66. 1642566168928
67. 1642566169072
68. 1642566171483
69. 1642566171626
70. 1642566175434
71. 1642566175626
72. 1642566179197
73. 1642566179340
74. 1642566182353
75. 1642566182496
76. 1642566186002
77. 1642566186194
78. 1642566190217
79. 1642566190361
80. 1642566195076
81. 1642566195220
82. 1642566198726
83. 1642566198870
84. 1642566201791
85. 1642566201934
86. 1642566205748
87. 1642566205891
88. 1642566209698
89. 1642566209890
90. 1642566215416
91. 1642566215559
92. 1642566218822
93. 1642566218965
94. 1642566224874
95. 1642566225018
96. 1642566230192
97. 1642566230336
98. 1642566234352
99. 1642566234494
100. 1642566237350
101. 1642566237542
102. 1642566240964
103. 1642566241107
104. 1642566243720
105. 1642566243862
106. 1642566247018
107. 1642566247210
108. 1642566250632
109. 1642566250775
110. 1642566255140
111. 1642566255283
112. 1642566259490
113. 1642566259634
114. 1642566271774
115. 1642566271916
116. 1642566273778
117. 1642566273920
118. 1642566275774
119. 1642566275966
120. 1642566290409
121. 1642566290552
122. 1642566304335
123. 1642566304481
124. 1642566306482
125. 1642566306630
126. 1642566308793
127. 1642566308942
128. 1642566310897
129. 1642566311047
130. 1642566313446
131. 1642566313594
132. 1642566315459
133. 1642566315606
134. 1642566317663
135. 1642566317810
136. 1642566331530
137. 1642566331682
138. 1642566333341
139. 1642566333492
140. 1642566342610
141. 1642566342759
142. 1642566344506
143. 1642566344706
144. 1642566346919
145. 1642566347067
