INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(g) b1(P)
* 2. b3(m) d3(G)
* 3. d5(N) c3(k)
* 4. c3-d3 d4(c)
* 5. b3-c3 a3(C)
* 6. d6(P) d5-d4
* 7. d3-d4 b4(C)
* 8. d4-d3 b6(R)
* 9. c3-b3 a3-d3
* 10. b3-b4 b2(m)
* 11. c1(M) d3-d1
* 12. d2(c) c7(P)
* 13. d7(N) b8(p)
* 14. d2-d3 d1-d2
* 15. d3-c3 c1-d1
* 16. b4-b3 c4(n)
* 17. c3-d3 d1-c1
* 18. d3-c3 c1-d1
* 19. c3-d3 d1-c1
* 20. d3-c3 c1-d1
* 21. c3-d3 d2-b2
* 22. d3-d7 d1-c1
* 23. b3-b2 c6(n)
* 24. b7(p) b6-c6
* 25. b7-c7 c6-c7
* 26. b2-b1 c1-b1
* 27. c4-b4 c7-b7
* 28. b4-c4 d8(P)
* 29. c4-b4 b1-c1
* 30. b4-c4 c1-b1
* 31. c4-b4 b1-b2
* 32. b4-b3 b2-b3
* 33. a7(R) b7-b8
* 34. d7-c7 a7-b7
* 35. c7-d7 b7-c7
* 36. c8(g) c7-d7
* 37. c8-d8 d7-c7
* 38. d8-c8 c7-c6
* 39. c8-c7 c6-b6
* 40. c7-b7 b6-c6
* 41. b7-b6 c5(P)
* 42. b6-c6 b5(r)
* 43. c6-d6 c5-c4
* 44. b5-b4 b3-b4
* 45. d6-c6 a4(M)
* 46. c6-c5 a4-a3
* 47. c5-c4 b4-b5
* 48. c4-c5 b5-b4
* 49. c5-c4 b4-b5
* 50. c4-b4 b5-c5
* 51. b4-b3 a3-a4
* 52. b3-a3 a4-b4
* 53. a3-b3 b4-a4
* 54. b3-a3 a4-b4
* 55. a3-b3 b4-a4
* 56. b3-b4 a4-a3
* 57. b4-a4 a3-b3
* 58. a4-b4 b3-b2
* 59. b4-b3 b2-b1
* 60. b3-b2 b1-c1
* 61. b2-b1 c1-d1
* 62. b1-c1 d1-d2
* 63. c1-d1 d2-d3
* 64. d1-d2 d3-d4
* 65. d2-d3 d4-c4
* 66. d3-c3 c4-b4
* 67. c3-b3 b4-a4
* 68. b3-b4 a5(p)
* 69. b4-b5 c5-d5
* 70. b5-b4 a4-a5
* 71. b4-b5 a5-a4
* 72. b5-b4 a4-a3
* 73. b4-a4 a3-b3
* 74. a4-a3 b3-c3
* 75. a3-b3 c3-c4
* 76. b3-c3 c4-b4
* 77. c3-b3 b4-b5
* 78. b3-b4 b5-a5
* 79. b4-b5 a5-a4
* 80. b5-b4 a4-a3
* 81. b4-a4 a3-b3
* 82. a4-a3 b3-c3
* 83. a3-b3 c3-c4
* 84. b3-b4 c4-c3
* 85. b4-b3 c3-c4
* 86. b3-b4 c4-c3
* 87. b4-b3 c3-c4
* 88. b3-b4 a8(K)
* 89. b4-c4 b8-b7
* 90. c4-d4 d5-c5
* 91. d4-c4 c5-b5
* 92. c4-c5 b5-a5
* 93. c5-b5 a5-a4
* 94. b5-b4 a4-a3
* 95. b4-b3 a3-a4
* 96. b3-a3 a4-b4
* 97. a3-b3 b4-c4
* 98. b3-b4 c4-c5
* 99. b4-b5 c5-c4
* 100. b5-c5 c4-b4
* 101. c5-b5 b4-c4
* 102. b5-b4 c4-d4
* 103. b4-c4 d4-d5
* 104. c4-c5 d5-d4
* 105. c5-c4 d4-d5
* 106. c4-d4 d5-c5
* 107. d4-d5 c5-b5
* 108. d5-c5 b5-b4
* 109. c5-b5 b4-c4
* 110. b5-c5 c4-b4
* 111. c5-b5 b4-c4
* 112. b5-c5 c4-b4
* 113. c5-c4 b4-b5
* 114. c4-b4 b5-c5
* 115. b4-c4 c5-b5
* 116. c4-c5 b5-b4
* 117. c5-c4 a8-b8
* 118. c4-b4 b7-c7
* 119. b4-a4 b8-b7
* 120. a4-a3 b7-b6
* 121. a3-a4 b6-b5
* 122. a4-a3 b5-b4
* 123. c2(p) b4-b3
* 124. a3-a4 b3-b4
* 125. a4-a3 b4-b3
* 126. a3-a4 a2(r)
* 127. c2-b2 b3-a3
* 128. a4-a5 c7-b7
* 129. b2-b3 a3-a2
* 130. a1(G) b7-c7
* 131. b3-c3 a1-b1
* 132. c3-c2 b1-b2
* 133. c2-c3 b2-b3
* 134. c3-c2 b3-b4
* 135. a6(p) a2-a3
* 136. a6-a7 a3-a4
* 137. a7-a6 c7-b7
* 138. c2-b2 b7-a7
* 139. b2-b1 b4-b3
* 140. b1-c1 b3-b4
* 141. c1-d1 a7-b7
* 142. d1-c1 b7-b6
* 143. c1-b1 b4-b3
* 144. b1-a1 b3-b2
* 145. a1-b1 a4-a5
* 146. a6-a5 b2-b1
* 147. a5-a4 b6-b5
* 148. a4-a3 b5-b4
* 149. a3-a2 b4-b3
* 150. a2-b2 b3-b2
* NoMove chan_ablation_over Wins 0.000000,1.000000
* Comment 0 0
0. 1642532999004
1. 1642532999004
2. 1642533005862
3. 1642533016978
4. 1642533017138
5. 1642533027004
6. 1642533027757
7. 1642533034919
8. 1642533037266
9. 1642533043374
10. 1642533054254
11. 1642533060464
12. 1642533061667
13. 1642533067727
14. 1642533068274
15. 1642533072530
16. 1642533073790
17. 1642533077645
18. 1642533078298
19. 1642533082354
20. 1642533082798
21. 1642533085302
22. 1642533086613
23. 1642533088766
24. 1642533090771
25. 1642533092072
26. 1642533093018
27. 1642533093766
28. 1642533095229
29. 1642533096030
30. 1642533097483
31. 1642533098284
32. 1642533099478
33. 1642533100130
34. 1642533103845
35. 1642533104546
36. 1642533107001
37. 1642533107652
38. 1642533111350
39. 1642533112054
40. 1642533114464
41. 1642533115116
42. 1642533118922
43. 1642533119624
44. 1642533121218
45. 1642533121870
46. 1642533149476
47. 1642533149878
48. 1642533152582
49. 1642533152934
50. 1642533154578
51. 1642533154930
52. 1642533161398
53. 1642533161699
54. 1642533174972
55. 1642533175274
56. 1642533191794
57. 1642533192094
58. 1642533208532
59. 1642533208833
60. 1642533228418
61. 1642533228718
62. 1642533245290
63. 1642533245590
64. 1642533246400
65. 1642533246703
66. 1642533263631
67. 1642533263783
68. 1642533285462
69. 1642533285666
70. 1642533294688
71. 1642533294840
72. 1642533304457
73. 1642533304608
74. 1642533308806
75. 1642533308958
76. 1642533317382
77. 1642533317533
78. 1642533326049
79. 1642533326199
80. 1642533333306
81. 1642533333454
82. 1642533342532
83. 1642533342681
84. 1642533353503
85. 1642533353652
86. 1642533355198
87. 1642533355346
88. 1642533365576
89. 1642533365726
90. 1642533367730
91. 1642533367880
92. 1642533380094
93. 1642533380246
94. 1642533384913
95. 1642533385063
96. 1642533390376
97. 1642533390523
98. 1642533394726
99. 1642533394874
100. 1642533400244
101. 1642533400392
102. 1642533404903
103. 1642533405051
104. 1642533409458
105. 1642533409654
106. 1642533411769
107. 1642533411914
108. 1642533416277
109. 1642533416423
110. 1642533419474
111. 1642533419622
112. 1642533424092
