INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b6(P)
* 2. a8(K) b7(k)
* 3. b8-a8 b6-b7
* 4. a8-b8 b7-b8
* 5. b4(p) d4(p)
* 6. c8(G) b8-b7
* 7. c6(g) d8(c)
* 8. b5(C) c8-d8
* 9. a5(M) b3(c)
* 10. b3-b5 a5-b5
* 11. c6-b6 b5-b4
* 12. b6-b5 b4-b3
* 13. b5-b4 d3(P)
* 14. d4-d3 b1(P)
* 15. a1(P) c3(m)
* 16. c3-b3 c2(n)
* 17. a3(p) c5(P)
* 18. c4(G) c4-b4
* 19. b3-c3 b4-b3
* 20. c3-c4 b3-c3
* 21. c4-c5 c3-c2
* 22. d6(C) d6-d3
* 23. a2(m) d1(R)
* 24. a2-a1 c2-c3
* 25. a4(N) c3-c4
* 26. c5-b5 c4-c5
* 27. b5-b4 c5-c4
* 28. b4-a4 c4-b4
* 29. a4-a5 b4-a4
* 30. d2(p) a4-a5
* 31. c7(R) d1-d2
* 32. a1-b1 a5-a4
* 33. a3-b3 a4-b4
* 34. b3-a3 b4-a4
* 35. a3-b3 a4-b4
* 36. b3-a3 b4-b3
* 37. a3-a4 b3-b4
* 38. a4-a3 b4-a4
* 39. a3-b3 a4-a3
* 40. b3-b4 a3-a4
* 41. b4-c4 a4-b4
* 42. c4-c5 b4-c4
* 43. c5-b5 c4-b4
* 44. b5-a5 b4-a4
* 45. a5-b5 a4-b4
* 46. b5-a5 b4-b5
* 47. a5-a4 b5-b4
* 48. a4-a3 b4-b3
* 49. a3-a4 b3-a3
* 50. a4-a5 a3-a4
* 51. a5-b5 a4-b4
* 52. b5-a5 b4-a4
* 53. a5-b5 a4-a5
* 54. b5-b4 a5-a4
* 55. b4-c4 a4-b4
* 56. c4-c5 c7-c6
* 57. d5(g) d7(M)
* 58. d5-d4 d3-c3
* 59. d4-d3 c3-b3
* 60. b1-a1 d2-c2
* 61. d3-c3 c2-d2
* 62. a1-a2 d2-d1
* 63. a2-a3 c6-c5
* 64. a3-b3 c1(n)
* 65. c1-b1 d1-c1
* 66. b1-a1 c1-b1
* 67. a1-a2 b1-a1
* 68. b2(N) b2-a2
* 69. b3-b2 a1-b1
* 70. b2-b1 a2-a1
* 71. b1-a1 b4-a4
* 72. c3-c4 a4-a3
* 73. c4-c5 a3-a2
* 74. a1-b1 a2-a1
* 75. b1-b2 a1-b1
* 76. b2-b3 b1-b2
* 77. b3-b4 b2-b3
* 78. b4-b5 b3-b4
* 79. b5-b6 d7-c7
* 80. a7(r) b4-a4
* 81. c5-c6 c7-d7
* 82. c6-c7 a4-a5
* 83. a7-a8 a5-b5
* 84. b6-b7 b5-b6
* 85. a8-b8 a6(r)
* 86. a6-a5 b6-a6
* 87. a5-a4 a6-a5
* 88. a4-a3 a5-a6
* 89. a3-a4 a6-b6
* 90. a4-b4 b6-b5
* 91. b4-b3 d7-d6
* 92. b3-b2 b5-a5
* 93. b2-c2 a5-a4
* 94. b8-a8 d6-d5
* 95. b7-b8 a4-b4
* 96. a8-a7 b4-a4
* 97. a7-a8 a4-a3
* 98. b8-c8 a3-a2
* 99. c2-c3 a2-a1
* 100. a8-a7 a1-a2
* 101. a7-a6 a2-a1
* 102. a6-a5 d5-d6
* 103. a5-b5 a1-a2
* 104. b5-a5 a2-a1
* 105. a5-b5 a1-b1
* 106. b5-b6 b1-a1
* 107. b6-b5 a1-a2
* 108. b5-c5 d6-d5
* 109. c5-c6 d5-d6
* 110. c6-b6 a2-a1
* 111. c8-b8 d6-d5
* 112. b6-b7 a1-b1
* 113. b7-a7 b1-c1
* 114. a7-a8 d8-c8
* 115. c7-c8 d5-d6
* 116. c8-c7 c1-b1
* 117. c7-c6 d6-d5
* 118. c6-c5 d5-d6
* 119. b8-c8 d6-d7
* 120. c3-c4 b1-c1
* 121. c5-d5 c1-b1
* 122. d5-d6 b1-a1
* 123. d6-d7 a1-b1
* 124. d7-d6 b1-b2
* 125. d6-c6 b2-b1
* 126. c4-d4 b1-a1
* 127. c6-c5 a1-b1
* 128. c5-c4 b1-b2
* 129. c4-c3 b2-a2
* 130. c3-b3 a2-a1
* 131. b3-b2 a1-a2
* 132. b2-a2
* NoMove chan_ablation_over Wins 1.000000,0.000000
* Comment 0 0
0. 1642560181875
1. 1642560181875
2. 1642560194092
3. 1642560194347
4. 1642560202798
5. 1642560205517
6. 1642560212375
7. 1642560213774
8. 1642560219838
9. 1642560220043
10. 1642560225342
11. 1642560226956
12. 1642560231560
13. 1642560236066
14. 1642560240476
15. 1642560240782
16. 1642560244878
17. 1642560245290
18. 1642560248391
19. 1642560249590
20. 1642560251997
21. 1642560252755
22. 1642560254994
23. 1642560255660
24. 1642560257658
25. 1642560258358
26. 1642560260263
27. 1642560260870
28. 1642560262610
29. 1642560263174
30. 1642560264421
31. 1642560281298
32. 1642560282403
33. 1642560306804
34. 1642560307742
35. 1642560308507
36. 1642560308951
37. 1642560311102
38. 1642560311455
39. 1642560313416
40. 1642560313902
41. 1642560316171
42. 1642560316565
43. 1642560317566
44. 1642560317818
45. 1642560318777
46. 1642560319014
47. 1642560320330
48. 1642560320523
49. 1642560322878
50. 1642560323078
51. 1642560327343
52. 1642560327578
53. 1642560331500
54. 1642560331694
55. 1642560333394
56. 1642560333497
57. 1642560368916
58. 1642560369154
59. 1642560404829
60. 1642560404973
61. 1642560406522
62. 1642560406626
63. 1642560414095
64. 1642560414282
65. 1642560419105
66. 1642560419249
67. 1642560424306
68. 1642560424408
69. 1642560428322
70. 1642560428510
71. 1642560433631
72. 1642560433776
73. 1642560439986
74. 1642560440137
75. 1642560444951
76. 1642560445138
77. 1642560450011
78. 1642560450156
79. 1642560455014
80. 1642560455165
81. 1642560459979
82. 1642560460166
83. 1642560465940
84. 1642560466087
85. 1642560471846
86. 1642560471997
87. 1642560477914
88. 1642560478102
89. 1642560482723
90. 1642560482868
91. 1642560488274
92. 1642560488378
93. 1642560493492
94. 1642560493678
95. 1642560498852
96. 1642560498997
97. 1642560505306
98. 1642560505409
99. 1642560509673
100. 1642560509858
101. 1642560514732
102. 1642560514877
103. 1642560520386
104. 1642560520537
105. 1642560524650
106. 1642560524838
107. 1642560530260
108. 1642560530406
109. 1642560535510
110. 1642560535615
111. 1642560541581
112. 1642560541770
113. 1642560547792
114. 1642560547938
115. 1642560550138
116. 1642560550242
117. 1642560553402
118. 1642560553590
119. 1642560555657
120. 1642560555803
121. 1642560558154
122. 1642560558257
123. 1642560561269
124. 1642560561454
125. 1642560564275
126. 1642560564419
127. 1642560571190
128. 1642560571331
129. 1642560578963
130. 1642560579138
131. 1642560586427
132. 1642560586560
133. 1642560592278
134. 1642560592421
135. 1642560595193
136. 1642560595370
137. 1642560599853
138. 1642560599988
139. 1642560605958
140. 1642560606099
141. 1642560609521
142. 1642560609698
143. 1642560613178
144. 1642560613312
145. 1642560617730
