INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b5(C) b4(g)
* 2. b2(R) b4-b5
* 3. b7(g) b5-b4
* 4. d7(R) b4-b5
* 5. c2(P) b5-b4
* 6. c1(K) d1(N)
* 7. d2(c) d2-b2
* 8. a2(M) b1(m)
* 9. c1-b1 a4(k)
* 10. a5(p) b4-b5
* 11. d4(C) b5-b4
* 12. a3(m) a3-a2
* 13. d4-b4 b2-b4
* 14. b1-c1 a2-b2
* 15. a8(r) b4-b5
* 16. d6(P) b5-b4
* 17. d8(P) a4-a3
* 18. c5(P) a3-a2
* 19. c2-d2 a5-b5
* 20. c5-b5 b2-b1
* 21. b3(c) d3(p)
* 22. d2-d3 a2-a3
* 23. b5-a5 a3-a2
* 24. c8(p) c8-d8
* 25. d7-d8 b4-b5
* 26. d1-d2 b1-b2
* 27. d3-d4 b5-b4
* 28. d4-d3 a2-a3
* 29. a5-a4 a3-a2
* 30. a4-a3 b2-c2
* 31. a3-a2 c2-d2
* 32. c4(G) b4-a4
* 33. c4-b4 b3-d3
* 34. b4-a4 d3-d6
* 35. d8-d7 d2-d3
* 36. d7-d6 d3-d2
* 37. a4-b4 d2-d3
* 38. a6(p) a6-a5
* 39. c1-c2 a5-a6
* 40. d6-d7 a6-a5
* 41. d5(n) d5-d6
* 42. d7-d6 a5-a6
* 43. c2-d2 d3-d4
* 44. c3(M) d4-d5
* 45. d6-d7 d5-d6
* 46. d7-d8 d6-d7
* 47. d8-c8 d7-d8
* 48. a1(N) d8-c8
* 49. c6(p) c6-d6
* 50. a1-b1 d6-c6
* 51. a2-a3 c6-d6
* 52. b1-b2 d6-d5
* 53. b2-b1 d5-c5
* 54. b1-b2 c8-d8
* 55. b2-b1 c5-c6
* 56. b1-b2 c6-c5
* 57. b2-b1 c5-c6
* 58. b1-b2 a6-a5
* 59. b2-b1 a5-a6
* 60. b1-b2 a6-a5
* 61. b2-b1 a5-a6
* 62. b1-b2 c6-c5
* 63. b2-b1 c5-d5
* 64. b1-b2 d5-d4
* 65. b2-b1 d8-c8
* 66. b1-b2 a6-a5
* 67. b2-b1 c8-d8
* 68. b1-b2 d4-d5
* 69. b2-b1 d5-d4
* 70. b1-b2 d4-d5
* 71. b2-b1 d5-c5
* 72. b4-b5 c5-d5
* 73. b5-a5 d5-d6
* 74. a5-b5 d6-d5
* 75. b5-c5 d5-d4
* 76. c3-d3 d4-c4
* 77. d3-c3 c4-b4
* 78. b1-b2 d8-c8
* 79. b2-b1 c8-d8
* 80. b1-b2 d8-c8
* 81. b2-b1 c8-d8
* 82. b1-b2 d8-d7
* 83. b2-b1 d7-d6
* 84. b1-b2 d6-d7
* 85. b2-b1 d7-d8
* 86. b1-b2 d8-d7
* 87. b2-b1 d7-d8
* 88. b1-b2 d8-d7
* 89. b2-b1 d7-d6
* 90. b1-b2 d6-d7
* 91. b2-b1 d7-d8
* 92. b1-b2 d8-d7
* 93. b2-b1 d7-d8
* 94. b1-b2 d8-d7
* 95. b2-b1 d7-d6
* 96. b1-b2 d6-d7
* 97. b2-b1 d7-d8
* 98. b1-b2 d8-d7
* 99. b2-b1 d7-d6
* 100. b1-b2 d6-d7
* 101. b2-b1 d7-d8
* 102. b1-b2 d8-c8
* 103. b8(r) c8-d8
* 104. b2-b1 d8-c8
* 105. b1-b2 c8-d8
* 106. b2-b1 d8-c8
* 107. b1-b2 c8-d8
* 108. b2-b1 d8-d7
* 109. b1-b2 d7-d8
* 110. b2-b1 b8-c8
* 111. b1-b2 c8-b8
* 112. b2-b1 d8-c8
* 113. b1-b2 c8-d8
* 114. b2-b1 d8-d7
* 115. b1-b2 d7-d6
* 116. c5-c6 d6-d7
* 117. c6-d6 d7-d8
* 118. d6-d7 d8-c8
* 119. d7-d8 b4-b3
* 120. d8-c8 b3-a3
* 121. c7(P) a3-a2
* 122. c7-d7 a2-a3
* 123. d7-d6 a3-a4
* 124. c3-c4 a4-a3
* 125. c4-b4 a3-b3
* 126. b4-c4 b3-a3
* 127. c4-b4 a3-b3
* 128. b4-c4 b3-a3
* 129. c4-b4 a3-a2
* 130. d6-d7 a2-a3
* 131. d7-d6 a3-a4
* 132. d6-d7 a4-a5
* 133. d7-d6 a5-a6
* 134. d6-d7 a6-a5
* 135. d7-d6 a5-a6
* 136. d6-d7 a6-a5
* 137. d7-d6 a5-a6
* 138. d6-d7 a6-a5
* PositionRepetitionDraw,3,4 chan Draw 0.500000,0.500000
* Comment 0 0
0. 1641151501844
1. 1641151501844
2. 1641151513806
3. 1641151516774
4. 1641151527686
5. 1641151530653
6. 1641151537831
7. 1641151542006
8. 1641151547633
9. 1641151551620
10. 1641151557013
11. 1641151562633
12. 1641151566574
13. 1641151571504
14. 1641151574945
15. 1641151579342
16. 1641151582365
17. 1641151586921
18. 1641151589740
19. 1641151593609
20. 1641151595265
21. 1641151599309
22. 1641151600446
23. 1641151603841
24. 1641151604562
25. 1641151606730
26. 1641151607469
27. 1641151608854
28. 1641151609397
29. 1641151610645
30. 1641151611113
31. 1641151612628
32. 1641151613089
33. 1641151614511
34. 1641151614874
35. 1641151616193
36. 1641151616515
37. 1641151617586
38. 1641151617933
39. 1641151619053
40. 1641151619351
41. 1641151620501
42. 1641151620681
43. 1641151621775
44. 1641151621973
45. 1641151622685
46. 1641151622831
47. 1641151623549
48. 1641151623673
49. 1641151624478
50. 1641151624641
51. 1641151625131
52. 1641151625257
53. 1641151625685
54. 1641151625808
55. 1641151626216
56. 1641151626381
57. 1641151626779
58. 1641151626900
59. 1641151627325
60. 1641151627444
61. 1641151627992
62. 1641151628157
63. 1641151628536
64. 1641151628632
65. 1641151628981
66. 1641151629080
67. 1641151629393
68. 1641151629509
69. 1641151629709
70. 1641151629777
71. 1641151630049
72. 1641151630113
73. 1641151630287
74. 1641151630401
75. 1641151630577
76. 1641151630627
77. 1641151630813
78. 1641151630867
79. 1641151631003
80. 1641151631093
81. 1641151631239
82. 1641151631286
83. 1641151631461
84. 1641151631501
85. 1641151631601
86. 1641151631677
87. 1641151631772
88. 1641151631796
89. 1641151631901
90. 1641151631923
91. 1641151631976
92. 1641151632037
93. 1641151632086
94. 1641151632106
95. 1641151632209
96. 1641151632221
97. 1641151632250
98. 1641151632301
99. 1641151632320
100. 1641151632354
101. 1641151632417
102. 1641151632425
103. 1641151632443
104. 1641151632493
105. 1641151632511
106. 1641151632546
107. 1641151632613
108. 1641151632623
109. 1641151632643
110. 1641151632693
111. 1641151632712
112. 1641151632746
113. 1641151632813
114. 1641151632824
115. 1641151632847
116. 1641151632901
117. 1641151632920
118. 1641151632955
119. 1641151633021
120. 1641151633032
121. 1641151633054
122. 1641151633109
123. 1641151633128
124. 1641151633163
125. 1641151633229
126. 1641151633244
127. 1641151633267
128. 1641151633321
129. 1641151633342
130. 1641151633379
131. 1641151633445
132. 1641151633456
133. 1641151633476
134. 1641151633533
135. 1641151633552
