INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(P) a3(p)
* 2. c1(m) a2(g)
* 3. d2(N) b3(c)
* 4. c3(R) c1-d1
* 5. c3-b3 b1(P)
* 6. c2(p) d1-d2
* 7. d4(r) d2-d1
* 8. b4(c) d5(G)
* 9. b3-b4 c2-d2
* 10. a1(R) d1-c1
* 11. b5(C) b6(p)
* 12. b7(g) c6(r)
* 13. b5-b7 c7(G)
* 14. d8(n) a6(p)
* 15. a8(P) a5(M)
* 16. d5-d4 c4(M)
* 17. c7-c6 d6(N)
* 18. b2(K) a2-a1
* 19. c6-c7 d2-c2
* 20. a5-a6 c2-b2
* 21. a6-b6 c8(P)
* 22. b1-b2 c1-c2
* 23. c4-c3 c2-c3
* 24. d4-c4 c3-c2
* 25. c4-c3 c2-b2
* 26. c3-b3 b2-a2
* 27. b3-a3 d8-c8
* 28. c7-c8 a2-b2
* 29. a3-b3 a1-b1
* 30. d6-c6 d3(m)
* 31. b3-c3 d3-d4
* 32. c3-c2 b2-a2
* 33. b6-a6 b1-a1
* 34. c2-b2 a2-a3
* 35. b2-b1 a1-a2
* 36. b1-b2 a2-a1
* 37. b2-b1 a1-a2
* 38. b1-b2 a2-a1
* 39. b2-b1 a1-b1
* 40. b7-b1 d4-c4
* 41. c8-d8 c4-b4
* 42. b1-a1 d7(C)
* 43. d7-c7 a3-a2
* 44. a6-b6 a2-a1
* 45. b6-b5 b4-b5
* 46. c7-b7 b5-b6
* 47. d8-d7 b6-b7
* 48. d7-c7 b7-b6
* 49. c7-b7 b6-c6
* 50. b7-c7 c6-b6
* 51. c7-b7 b6-b5
* 52. b7-b6 b5-b4
* 53. b6-b5 b4-c4
* 54. b5-b4 c4-c3
* 55. b4-c4 c3-d3
* 56. c4-d4 d3-c3
* 57. d4-d3 c3-c4
* 58. d3-d4 c4-b4
* 59. d4-c4 b4-b3
* 60. c4-c3 b3-b4
* 61. c3-b3 b4-b5
* 62. b3-b4 b5-b6
* 63. b4-b5 b6-a6
* 64. b5-b6 a6-a5
* 65. b6-b5 a5-a6
* 66. b5-b6 a6-a5
* 67. b6-a6 a5-b5
* 68. a6-a5 b5-b6
* 69. a5-a6 b6-c6
* 70. a6-b6 c6-d6
* 71. b6-c6 d6-d5
* 72. c6-d6 d5-d4
* 73. d6-d5 d4-c4
* 74. d5-d4 c4-b4
* 75. d4-c4 b4-b3
* 76. c4-c3 b3-b4
* 77. c3-b3 b4-b5
* 78. b3-b4 c5(n)
* 79. b4-b5 c5-c4
* 80. b5-c5 c4-b4
* 81. c5-c4 b4-b5
* 82. c4-b4 b5-c5
* 83. b4-c4 c5-b5
* 84. c4-b4 b5-c5
* 85. b4-b5 c5-c4
* 86. b5-b4 c4-d4
* 87. b4-c4 d4-d5
* 88. c4-d4 d5-c5
* 89. d4-d5 c5-c4
* 90. d5-c5 c4-b4
* 91. c5-b5 b4-c4
* 92. b5-c5 c4-d4
* 93. c5-c4 d4-d5
* 94. c4-d4 d5-c5
* 95. d4-d5 c5-c6
* 96. d5-d6 c6-b6
* 97. d6-c6 b6-b5
* 98. c6-b6 b5-c5
* 99. b6-b5 c5-c6
* 100. b5-b6 c6-d6
* 101. b6-c6 d6-d5
* 102. c6-c5 d5-d4
* 103. c5-d5 d4-d3
* 104. d5-d4 d3-c3
* 105. d4-d3 c3-c4
* 106. d3-c3 c4-d4
* 107. c3-d3 a7(P)
* 108. a7-b7 d4-c4
* 109. d3-c3 c4-c5
* 110. c3-c4 c5-c6
* 111. c4-c5 c6-c7
* 112. c5-c6 c7-b7
* 113. c6-b6 b7-c7
* 114. b6-c6 c7-b7
* 115. c6-c7 b7-b6
* 116. c7-c6 b6-a6
* 117. c6-b6 a6-a5
* 118. b6-a6 a5-b5
* 119. a6-a5 b5-b6
* 120. a5-a6 b6-b5
* 121. a6-b6 b5-b4
* 122. b6-b5 b4-b3
* 123. b5-b4 b3-c3
* 124. b4-c4 c3-b3
* 125. c4-b4 b3-c3
* 126. b4-b3 c3-d3
* 127. b3-c3 d3-d4
* 128. c3-c4 d4-d5
* 129. c4-d4 d5-d6
* 130. d4-d5 d6-c6
* 131. d5-d6 c6-b6
* 132. d6-c6 b6-a6
* 133. c6-b6 a6-a5
* 134. b6-b5 a5-a6
* 135. b5-b6 a6-a5
* 136. b6-a6 a5-b5
* 137. a6-b6 b5-b4
* 138. b6-b5 b4-b3
* 139. b5-b4 b3-a3
* 140. b4-b3 a4(p)
* 141. b3-a3 a4-a5
* 142. a3-a2 a1-b1
* 143. a2-a1 b1-b2
* 144. a1-a2 b2-c2
* 145. a2-a3 a5-a6
* 146. a3-a2 c2-c3
* 147. a2-b2 c3-c4
* 148. b2-b1 c4-c5
* 149. b1-a1 c5-c6
* 150. a1-a2 c6-c7
* 151. a2-a1 c7-b7
* 152. a1-a2 b7-a7
* 153. a2-b2 a7-a8
* 154. b2-a2 b8(k)
* 155. a2-a1 b8-b7
* 156. a1-a2 b7-b6
* 157. a2-a1 b6-c6
* 158. a1-b1 c6-c5
* 159. b1-c1 a6-a7
* 160. c1-c2 c5-c4
* 161. c2-d2 c4-c3
* 162. d2-d1 c3-c2
* 163. d1-c1 c2-c1
* NoMove chan_submit Wins 0.000000,1.000000
* Comment 0 0
0. 1642497723811
1. 1642497723811
2. 1642497730379
3. 1642497742386
4. 1642497743194
5. 1642497754214
6. 1642497755873
7. 1642497765585
8. 1642497776810
9. 1642497785910
10. 1642497786270
11. 1642497793784
12. 1642497794843
13. 1642497802149
14. 1642497804110
15. 1642497810958
16. 1642497813370
17. 1642497817928
18. 1642497823894
19. 1642497827796
20. 1642497830707
21. 1642497833754
22. 1642497841270
23. 1642497843575
24. 1642497845634
25. 1642497846731
26. 1642497849591
27. 1642497850378
28. 1642497852138
29. 1642497852643
30. 1642497857105
31. 1642497857502
32. 1642497861113
33. 1642497861406
34. 1642497866966
35. 1642497867220
36. 1642497884653
37. 1642497884853
38. 1642497950567
39. 1642497950814
40. 1642497962230
41. 1642497962388
42. 1642497967397
43. 1642497967549
44. 1642497971456
45. 1642497971650
46. 1642497978610
47. 1642497978720
48. 1642497981680
49. 1642497981826
50. 1642497990746
51. 1642497990938
52. 1642498094370
53. 1642498094480
54. 1642498097786
55. 1642498097937
56. 1642498117170
57. 1642498117362
58. 1642498125782
59. 1642498125937
60. 1642498145872
61. 1642498146023
62. 1642498149530
63. 1642498149722
64. 1642498160042
65. 1642498160152
66. 1642498163305
67. 1642498163408
68. 1642498167716
69. 1642498167958
70. 1642498172422
71. 1642498172526
72. 1642498177585
73. 1642498177736
74. 1642498182194
75. 1642498182386
76. 1642498187550
77. 1642498187657
78. 1642498191011
79. 1642498191113
80. 1642498194167
81. 1642498194314
82. 1642498197114
83. 1642498197226
84. 1642498206891
85. 1642498206994
86. 1642498223371
87. 1642498223566
88. 1642498236938
89. 1642498237050
