INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) d8(p)
* 2. b7(N) d7(N)
* 3. d7-d8 d6(g)
* 4. a8(c) a6(p)
* 5. d4(p) a5(K)
* 6. a7(C) d6-d7
* 7. c7(M) a6-a5
* 8. a4(g) d1(m)
* 9. a7-a4 a8-a4
* 10. c6(G) c4(k)
* 11. b1(R) a5-a6
* 12. d3(n) a4-a5
* 13. d5(P) d4-d5
* 14. a3(p) d3-d4
* 15. c2(n) a3-a4
* 16. b6(C) a2(R)
* 17. b4(P) a4-b4
* 18. b6-b4 c4-b4
* 19. b2(r) b2-b1
* 20. c8(G) c5(M)
* 21. a1(P) c3(r)
* 22. b5(P) b4-c4
* 23. c5-d5 b3(m)
* 24. c6-b6 d2(c)
* 25. b6-a6 a5-d5
* 26. b5-c5 c4-b4
* 27. c5-b5 b4-c4
* 28. b5-c5 c4-b4
* 29. c5-b5 b4-c4
* 30. b5-c5 c4-b4
* 31. a2-a3 d5-d6
* 32. c5-b5 b4-c4
* 33. a3-a4 c1(p)
* 34. b5-c5 c4-b4
* 35. a4-a5 b1-a1
* 36. b8-a8 c1-b1
* 37. a6-a7 b4-a4
* 38. a5-b5 b3-b4
* 39. b5-b6 d1-c1
* 40. b7-b8 b4-b5
* 41. c7-c6 d6-d8
* 42. a7-b7 a4-a5
* 43. a8-a7 c1-d1
* 44. c8-c7 d7-d6
* 45. a7-a6 a5-a4
* 46. b7-a7 d1-c1
* 47. b6-b7 c1-d1
* 48. b7-b6 b1-c1
* 49. b6-b7 a1-a2
* 50. b7-b6 a2-a1
* 51. b6-b7 c2-b2
* 52. b7-b6 c1-b1
* 53. b8-c8 d8-d7
* 54. a7-a8 a1-a2
* 55. c8-d8 b5-b6
* 56. a6-a5 a4-a3
* 57. c6-b6 d1-c1
* 58. a5-a4 a3-b3
* 59. a4-b4 b3-a3
* 60. b4-a4 a3-b3
* 61. a4-b4 b3-a3
* 62. b4-a4 a3-b3
* 63. a4-b4 b3-a3
* 64. c5-c6 c1-d1
* 65. b4-a4 a3-b3
* 66. a4-b4 b3-a3
* 67. b4-a4 a3-b3
* 68. a4-b4 b3-a3
* 69. a8-b8 d1-c1
* 70. b4-a4 a3-b3
* 71. a4-b4 b3-a3
* 72. b4-a4 a3-b3
* 73. a4-b4 b3-a3
* 74. b8-c8 c1-c2
* 75. b4-a4 a3-b3
* 76. a4-b4 b3-a3
* 77. b4-a4 a3-b3
* 78. a4-b4 b3-a3
* 79. d8-d7 d6-d7
* 80. b4-a4 a3-b3
* 81. a4-b4 b3-a3
* 82. b4-a4 a3-b3
* 83. c7-d7 d2-d7
* 84. a4-b4 b3-a3
* 85. b4-a4 a3-b3
* 86. a4-b4 b3-a3
* 87. b4-a4 a3-b3
* 88. a4-b4 b3-a3
* 89. c6-d6 b1-a1
* 90. b4-a4 a3-b3
* 91. c8-c7 d7-d8
* 92. c7-c8 d8-d7
* 93. c8-c7 d7-d8
* 94. c7-c8 d8-d7
* 95. c8-c7 d7-d8
* 96. a4-b4 b3-a3
* 97. b4-a4 a3-b3
* 98. c7-c8 d8-d7
* 99. c8-c7 d7-d8
* 100. c7-c8 d8-d7
* 101. c8-c7 d7-d8
* 102. a4-b4 b3-a3
* 103. b4-a4 a3-b3
* 104. c7-c8 d8-d7
* 105. c8-c7 d7-d8
* 106. a4-b4 b3-a3
* 107. b4-a4 a3-b3
* 108. c7-c8 d8-d7
* 109. c8-c7 d7-d8
* 110. c7-c8 d8-d7
* 111. b6-b7 c2-d2
* 112. c8-d8 d2-c2
* 113. d8-d7 b2-b1
* 114. a4-b4 b3-b2
* 115. d7-c7 b1-c1
* 116. c7-c6 c1-b1
* 117. c6-c5 b1-c1
* 118. c5-c4 c3-b3
* 119. b4-b5 d4-d3
* 120. b5-c5 c1-b1
* 121. c4-d4 d3-c3
* 122. d4-c4 c3-d3
* 123. c4-d4 d3-d2
* 124. d4-d3 d2-d1
* 125. d3-d2 d1-c1
* 126. d2-d1 c2-c3
* 127. d1-c1 a2-a3
* 128. b7-b8 a1-a2
* 129. b8-c8 a2-a1
* 130. c8-c7 c3-c2
* 131. c1-d1 a1-a2
* 132. d1-c1 b1-a1
* 133. c1-d1 c2-c3
* 134. d1-d2 c3-c2
* 135. c7-b7 c2-c1
* 136. b7-b6 b3-c3
* 137. d2-d3 c3-b3
* 138. d3-c3 c1-b1
* 139. c3-c4 b2-c2
* 140. c4-b4 c2-b2
* 141. b4-a4 b1-c1
* 142. a4-a3 c1-b1
* 143. c5-c4 b1-c1
* 144. b6-b5 c1-b1
* 145. d6-d7 b3-c3
* 146. c4-d4 b1-c1
* 147. b5-c5 c1-b1
* 148. c5-c4 c3-d3
* 149. d4-d5 d3-d2
* 150. d5-c5 d2-d3
* 151. c5-b5 d3-d2
* 152. d7-c7 d2-c2
* 153. c7-c6 c2-c1
* 154. c6-c7 c1-d1
* 155. b5-b4 d1-d2
* 156. b4-b3 b2-c2
* 157. b3-c3 c2-b2
* 158. c3-b3 b2-c2
* 159. b3-c3 c2-b2
* 160. c3-b3 b2-c2
* 161. a3-a2 b1-b2
* 162. b3-c3 c2-c1
* 163. a2-b2 c1-b1
* 164. b2-a2 d2-d3
* 165. c3-b3 d3-d2
* 166. c4-c3 d2-d1
* 167. c3-d3 d1-c1
* 168. d3-d2 c1-d1
* 169. b3-b2 b1-c1
* 170. a2-a1 c1-b1
* 171. b2-b1 d1-c1
* 172. b1-b2 c1-d1
* 173. d2-d1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641769885055
1. 1641769885055
2. 1641769897313
3. 1641769901923
4. 1641769913205
5. 1641769913296
6. 1641769922045
7. 1641769922405
8. 1641769929509
9. 1641769930505
10. 1641769936246
11. 1641769939408
12. 1641769943829
13. 1641769947369
14. 1641769951486
15. 1641769951627
16. 1641769954308
17. 1641769954425
18. 1641769956833
19. 1641769957065
20. 1641769958864
21. 1641769959303
22. 1641769960286
23. 1641769961153
24. 1641769962025
25. 1641769962785
26. 1641769963536
27. 1641769965489
28. 1641769966062
29. 1641769967616
30. 1641769967997
31. 1641769969337
32. 1641769969534
33. 1641769973586
34. 1641769973689
35. 1641769976605
36. 1641769976749
37. 1641769983153
38. 1641769983235
39. 1641769991219
40. 1641769991260
41. 1641769991747
42. 1641769991809
43. 1641769992317
44. 1641769992326
45. 1641769993356
46. 1641769993365
47. 1641769995465
48. 1641769995513
49. 1641769996589
50. 1641769996596
51. 1641769997514
52. 1641769997519
53. 1641769998323
54. 1641769998369
55. 1641769999317
56. 1641769999322
57. 1641770000123
58. 1641770000129
59. 1641770001048
60. 1641770001097
61. 1641770001817
62. 1641770001823
63. 1641770002506
64. 1641770002513
65. 1641770004681
66. 1641770004729
67. 1641770006338
68. 1641770006344
69. 1641770007482
70. 1641770007489
71. 1641770009313
72. 1641770009361
73. 1641770010585
74. 1641770010592
