INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(n) d8(p)
* 2. c8(m) c6(p)
* 3. c7(n) a7(K)
* 4. b7(r) a7-b7
* 5. a6(G) b7-b8
* 6. b5(c) b8-c8
* 7. a4(p) b6(p)
* 8. b3(P) a6-b6
* 9. d8-c8 b6-b5
* 10. d7(G) d7-c7
* 11. d3(C) d1(P)
* 12. d4(M) c7-c6
* 13. d6(g) c6-d6
* 14. c2(N) b5-b6
* 15. a2(R) d6-d7
* 16. c8-d8 b6-a6
* 17. d8-c8 d7-c7
* 18. c8-d8 c7-d7
* 19. d8-c8 d7-d8
* 20. c8-c7 d8-c8
* 21. c7-d7 c8-d8
* 22. d7-d6 d8-d7
* 23. d6-c6 d7-d6
* 24. c6-c7 d6-d7
* 25. c7-c8 d7-d8
* 26. c8-c7 d8-c8
* 27. c7-d7 c8-c7
* 28. d7-d8 c7-d7
* 29. d8-c8 d7-d8
* 30. c8-c7 d8-c8
* 31. c7-d7 c8-c7
* 32. d7-d8 c7-d7
* 33. d8-c8 d7-c7
* 34. c8-d8 c7-d7
* 35. d8-c8 d7-d8
* 36. c8-c7 d8-c8
* 37. c7-d7 c8-c7
* 38. d7-d8 c7-c8
* 39. d8-d7 c8-c7
* 40. d7-d6 c7-c6
* 41. d6-d7 c6-c7
* 42. c4(P) a6-a7
* 43. d7-d6 c7-c6
* 44. d6-d7 c6-c7
* 45. d7-d6 c7-d7
* 46. d6-c6 d7-d6
* 47. c6-c7 d6-c6
* 48. c7-c8 c6-c7
* 49. c8-b8 a7-b7
* 50. b8-c8 b7-a7
* 51. c8-b8 c7-b7
* 52. b8-c8 b7-c7
* 53. c8-b8 a7-b7
* 54. b8-c8 c7-c8
* 55. a1(p) a2-a1
* 56. b1(R) b7-a7
* 57. a5(N) a5-a4
* 58. a3(m) c8-d8
* 59. a3-a4 a1-a2
* 60. a4-a3 d8-d7
* 61. a3-a2 b1-a1
* 62. a2-a3 a1-b1
* 63. a3-a2 b1-a1
* 64. a2-a1 d7-d6
* 65. a1-a2 d6-c6
* 66. a2-a3 c6-b6
* 67. a3-a4 b6-b7
* 68. a4-a3 b7-b6
* 69. a3-a4 b6-b5
* 70. a4-a3 b5-b6
* 71. a3-a2 b6-c6
* 72. a2-a3 c6-d6
* 73. a3-a4 d6-c6
* 74. a4-a3 c6-b6
* 75. a3-a4 b6-b5
* 76. a4-a3 b5-b6
* 77. a3-a2 b6-b5
* 78. a2-a3 b5-b6
* 79. a3-a4 b6-b5
* 80. a4-a3 b5-b6
* 81. a3-a2 b6-b5
* 82. a2-a3 b5-b6
* 83. a3-a4 b6-b7
* 84. a4-a3 b7-b6
* 85. a3-a4 b6-b5
* 86. a4-a3 b5-b6
* 87. a3-a2 b6-b5
* 88. a2-a3 b5-b6
* 89. a3-a4 b6-b5
* 90. a4-a3 b5-b6
* 91. a3-b3 d3-b3
* 92. b2(g) b3-a3
* 93. b2-b3 a3-a2
* 94. b3-b2 a2-a1
* 95. b2-c2 a1-b1
* 96. c2-b2 b1-a1
* 97. b2-a2 a1-b1
* 98. a2-b2 b1-a1
* 99. b2-a2 a1-b1
* 100. a2-b2 b1-a1
* 101. b2-a2 a1-b1
* 102. a2-a1 b1-b2
* 103. a1-a2 b2-b3
* 104. a2-a3 b3-b2
* 105. a3-b3 b2-c2
* 106. b3-b2 b6-c6
* 107. b2-c2 c6-b6
* 108. c2-b2 b6-a6
* 109. b2-b3 a6-a5
* 110. b3-b2 a5-a4
* 111. b2-b3 a4-a5
* 112. b3-b2 a5-b5
* 113. b2-b3 b5-b6
* 114. b3-b2 b6-c6
* 115. b2-b1 c6-c7
* 116. b1-b2 c7-d7
* 117. b2-b3 d7-c7
* 118. b3-a3 c7-c6
* 119. a3-b3 c6-b6
* 120. b3-b2 b6-a6
* 121. b2-b3 a6-a5
* 122. b3-b2 a5-b5
* 123. b2-b3 b5-b6
* 124. b3-b2 b6-a6
* 125. b2-b3 a6-b6
* 126. b3-b2 b6-c6
* 127. b2-b3 c6-d6
* 128. b3-a3 d4-d3
* 129. a3-b3 d3-d4
* 130. b3-b2 d6-d7
* 131. b2-b3 d7-d6
* 132. b3-a3 d4-d3
* 133. a3-b3 d3-d4
* 134. b3-b2 d4-d3
* 135. b2-b3 d3-d4
* 136. b3-b2 d4-d3
* 137. a8(k) a7-b7
* 138. b2-c2 d5(c)
* 139. a8-b8 b7-a7
* 140. b8-b7 a7-a6
* 141. b7-b6 a6-a7
* 142. b6-b7 a7-a8
* 143. c2-b2 d6-d5
* 144. b2-c2 b4(P)
* 145. d2(M) c5(r)
* 146. b7-a7 a8-b8
* 147. c5-c4 c3(C)
* 148. c2-d2 c3-b3
* 149. c4-b4 b3-a3
* 150. d2-d3 c1(P)
* 151. d3-d2 c1-b1
* 152. d2-d1 b1-a1
* 153. b4-b3 a3-a4
* 154. b3-b2 a4-a5
* 155. a7-b7 b8-a8
* 156. d1-c1 d5-c5
* 157. b7-a7 a8-b8
* 158. a7-b7 b8-a8
* 159. b7-b8 a8-a7
* 160. b8-b7 a7-a6
* 161. b7-b6 a6-a7
* 162. b6-a6 a7-b7
* 163. a6-a5 b7-a7
* 164. a5-a6 a7-a8
* 165. a6-a7 a8-b8
* 166. a7-b7 b8-c8
* 167. b7-b8 c8-c7
* 168. b8-b7 c7-d7
* 169. b7-c7 d7-d6
* 170. c7-d7 d6-d5
* 171. d7-d6 d5-d4
* 172. d6-d5 a1-b1
* 173. d5-c5 b1-a1
* 174. c1-c2 d4-d3
* 175. c5-d5 a1-a2
* 176. b2-a2 d3-c3
* 177. c2-c3
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641936754205
1. 1641936754205
2. 1641936766837
3. 1641936767100
4. 1641936779528
5. 1641936780045
6. 1641936788909
7. 1641936790219
8. 1641936797078
9. 1641936797336
10. 1641936802824
11. 1641936803781
12. 1641936808725
13. 1641936809242
14. 1641936813576
15. 1641936815256
16. 1641936819064
17. 1641936820542
18. 1641936824065
19. 1641936824910
20. 1641936827076
21. 1641936828080
22. 1641936829812
23. 1641936831497
24. 1641936832634
25. 1641936832881
26. 1641936833805
27. 1641936834060
28. 1641936834760
29. 1641936835372
30. 1641936835939
31. 1641936836649
32. 1641936837225
33. 1641936837556
34. 1641936838196
35. 1641936838608
36. 1641936839195
37. 1641936839475
38. 1641936840034
39. 1641936840440
40. 1641936841052
41. 1641936841375
42. 1641936841948
43. 1641936842317
44. 1641936842868
45. 1641936843216
46. 1641936843824
47. 1641936844081
48. 1641936844669
49. 1641936845083
50. 1641936845633
51. 1641936845948
52. 1641936846568
53. 1641936846936
54. 1641936847515
55. 1641936847884
56. 1641936848455
57. 1641936848804
58. 1641936849400
59. 1641936849675
60. 1641936850281
61. 1641936850643
62. 1641936851244
63. 1641936851632
64. 1641936852276
65. 1641936852664
66. 1641936853251
67. 1641936853605
