INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c1(p) c3(N)
* 2. d1(p) b3(c)
* 3. c2(N) c2-c1
* 4. d2(m) c3-b3
* 5. d2-c2 c1-d1
* 6. c2-c3 b2(k)
* 7. b2-b3 b5(m)
* 8. c3-c2 a3(P)
* 9. b3-c3 a3-b3
* 10. c2-c1 b3-c3
* 11. c1-d1 c3-c2
* 12. d1-c1 c2-b2
* 13. c1-c2 b2-b3
* 14. c2-b2 b3-c3
* 15. b2-c2 c3-b3
* 16. c2-b2 b3-c3
* 17. b2-b3 c3-c2
* 18. b3-c3 c2-d2
* 19. c3-c2 d2-d1
* 20. c2-d2 d1-c1
* 21. d2-d1 b1(C)
* 22. d1-c1 b1-b5
* 23. a5(c) b7(R)
* 24. c5(g) a6(K)
* 25. c1-c2 c7(p)
* 26. c2-c1 d5(n)
* 27. c5-b5 a6-a5
* 28. b5-c5 a5-b5
* 29. c1-c2 b5-c5
* 30. c2-c1 b7-c7
* 31. c1-b1 d6(r)
* 32. b1-b2 c5-d5
* 33. b2-b3 c7-b7
* 34. b3-b2 d5-d6
* 35. b2-b3 d6-d5
* 36. b3-c3 d5-c5
* 37. c3-b3 c8(M)
* 38. b3-c3 d8(r)
* 39. c3-b3 c8-d8
* 40. b3-c3 b8(g)
* 41. b8-c8 d7(P)
* 42. c8-d8 d7-d6
* 43. d8-d7 d4(n)
* 44. d7-c7 c5-d5
* 45. c3-b3 b7-b8
* 46. c7-c8 d5-d4
* 47. b3-b2 b8-b7
* 48. c8-c7 b7-b8
* 49. c7-b7 b8-c8
* 50. b7-b8 c8-c7
* 51. b8-c8 c7-b7
* 52. c8-b8 b7-c7
* 53. b8-c8 c7-b7
* 54. c8-b8 b6(p)
* 55. b2-b1 b7-b6
* 56. b8-b7 b6-b5
* 57. b7-b6 b5-a5
* 58. b6-b5 d4-d5
* 59. b1-b2 a5-a6
* 60. b5-b6 a6-a5
* 61. b6-a6 a5-b5
* 62. a6-b6 b5-a5
* 63. b6-a6 a5-b5
* 64. a6-a5 b5-b6
* 65. a5-a6 b6-b7
* 66. a6-b6 b7-c7
* 67. b6-b7 c7-c8
* 68. b7-c7 c8-b8
* 69. c7-c8 b8-b7
* 70. c8-b8 b7-b6
* 71. b8-b7 b6-b5
* 72. b7-b6 d5-c5
* 73. b2-b3 d6-d7
* 74. b3-c3 d7-d8
* 75. c3-c2 b5-a5
* 76. b6-a6 a5-b5
* 77. a6-b6 b5-a5
* 78. b6-a6 c5-b5
* 79. c2-b2 a8(R)
* 80. b2-c2 a8-b8
* 81. c2-b2 d8-d7
* 82. b2-c2 a4(p)
* 83. c2-c1 b5-b6
* 84. a6-a5 a2(P)
* 85. a4-a3 b6-b5
* 86. a5-a4 b5-a5
* 87. c1-c2 b8-c8
* 88. c2-c3 d7-d6
* 89. c3-c2 d6-d7
* 90. c2-c1 d7-d6
* 91. c1-b1 d6-d7
* 92. b1-b2 d7-d6
* 93. b2-b3 d6-d7
* 94. b3-b2 d7-d6
* 95. b2-a2 d6-d7
* 96. a2-b2 d7-d6
* 97. b2-c2 d6-d7
* 98. c2-c1 d7-d6
* 99. c1-d1 d6-d7
* 100. d1-d2 c8-b8
* 101. d2-d1 b8-c8
* 102. d1-d2 c8-b8
* 103. d2-d1 b8-c8
* 104. d1-d2 c8-b8
* 105. d2-c2 b8-c8
* 106. c2-b2 d7-d6
* 107. b2-a2 d6-d7
* 108. a2-b2 d7-d6
* 109. b2-b1 d6-d7
* 110. b1-b2 d7-d6
* 111. b2-b3 d6-d7
* 112. b3-c3 d7-d6
* 113. c3-c2 d6-d7
* 114. c2-b2 d7-d6
* 115. b2-b3 d6-d7
* 116. b3-c3 d7-d6
* 117. c3-c2 d6-d7
* 118. c2-b2 d7-d6
* 119. b2-a2 d6-d7
* 120. a2-b2 d7-d6
* 121. b2-a2 d6-d7
* 122. a2-b2 d7-d6
* 123. b2-a2 d6-d5
* 124. a2-b2 c4(P)
* 125. b2-b1 c8-b8
* 126. b1-c1 c4-d4
* 127. c1-c2 d5-d6
* 128. c2-c1 d6-d7
* 129. c1-d1 d4-c4
* 130. d1-c1 c4-d4
* 131. c1-c2 d4-d5
* 132. c2-c1 b8-c8
* 133. c1-d1 d5-c5
* 134. d1-c1 c5-d5
* 135. c1-c2 d5-d4
* 136. c2-c3 d4-d5
* 137. c3-c4 d5-d6
* 138. c4-c3 c8-b8
* 139. c3-c2 d6-d5
* 140. c2-b2 b8-c8
* 141. b2-a2 d5-c5
* 142. a2-b2 c5-c4
* 143. b2-c2 c4-d4
* 144. c2-c1 d4-d5
* 145. c1-b1 d5-c5
* 146. b1-b2 c5-c4
* 147. b2-b3 c4-c5
* 148. b3-c3 c5-b5
* 149. c3-b3 b5-b6
* 150. b3-b2 b6-b7
* 151. b2-a2 b7-b6
* 152. a2-b2 b6-b7
* 153. b2-c2 b7-b6
* 154. c2-b2 d3(M)
* 155. b2-c2 d3-d4
* 156. c2-c1 d4-c4
* 157. c1-d1 c8-b8
* 158. d1-d2 b8-c8
* 159. d2-c2 c8-b8
* 160. c2-c3 c4-c3
* 161. a3-b3 a5-a4
* 162. b3-a3 a4-a5
* 163. a3-a4 a5-b5
* 164. a4-a5 b5-c5
* 165. a5-b5 c5-d5
* 166. b5-c5 d5-d4
* 167. c5-d5 d4-d3
* 168. d5-d4 d3-d2
* 169. d4-d3 d2-d1
* 170. d3-d2 d1-c1
* 171. d2-d1 c1-c2
* 172. d1-d2 c2-b2
* 173. d2-c2 b2-b3
* 174. c2-b2 b3-a3
* 175. b2-a2 a3-a4
* 176. a2-a3 a4-a5
* 177. a3-a4 a5-b5
* 178. a4-a5 b5-c5
* 179. a5-b5 c5-d5
* 180. b5-c5 d5-d4
* 181. c5-d5 d4-d3
* 182. d5-d4 d3-d2
* 183. d4-d3 d2-d1
* 184. d3-d2 d1-c1
* 185. d2-d1 c1-c2
* 186. d1-c1 c2-d2
* 187. c1-d1 d2-d3
* 188. d1-d2 d3-d4
* 189. d2-d3 c3-d3
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641319903732
1. 1641319903732
2. 1641319905621
3. 1641319917005
4. 1641319927046
5. 1641319936862
6. 1641319937417
7. 1641319945353
8. 1641319946401
9. 1641319953285
10. 1641319954359
11. 1641319961231
12. 1641319963038
13. 1641319968199
14. 1641319969673
15. 1641319972769
16. 1641319975077
17. 1641319978257
18. 1641319978334
19. 1641319981518
20. 1641319983257
21. 1641319986337
22. 1641319988914
23. 1641319991812
24. 1641319993726
25. 1641319996481
26. 1641319997989
27. 1641320000901
28. 1641320002238
29. 1641320005000
30. 1641320006750
31. 1641320009681
32. 1641320011049
33. 1641320013925
34. 1641320015093
35. 1641320018076
36. 1641320019687
37. 1641320022487
38. 1641320024637
39. 1641320027465
40. 1641320028637
41. 1641320031402
42. 1641320032590
43. 1641320035556
