INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a1(N) a2(n)
* 2. a1-a2 a4(p)
* 3. b2(K) b1(R)
* 4. a2-a1 d2(p)
* 5. b2-a2 d1(r)
* 6. b1-b2 a3(p)
* 7. b2-b1 a3-a2
* 8. a1-a2 a4-a3
* 9. a2-a3 d3(n)
* 10. b1-b2 c3(P)
* 11. b2-b1 d3-c3
* 12. b1-a1 c3-d3
* 13. a1-b1 d3-c3
* 14. b1-b2 c2(P)
* 15. c2-d2 d1-d2
* 16. b2-c2 d2-c2
* 17. a3-a4 c2-b2
* 18. a4-a3 b2-a2
* 19. a3-a4 c3-d3
* 20. a4-a3 d3-c3
* 21. a3-a4 c3-d3
* 22. a4-a3 d3-c3
* 23. a3-a4 c3-d3
* 24. a4-a3 a2-a3
* 25. c1(G) a3-a2
* 26. c1-c2 a2-a1
* 27. c2-c3 d3-d2
* 28. c3-d3 d2-d1
* 29. d3-d2 d1-c1
* 30. d2-d1 c1-c2
* 31. d1-c1 c2-d2
* 32. c1-b1 a1-a2
* 33. b1-a1 a2-b2
* 34. a1-a2 b2-c2
* 35. a2-b2 c2-c1
* 36. b2-b1 c1-c2
* 37. b1-b2 c2-c1
* 38. b2-c2 c1-b1
* 39. c2-c1 b1-a1
* 40. c1-b1 a1-a2
* 41. b1-a1 a2-b2
* 42. a1-b1 b2-a2
* 43. b1-a1 a2-b2
* 44. a1-b1 b2-a2
* 45. b1-b2 a2-a1
* 46. b2-b1 a1-a2
* 47. b1-a1 a2-b2
* 48. a1-b1 b2-a2
* 49. b1-a1 a2-b2
* 50. a1-b1 b2-a2
* 51. b1-b2 b3(C)
* 52. b5(c) b5-b3
* 53. b2-b3 a2-a1
* 54. b3-b2 d2-d3
* 55. b2-a2 a1-b1
* 56. a2-a1 b1-b2
* 57. a1-b1 b2-b3
* 58. b1-b2 b3-a3
* 59. b2-b3 a3-a2
* 60. b3-a3 a2-b2
* 61. a3-a2 b2-b1
* 62. a2-b2 b1-a1
* 63. b2-a2 a1-b1
* 64. a2-a1 b1-b2
* 65. a1-a2 b2-b1
* 66. a2-a1 b1-b2
* 67. a1-a2 b2-b1
* 68. a2-b2 b1-a1
* 69. b2-b1 a1-a2
* 70. b1-b2 a2-a3
* 71. b2-a2 a3-b3
* 72. a2-b2 b3-a3
* 73. b2-a2 a3-b3
* 74. a2-a3 b3-b2
* 75. a3-b3 b2-a2
* 76. b3-a3 a2-b2
* 77. a3-a2 b2-b1
* 78. a2-b2 b1-a1
* 79. b2-b1 d4(M)
* 80. d4-d3 a1-a2
* 81. b1-a1 a2-a3
* 82. a1-a2 a3-b3
* 83. a2-a3 b3-c3
* 84. a3-a2 c3-c2
* 85. d3-d2 c2-c3
* 86. d2-d3 c3-c2
* 87. d3-c3 c2-c1
* 88. c3-c2 c1-b1
* 89. a2-b2 b1-a1
* 90. b2-b1 a1-a2
* 91. b1-a1 a2-a3
* 92. a1-a2 a3-b3
* 93. a2-a3 b3-b2
* 94. c2-b2 b6(m)
* 95. b2-c2 b6-b5
* 96. c2-b2 b5-b6
* 97. b2-a2 b6-b5
* 98. a2-a1 b5-b6
* 99. a1-b1 b6-b5
* 100. b1-a1 b4(p)
* 101. a3-a4 b4-b3
* 102. a4-b4 b3-c3
* 103. b4-b5 c4(R)
* 104. a1-b1 b8(M)
* 105. b1-a1 c3-d3
* 106. c4-d4 d3-d2
* 107. d4-d3 d8(N)
* 108. a1-b1 d2-c2
* 109. b1-c1 c8(P)
* 110. b5-b4 b7(P)
* 111. c1-c2 d5(g)
* 112. c2-b2 d5-d4
* 113. b2-b1 d6(P)
* 114. d7(g) d4-c4
* 115. b4-c4 a5(r)
* 116. b7-b6 d7-d6
* 117. b6-b7 a8(p)
* 118. b8-a8 d6-d5
* 119. b7-b6 a5-b5
* 120. c4-b4 b5-b6
* 121. b4-b5 c6(C)
* 122. b5-b6 d5-d6
* 123. d3-c3 d6-d7
* 124. c3-c4 d7-d8
* 125. b1-c1 c5(m)
* 126. c1-c2 c5-c4
* 127. c2-c3 c4-c3
* 128. c6-c5 a6(k)
* 129. b6-b5 a6-b6
* 130. b5-a5 b6-c6
* 131. c5-b5 d8-c8
* 132. a7(G) c6-b6
* 133. b5-c5 c8-b8
* 134. c5-c4 c3-c4
* 135. a5-a4 b6-a6
* 136. a4-b4 a6-a7
* 137. b4-c4 b8-a8
* 138. c4-d4 a7-b7
* 139. c7(c) b7-b6
* 140. d4-d5 b6-c6
* 141. d5-d4 c6-c5
* 142. d4-d3 c5-c4
* 143. d3-d2 c4-c3
* 144. d2-d1 c3-c2
* 145. d1-d2 c2-d2
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641378458985
1. 1641378458985
2. 1641378459921
3. 1641378471817
4. 1641378475549
5. 1641378486023
6. 1641378486103
7. 1641378492990
8. 1641378493197
9. 1641378499965
10. 1641378500183
11. 1641378506480
12. 1641378506848
13. 1641378512910
14. 1641378514241
15. 1641378520653
16. 1641378522192
17. 1641378528064
18. 1641378528691
19. 1641378532732
20. 1641378533429
21. 1641378537141
22. 1641378540042
23. 1641378543583
24. 1641378547958
25. 1641378551533
26. 1641378554393
27. 1641378557977
28. 1641378561683
29. 1641378565019
30. 1641378568559
31. 1641378571761
32. 1641378572801
33. 1641378575725
34. 1641378577390
35. 1641378580404
36. 1641378582964
37. 1641378586116
38. 1641378587593
39. 1641378590665
40. 1641378591833
41. 1641378594979
42. 1641378596465
43. 1641378599530
44. 1641378600805
45. 1641378603961
46. 1641378605354
47. 1641378608363
48. 1641378609137
49. 1641378612092
50. 1641378615465
51. 1641378618125
52. 1641378620254
53. 1641378622955
54. 1641378625927
55. 1641378628501
56. 1641378630037
57. 1641378632585
58. 1641378634174
59. 1641378636791
60. 1641378638471
61. 1641378641142
62. 1641378643381
63. 1641378646021
64. 1641378647429
65. 1641378650291
66. 1641378651831
67. 1641378654548
68. 1641378658369
69. 1641378661153
70. 1641378663100
71. 1641378665869
72. 1641378667364
73. 1641378670087
74. 1641378672045
75. 1641378674825
76. 1641378676235
77. 1641378678993
78. 1641378681152
79. 1641378683788
80. 1641378685325
81. 1641378688209
82. 1641378689341
83. 1641378692064
84. 1641378694134
85. 1641378696993
86. 1641378698285
87. 1641378701053
88. 1641378703178
89. 1641378706037
90. 1641378708978
91. 1641378711610
92. 1641378713169
93. 1641378716041
94. 1641378717185
95. 1641378719907
96. 1641378721970
97. 1641378724818
98. 1641378726093
99. 1641378728889
100. 1641378730942
101. 1641378733784
102. 1641378736628
103. 1641378739129
104. 1641378757125
105. 1641378759633
106. 1641378766023
107. 1641378767933
108. 1641378770843
109. 1641378772812
110. 1641378774989
111. 1641378776941
112. 1641378779356
113. 1641378781332
114. 1641378784493
115. 1641378786422
116. 1641378789225
117. 1641378791221
118. 1641378794269
119. 1641378796172
120. 1641378798854
121. 1641378800833
