INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b6(g)
* 2. a8(R) b4(g)
* 3. c3(r) d6(p)
* 4. c6(G) c6-b6
* 5. d3(P) b2(G)
* 6. d5(P) d4(n)
* 7. d6-d5 a6(P)
* 8. a4(m) b5(p)
* 9. c1(N) a7(p)
* 10. a7-a6 d8(M)
* 11. c2(n) a2(C)
* 12. c2-c1 a8-b8
* 13. c3-d3 b2-c2
* 14. b3(P) a2-a4
* 15. b4-a4 b1(c)
* 16. a4-b4 b3-b2
* 17. b4-b3 a1(M)
* 18. b3-b4 b6-a6
* 19. c5(k) a1-b1
* 20. b4-b3 a6-b6
* 21. d7(c) d8-d7
* 22. b5-b4 b1-c1
* 23. c5-c6 b6-b5
* 24. b4-a4 b2-b1
* 25. d3-c3 d7-d8
* 26. d4-d3 c4(N)
* 27. c3-c4 b1-b2
* 28. a4-b4 b2-b1
* 29. b4-a4 b1-b2
* 30. a4-b4 b2-b1
* 31. b4-a4 b1-b2
* 32. a4-b4 b2-a2
* 33. b4-a4 a2-b2
* 34. a4-b4 b2-b1
* 35. b4-a4 b1-b2
* 36. a4-b4 b2-b1
* 37. b4-a4 b1-b2
* 38. a4-b4 b2-b1
* 39. c4-c3 c8(p)
* 40. c6-c5 b5-b6
* 41. c5-b5 b6-c6
* 42. b5-c5 c6-d6
* 43. c3-c4 b8-c8
* 44. d5-d4 d1(m)
* 45. b4-a4 c1-d1
* 46. d2(r) d1-d2
* 47. c5-d5 d6-c6
* 48. d5-c5 c6-b6
* 49. c5-c6 b6-b5
* 50. c6-c5 b5-b6
* 51. c5-c6 b6-b5
* 52. c6-c5 b5-b6
* 53. c5-c6 b6-a6
* 54. c6-b6 c7(K)
* 55. b6-a6 d2-d3
* 56. d4-d5 d3-d4
* 57. d5-d6 d4-c4
* 58. d6-c6 c7-d7
* 59. c6-d6 d7-c7
* 60. d6-c6 c7-d7
* 61. c6-d6 d7-c7
* 62. d6-c6 c7-d7
* 63. a3(P) a3-a2
* 64. c6-d6 d7-c7
* 65. a5(R) a5-a4
* 66. d6-c6 c7-d7
* 67. c6-d6 d7-c7
* 68. d6-c6 c7-d7
* 69. c6-d6 d7-c7
* 70. d6-c6 c7-d7
* 71. b3-b4 c4-c5
* 72. c6-b6 c5-c6
* 73. b6-b5 b7(C)
* 74. b4-a4 c6-c5
* 75. b5-b6 c5-c6
* 76. b6-b5 c6-c5
* 77. b5-b6 c8-c7
* 78. a4-a3 b1-b2
* 79. a6-a7 c7-c6
* 80. a7-b7 c6-b6
* 81. a3-a2 b6-c6
* 82. a2-a3 b2-b3
* 83. a3-b3 c5-c4
* 84. b7-b6 d7-d6
* 85. b6-b5 d6-d5
* 86. b3-b4 c4-d4
* 87. b4-c4 c6-d6
* 88. c4-b4 c2-b2
* 89. b4-a4 d6-d7
* 90. a4-a5 d5-d6
* 91. b5-c5 d7-c7
* 92. a5-a6 d4-d5
* 93. a6-b6 d5-d4
* 94. b6-b7 c7-c6
* 95. b7-b8 d4-d5
* 96. b8-c8 d8-d7
* 97. c5-b5 b2-a2
* 98. c8-c7 d5-d4
* 99. b5-b4 d4-d5
* 100. c7-b7 c6-c5
* 101. b7-b6 d6-c6
* 102. b6-b5 c6-b6
* 103. b5-c5 d5-d6
* 104. c5-d5 b6-c6
* 105. b4-b3 c6-c5
* 106. d5-d6 d7-c7
* 107. d6-d7 c5-c6
* 108. d7-d8 c7-b7
* 109. d8-c8 b7-b6
* 110. b3-b4 c6-c7
* 111. c8-b8 c7-b7
* 112. b8-c8 b7-c7
* 113. c8-b8 c7-b7
* 114. b8-c8 b7-c7
* 115. c8-b8 c7-b7
* 116. b8-a8 a2-a3
* 117. b4-b5 b7-a7
* 118. a8-b8 a7-b7
* 119. b8-c8 b7-c7
* 120. c8-b8 c7-b7
* 121. b8-c8 b7-c7
* 122. c8-b8 c7-b7
* 123. b8-c8 b7-c7
* 124. c8-d8 c7-d7
* 125. d8-c8 d7-c7
* 126. c8-b8 c7-b7
* 127. b8-c8 b7-c7
* 128. c8-b8 c7-b7
* 129. b8-c8 b7-c7
* 130. c8-b8 c7-b7
* 131. b8-a8 b7-a7
* 132. a8-b8 a7-b7
* 133. b8-c8 b7-c7
* 134. c8-b8 c7-b7
* 135. b8-c8 b7-a7
* 136. b5-b6 a7-a8
* 137. c8-c7 a8-b8
* 138. c7-c6 b8-c8
* 139. c6-c5 c8-c7
* 140. b6-a6 c7-c6
* 141. c5-b5 a3-b3
* 142. a6-a7 c6-b6
* 143. b5-c5 b3-b4
* 144. c5-d5 b4-c4
* 145. d5-d6 c4-c5
* 146. d6-d7 c5-c6
* 147. a7-a8 b6-b7
* 148. d7-d8 c6-c7
* 149. d8-c8 c7-c8
* 150. a8-b8 b7-b8
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1642057392876
1. 1642057392876
2. 1642057393016
3. 1642057393300
4. 1642057394040
5. 1642057395304
6. 1642057397977
7. 1642057400796
8. 1642057400988
9. 1642057401184
10. 1642057401643
11. 1642057401992
12. 1642057402599
13. 1642057404258
14. 1642057404896
15. 1642057405571
16. 1642057406384
17. 1642057408832
18. 1642057411084
19. 1642057411947
20. 1642057412712
21. 1642057413602
22. 1642057415876
23. 1642057416032
24. 1642057423187
25. 1642057423406
26. 1642057426748
27. 1642057437593
28. 1642057437723
29. 1642057445264
30. 1642057449718
31. 1642057449910
32. 1642057454024
33. 1642057454219
34. 1642057463864
35. 1642057464292
36. 1642057464507
37. 1642057472482
38. 1642057473016
39. 1642057473285
40. 1642057473774
41. 1642057482360
42. 1642057482858
43. 1642057483196
44. 1642057483692
45. 1642057484031
46. 1642057484388
47. 1642057485116
48. 1642057485433
49. 1642057485921
50. 1642057486756
51. 1642057487385
52. 1642057500392
53. 1642057500980
54. 1642057501924
55. 1642057503150
56. 1642057504408
57. 1642057505840
58. 1642057506849
59. 1642057508224
60. 1642057509482
61. 1642057510857
62. 1642057511976
63. 1642057513315
64. 1642057514373
65. 1642057516196
66. 1642057517544
67. 1642057518887
68. 1642057520196
69. 1642057521602
70. 1642057522687
71. 1642057524088
72. 1642057525352
73. 1642057526760
74. 1642057527836
75. 1642057529153
76. 1642057530310
77. 1642057532356
78. 1642057551673
79. 1642057558238
80. 1642057562104
81. 1642057566123
82. 1642057569755
83. 1642057574184
84. 1642057578310
85. 1642057584204
86. 1642057586804
87. 1642057588524
88. 1642057605620
89. 1642057614184
90. 1642057623166
91. 1642057633242
92. 1642057636408
93. 1642057648102
94. 1642057654839
95. 1642057662152
96. 1642057670298
97. 1642057681114
98. 1642057693672
99. 1642057704656
100. 1642057714159
101. 1642057725808
102. 1642057737551
103. 1642057739938
104. 1642057748912
105. 1642057761487
106. 1642057775647
107. 1642057785132
108. 1642057802322
109. 1642057811425
110. 1642057819108
111. 1642057825175
112. 1642057833574
113. 1642057842052
