INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(g) b6(R)
* 2. b4(m) d8(p)
* 3. d7(k) d6(M)
* 4. a4(P) d4(K)
* 5. d3(P) a2(R)
* 6. d2(r) b2(n)
* 7. c4(G) c4-b4
* 8. c6(g) c3(M)
* 9. d1(p) d4-c4
* 10. c1(c) a2-b2
* 11. a3(c) b3(G)
* 12. a3-c3 b3-a3
* 13. d7-d6 a3-a2
* 14. a8(P) b2-b3
* 15. c6-b6 a4-a3
* 16. b7(N) c4-d4
* 17. d2-d3 a2-b2
* 18. b8-a8 d4-c4
* 19. a8-b8 a3-a4
* 20. d5(p) c4-c3
* 21. d1-d2 b4-c4
* 22. b8-b7 b3-b4
* 23. c1-c3 b2-b3
* 24. c7(P) c4-c3
* 25. a7(P) a7-a8
* 26. d3-d4 c3-c4
* 27. c8(n) c4-d4
* 28. c8-c7 d4-c4
* 29. d6-c6 b3-b2
* 30. c5(p) b2-b3
* 31. d2-d1 b3-c3
* 32. b7-b8 a8-a7
* 33. b8-a8 c2(r)
* 34. c2-d2 c3-d3
* 35. d2-c2 d3-c3
* 36. c2-b2 c3-b3
* 37. a5(C) b3-b2
* 38. b5(N) a1(p)
* 39. b6-b5 a5-a1
* 40. d5-d6 b1(C)
* 41. c5-d5 b1-c1
* 42. d5-c5 b2-c2
* 43. c5-d5 c4-d4
* 44. d5-c5 d4-c4
* 45. b5-b6 a1-b1
* 46. a6(m) c2-d2
* 47. a6-a5 c4-d4
* 48. c5-b5 d2-c2
* 49. b5-c5 c2-d2
* 50. c5-d5 d2-c2
* 51. d5-c5 c2-d2
* 52. c5-d5 b4-c4
* 53. d5-c5 c4-b4
* 54. c5-d5 b4-c4
* 55. d5-c5 c4-b4
* 56. c5-d5 d2-c2
* 57. d5-c5 c2-b2
* 58. c5-d5 b2-c2
* 59. d5-c5 c2-b2
* 60. c5-d5 d4-c4
* 61. d5-c5 c4-d4
* 62. c5-d5 d4-c4
* 63. d5-c5 c4-d4
* 64. c5-d5 b2-c2
* 65. d5-c5 c2-b2
* 66. c5-d5 d4-c4
* 67. d5-c5 c4-d4
* 68. c5-d5 d4-c4
* 69. d5-c5 c4-d4
* 70. c5-d5 b2-c2
* 71. d5-c5 c2-b2
* 72. c5-d5 d4-c4
* 73. d5-c5 c4-d4
* 74. c5-b5 d4-c4
* 75. b5-c5 b1-d1
* 76. a8-a7 a4-a3
* 77. a5-a4 a3-a2
* 78. b6-b5 c4-d4
* 79. c6-b6 b4-c4
* 80. a4-a3 a2-a1
* 81. b6-a6 c4-c5
* 82. b5-c5 c1-c7
* 83. c5-c6 c7-d7
* 84. a6-b6 a1-b1
* 85. b6-b5 b2-b3
* 86. a3-a4 d1-c1
* 87. c6-b6 b3-c3
* 88. a4-b4 c1-c2
* 89. b4-a4 b1-b2
* 90. a4-a3 c3-b3
* 91. a3-a4 b3-c3
* 92. a4-a3 c2-c1
* 93. a3-a2 b2-b3
* 94. b5-a5 d4-c4
* 95. b6-b5 c3-c2
* 96. a2-a3 b3-b2
* 97. a7-b7 c1-b1
* 98. a3-b3 b1-b3
* 99. b7-c7 b2-a2
* 100. c7-d7 b3-b2
* 101. b5-b6 c2-c3
* 102. b6-c6 b2-c2
* 103. c6-b6 c2-d2
* 104. d7-c7 d2-c2
* 105. a5-b5 c3-b3
* 106. b5-b4 c2-b2
* 107. b4-c4 b2-b6
* 108. c4-b4 a2-a3
* 109. c7-b7 b6-a6
* 110. b4-b5 a3-a4
* 111. d6-d5 b3-c3
* 112. d5-d4 c3-c4
* 113. b5-b6 a6-a5
* 114. b6-b5 a5-a6
* 115. b5-b6 a6-a5
* 116. b6-b5 a5-a6
* 117. b5-b6 a6-a5
* 118. d4-d3 a4-b4
* 119. b6-a6 a5-a4
* 120. a6-a5 a4-a3
* 121. d8-d7 a3-b3
* 122. b7-c7 b4-a4
* 123. a5-b5 b3-c3
* 124. c7-b7 a4-b4
* 125. b5-a5 c3-b3
* 126. b7-a7 b3-a3
* 127. a7-b7 a3-b3
* 128. b7-c7 b3-c3
* 129. c7-b7 c3-b3
* 130. b7-a7 b3-a3
* 131. a7-b7 a3-b3
* 132. b7-c7 b3-c3
* 133. c7-b7 c3-b3
* 134. b7-a7 b3-a3
* 135. a7-b7 a3-b3
* 136. b7-a7 b4-b5
* 137. a5-a6 b5-b6
* NoEatFlipDraw chan Draw 0.500000,0.500000
* Comment 0 0
0. 1642082099998
1. 1642082099998
2. 1642082100116
3. 1642082100384
4. 1642082100805
5. 1642082101369
6. 1642082102101
7. 1642082104627
8. 1642082104764
9. 1642082104848
10. 1642082104935
11. 1642082104994
12. 1642082105329
13. 1642082105737
14. 1642082107280
15. 1642082108000
16. 1642082110492
17. 1642082113415
18. 1642082114527
19. 1642082115039
20. 1642082117656
21. 1642082119304
22. 1642082123312
23. 1642082123462
24. 1642082123870
25. 1642082124010
26. 1642082124256
27. 1642082128572
28. 1642082128730
29. 1642082135555
30. 1642082135793
31. 1642082140890
32. 1642082141604
33. 1642082141888
34. 1642082142427
35. 1642082142974
36. 1642082143378
37. 1642082143672
38. 1642082143964
39. 1642082149772
40. 1642082150088
41. 1642082150389
42. 1642082150722
43. 1642082151118
44. 1642082151480
45. 1642082156020
46. 1642082158642
47. 1642082160205
48. 1642082163549
49. 1642082167515
50. 1642082172292
51. 1642082176408
52. 1642082176872
53. 1642082182575
54. 1642082187244
55. 1642082189668
56. 1642082191320
57. 1642082192520
58. 1642082193857
59. 1642082194922
60. 1642082195896
61. 1642082197389
62. 1642082198952
63. 1642082200424
64. 1642082202440
65. 1642082204024
66. 1642082206271
67. 1642082207607
68. 1642082208984
69. 1642082211240
70. 1642082212486
71. 1642082213803
72. 1642082223766
73. 1642082233710
74. 1642082238932
75. 1642082245592
76. 1642082255444
77. 1642082259587
78. 1642082265936
79. 1642082278857
80. 1642082289848
81. 1642082302924
82. 1642082317608
83. 1642082321924
84. 1642082326933
85. 1642082332874
86. 1642082348460
87. 1642082368412
88. 1642082375064
89. 1642082386060
90. 1642082398129
91. 1642082410165
92. 1642082415388
93. 1642082434264
94. 1642082438766
95. 1642082444812
96. 1642082450531
97. 1642082456337
98. 1642082469412
99. 1642082473708
100. 1642082480140
101. 1642082499314
102. 1642082508537
103. 1642082512762
104. 1642082519120
105. 1642082534100
106. 1642082544760
107. 1642082560856
108. 1642082567874
109. 1642082571336
110. 1642082582140
111. 1642082588672
112. 1642082595569
113. 1642082599857
114. 1642082603673
115. 1642082607484
116. 1642082617912
117. 1642082622264
118. 1642082626974
119. 1642082632535
120. 1642082636574
121. 1642082649181
122. 1642082657476
123. 1642082670556
124. 1642082677296
125. 1642082681047
126. 1642082690038
127. 1642082693562
128. 1642082697708
129. 1642082701712
130. 1642082705266
131. 1642082708613
132. 1642082712002
133. 1642082716658
134. 1642082725080
135. 1642082728464
136. 1642082734878
