INITIAL
* 5:19pm Jan 13, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b2(g) b4(p)
* 2. c4(N) d2(R)
* 3. a4(P) c4-b4
* 4. d4(c) d1(p)
* 5. d6(P) d2-d1
* 6. d4-d1 b5(P)
* 7. d5(R) c5(r)
* 8. c5-d5 a5(p)
* 9. a5-b5 c1(n)
* 10. d5-d6 a6(m)
* 11. a6-a5 a8(p)
* 12. b8(N) b4-b5
* 13. a5-b5 a3(n)
* 14. a3-a4 d3(c)
* 15. d7(G) d7-d6
* 16. d1-d6 a1(C)
* 17. d8(k) a1-c1
* 18. d3-d2 c3(M)
* 19. a4-a5 c3-d3
* 20. d2-d1 b8-a8
* 21. b5-c5 c1-c5
* 22. a5-b5 c5-c4
* 23. b5-b4 c4-d4
* 24. d1-d4 d3-d4
* 25. b4-c4 c7(m)
* 26. d8-d7 a7(P)
* 27. c4-c3 a7-a6
* 28. d7-d8 a6-a7
* 29. d8-d7 a7-a6
* 30. c3-c4 a6-a7
* 31. d7-d8 a7-a6
* 32. c4-b4 a6-a7
* 33. b4-a4 a8-b8
* 34. d8-d7 a7-a8
* 35. a4-a3 a8-a7
* 36. d7-d8 a7-a8
* 37. d8-d7 a8-a7
* 38. d7-d8 a7-a8
* 39. d8-d7 a8-a7
* 40. a3-a4 a7-a8
* 41. a4-b4 d4-d5
* 42. b4-b5 c6(g)
* 43. c6-c5 d5-d6
* 44. d7-d6 a8-a7
* 45. c5-c6 a7-a8
* 46. b5-a5 a8-a7
* 47. a5-a6 a7-a8
* 48. a6-a7 b7(C)
* 49. a7-b7 b8-b7
* 50. d6-d7 b7-a7
* 51. d7-d8 a7-a6
* 52. c7-b7 a6-a5
* 53. b7-a7 a8-b8
* 54. a7-a6 a5-b5
* 55. a6-a5 b5-b4
* 56. a5-a4 b4-b5
* 57. a4-b4 b5-a5
* 58. b4-b5 a5-a4
* 59. b5-b4 a4-a5
* 60. b4-b5 a5-a4
* 61. b5-a5 a4-b4
* 62. a5-b5 b4-c4
* 63. b5-c5 c4-b4
* 64. c5-b5 b4-c4
* 65. b5-b4 c4-d4
* 66. b4-c4 d4-d3
* 67. c4-c3 d3-d4
* 68. c3-d3 d4-c4
* 69. d3-c3 c4-b4
* 70. c3-c4 b4-b5
* 71. c4-b4 b5-a5
* 72. b4-b5 a5-a4
* 73. b5-a5 a4-b4
* 74. a5-a4 b4-c4
* 75. a4-b4 c4-d4
* 76. b4-c4 d4-d3
* 77. c4-d4 b8-b7
* 78. d4-d3 b7-a7
* 79. d3-d4 a7-a6
* 80. d4-d5 a6-a5
* 81. d5-c5 a5-a4
* 82. c5-b5 c2(G)
* 83. b2-c2 b1(M)
* 84. c2-c1 b1-b2
* 85. c1-b1 b2-c2
* 86. b1-b2 c2-c3
* 87. b2-c2 c3-d3
* 88. c2-c3 d3-d2
* 89. c3-c2 d2-d1
* 90. c2-c1 d1-d2
* 91. c1-c2 d2-d3
* 92. c2-d2 d3-c3
* 93. d2-c2 c3-c4
* 94. c2-c3 c4-d4
* 95. c3-d3 d4-c4
* 96. d3-c3 c4-d4
* 97. c3-c4 d4-d3
* 98. c4-c3 d3-d2
* 99. c3-c2 d2-d1
* 100. c2-c1 d1-d2
* 101. c1-c2 d2-d3
* 102. c2-d2 d3-c3
* 103. d2-c2 c3-d3
* 104. c2-d2 d3-c3
* 105. d2-c2 c3-c4
* 106. b5-c5 c4-b4
* 107. c5-c4 b4-c4
* 108. c2-c3 c4-b4
* 109. c3-c4 b4-b5
* 110. c4-c5 b5-a5
* 111. c5-b5 a5-a6
* 112. b5-a5 a6-a7
* 113. a5-a6 a7-b7
* 114. a6-a7 b7-b8
* 115. a7-a8 b8-b7
* 116. c6-c7 b6(p)
* 117. c7-b7 a4-b4
* 118. b6-b5 b4-b5
* 119. b7-b6 b5-c5
* 120. b6-b5 c5-d5
* 121. b5-c5 d5-d6
* 122. c5-d5 d6-d7
* 123. d5-c5 b3(P)
* 124. c5-d5 d7-d8
* 125. d5-c5 d8-d7
* 126. c5-d5 d7-c7
* 127. d5-c5 c7-b7
* 128. a8-b8 b7-c7
* 129. b8-b7 c7-d7
* 130. b7-c7 c8(r)
* 131. c5-b5 d7-d8
* 132. b5-a5 b3-a3
* 133. a5-a4 d8-d7
* 134. c7-d7 a3-b3
* 135. a4-b4 b3-c3
* 136. b4-c4 c3-c2
* 137. c4-c3 c2-b2
* 138. c3-c2 b2-b3
* 139. c2-b2 b3-b4
* 140. b2-b3 b4-b5
* 141. b3-b4 b5-b6
* 142. b4-b5 b6-b7
* 143. b5-b6 b7-b8
* 144. b6-b5 b8-b7
* 145. c8-c7 b7-a7
* 146. c7-b7 a7-a8
* 147. b7-a7 a8-b8
* 148. a7-a8 b8-c8
* 149. a8-b8 c8-d8
* 150. a2(K) d8-c8
* 151. b5-a5 c8-d8
* 152. a5-a6 d8-c8
* 153. a6-a5 c8-d8
* 154. a5-a4 a2-a3
* 155. a4-a5 a3-a4
* 156. a5-b5 a4-a5
* 157. b5-b4 a5-b5
* 158. b4-a4 b5-b4
* 159. a4-a5 b4-a4
* 160. a5-b5 a4-b4
* 161. b5-a5 b4-b5
* 162. a5-a4 b5-b4
* 163. a4-a5 b4-b5
* 164. a5-a6 b5-a5
* 165. a6-b6 a5-b5
* 166. b6-a6 b5-b6
* 167. a6-a7 b6-a6
* 168. a7-a8 a6-a7
* 169. b8-c8 a7-a8
* 170. d7-c7 a8-b8
* 171. c8-d8 b8-c8
* 172. c7-d7 c8-d8
* 173. d7-d6 d8-d7
* 174. d6-c6 d7-d8
* 175. c6-c5 d8-d7
* 176. c5-b5 d7-d8
* 177. b5-b4 d8-d7
* 178. b4-a4 d7-d8
* 179. a4-a5 d8-d7
* 180. a5-a4 d7-d8
* 181. a4-a5 d8-d7
* 182. a5-b5 d7-d8
* 183. b5-c5 d8-d7
* 184. c5-b5 d7-d8
* 185. b5-a5 d8-d7
* 186. a5-a6 d7-d8
* 187. a6-a5 d8-d7
* 188. a5-b5 d7-d8
* 189. b5-c5 d8-d7
* 190. c5-c4 d7-d8
* 191. c4-b4 d8-d7
* 192. b4-a4 d7-d6
* 193. a4-a3 d6-d5
* 194. a3-b3 d5-d4
* 195. b3-a3 d4-d3
* 196. a3-a2 d3-d2
* 197. a2-b2 d2-d1
* 198. b2-a2 d1-c1
* 199. a2-a1 c1-c2
* 200. a1-a2 c2-c3
* 201. a2-a1 c3-c4
* 202. a1-a2 c4-c5
* NoEatFlipDraw ai Draw 0.500000,0.500000
* Comment 0 0
0. 1642065563369
1. 1642065563369
2. 1642065563562
3. 1642065574528
4. 1642065575752
5. 1642065586620
6. 1642065591844
7. 1642065602008
8. 1642065602065
9. 1642065610668
10. 1642065611064
11. 1642065618839
12. 1642065618965
13. 1642065625808
14. 1642065626520
15. 1642065631456
16. 1642065633884
17. 1642065638332
18. 1642065642491
19. 1642065645845
20. 1642065647099
