INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(C) a8(g)
* 2. b6(p) a8-b8
* 3. b2(p) a2(m)
* 4. d8(P) b1(r)
* 5. d7(P) b5(n)
* 6. d6(R) a6(M)
* 7. c7(P) b3(G)
* 8. a6-b6 c1(g)
* 9. b3-b2 b4(c)
* 10. b6-b5 b4-b3
* 11. b5-b4 b8-a8
* 12. b2-b3 a8-b8
* 13. b3-b2 b8-a8
* 14. b2-b3 a8-b8
* 15. b3-b2 b8-a8
* 16. b2-b3 a8-b8
* 17. b3-b2 b8-a8
* 18. b4-b5 a8-b8
* 19. b5-b6 b8-a8
* 20. b6-b5 a8-b8
* 21. b5-b6 b8-a8
* 22. b6-b5 a8-b8
* 23. b5-b6 b8-a8
* 24. b6-a6 a8-b8
* 25. a6-b6 b8-a8
* 26. b6-b5 a8-b8
* 27. b5-b6 b8-a8
* 28. b6-b5 a8-b8
* 29. b5-b6 b8-a8
* 30. b6-b5 a8-b8
* 31. b5-b4 b8-a8
* 32. b2-b3 a8-b8
* 33. b3-b2 b8-a8
* 34. b2-b3 a8-b8
* 35. b3-b2 b8-a8
* 36. b2-b3 a8-b8
* 37. b4-b5 b8-a8
* 38. b3-b2 a8-b8
* 39. b5-b6 b8-a8
* 40. b6-b5 a8-b8
* 41. b5-b6 b8-a8
* 42. b2-a2 a8-b8
* 43. c8(P) b8-c8
* 44. a1(c) c2(r)
* 45. d2(G) d1(p)
* 46. a2-b2 c8-c7
* 47. b2-c2 a4(C)
* 48. c2-c1 a1-c1
* 49. d2-d1 c1-c2
* 50. a7(P) c7-d7
* 51. d1-c1 c2-d2
* 52. c1-b1 d4(N)
* 53. d8-c8 a3(M)
* 54. d3(N) d2-c2
* 55. c6(k) d7-d6
* 56. a7-a6 d6-d7
* 57. c3(K) a5(m)
* 58. c3-c2 a5-a4
* 59. a3-a4 c5(p)
* 60. c8-b8 d7-c7
* 61. b8-a8 b7(n)
* 62. b6-b7 c7-b7
* 63. c4(p) c6-d6
* 64. d4-c4 c5-b5
* 65. a4-a5 b7-b8
* 66. a5-b5 b8-a8
* 67. a6-b6 a8-b8
* 68. b6-c6 d6-d7
* 69. c6-c7 d7-d6
* 70. c7-c6 d6-d7
* 71. c6-c7 d7-d6
* 72. c7-c6 d6-d7
* 73. c6-d6 d7-c7
* 74. d6-c6 c7-c8
* 75. c6-c7 c8-d8
* 76. c7-d7 d8-c8
* 77. d7-c7 c8-d8
* 78. c7-d7 d8-c8
* 79. d7-c7 c8-d8
* 80. b5-b4 b8-b7
* 81. c7-d7 d8-c8
* 82. d7-c7 c8-d8
* 83. c7-d7 d8-c8
* 84. d7-c7 c8-b8
* 85. b1-b2 b8-a8
* 86. b2-b3 b7-c7
* 87. b4-a4 c7-d7
* 88. c2-b2 d7-d6
* 89. b2-c2 a8-b8
* 90. c4-b4 b8-a8
* 91. c2-c3 a8-a7
* 92. c3-c4 a7-a8
* 93. c4-c5 a8-b8
* 94. c5-c6 d6-d7
* 95. c6-c7 d7-d6
* 96. c7-c6 d6-d7
* 97. c6-c7 d7-d6
* 98. c7-c6 d6-d7
* 99. b4-b5 d5(R)
* 100. b3-b2 b8-a8
* 101. c6-d6 d7-d8
* 102. d6-d7 d8-c8
* 103. d7-c7 c8-b8
* 104. c7-b7 b8-c8
* 105. d5-d4 c8-b8
* 106. a4-b4 b8-c8
* 107. d3-c3 c8-d8
* 108. b7-c7 a8-b8
* 109. d4-d5 b8-a8
* 110. d5-c5 a8-a7
* 111. b5-b6 a7-a6
* 112. c7-d7 d8-c8
* 113. d7-c7 c8-d8
* 114. c7-d7 d8-c8
* 115. d7-c7 c8-d8
* 116. c7-c8 d8-d7
* 117. c8-c7 d7-d6
* 118. c7-c6 d6-d5
* 119. c5-b5 a6-a5
* 120. c6-c5 d5-d6
* 121. c5-c6 d6-d5
* 122. c6-c5 d5-d4
* 123. c5-c4 d4-d5
* 124. c4-c5 d5-d4
* 125. c5-c4 d4-d5
* 126. c4-c5 d5-d4
* 127. c5-c6 a5-b5
* 128. b4-a4 d4-d3
* 129. b2-c2 b5-a5
* 130. c6-c5 a5-a4
* 131. c5-c4 a4-a3
* 132. c4-d4 d3-c3
* 133. c2-c3 a3-b3
* 134. d4-c4 b3-a3
* 135. c4-b4 a3-a2
* 136. b4-b3 a2-a1
* 137. b3-b2 a1-b1
* 138. b2-b1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641469812064
1. 1641469812064
2. 1641469824095
3. 1641469830686
4. 1641469841289
5. 1641469841401
6. 1641469849758
7. 1641469850005
8. 1641469857510
9. 1641469857901
10. 1641469864593
11. 1641469865297
12. 1641469870771
13. 1641469874025
14. 1641469878844
15. 1641469878930
16. 1641469883441
17. 1641469883569
18. 1641469886811
19. 1641469887041
20. 1641469889708
21. 1641469890040
22. 1641469892737
23. 1641469893025
24. 1641469895486
25. 1641469895621
26. 1641469898203
27. 1641469898409
28. 1641469900913
29. 1641469901089
30. 1641469903699
31. 1641469903910
32. 1641469906409
33. 1641469906544
34. 1641469909205
35. 1641469909421
36. 1641469912086
37. 1641469912331
38. 1641469914995
39. 1641469915237
40. 1641469917941
41. 1641469918221
42. 1641469920884
43. 1641469921133
44. 1641469923791
45. 1641469924038
46. 1641469926713
47. 1641469926925
48. 1641469929468
49. 1641469929627
50. 1641469932261
51. 1641469932512
52. 1641469935185
53. 1641469935469
54. 1641469938091
55. 1641469938334
56. 1641469940957
57. 1641469941198
58. 1641469943861
59. 1641469944145
60. 1641469946763
61. 1641469946950
62. 1641469949570
63. 1641469949779
64. 1641469952321
65. 1641469961349
66. 1641469964039
67. 1641469964249
68. 1641469966772
69. 1641469975737
70. 1641469978421
71. 1641469978673
72. 1641469981215
73. 1641469993582
74. 1641469996239
75. 1641469996475
76. 1641469999209
77. 1641469999497
78. 1641470002147
79. 1641470002393
80. 1641470005050
81. 1641470031224
82. 1641470033921
83. 1641470041889
84. 1641470044410
85. 1641470062329
86. 1641470064567
87. 1641470065013
88. 1641470066481
89. 1641470067685
90. 1641470068288
91. 1641470071602
92. 1641470072111
93. 1641470095612
94. 1641470096125
95. 1641470097057
96. 1641470097380
97. 1641470191649
98. 1641470191922
99. 1641470193277
100. 1641470193497
101. 1641470195721
102. 1641470195891
103. 1641470197017
104. 1641470197178
105. 1641470201502
106. 1641470201673
107. 1641470214953
108. 1641470214996
109. 1641470219995
110. 1641470220021
111. 1641470222763
112. 1641470222829
113. 1641470226825
114. 1641470226841
115. 1641470230420
116. 1641470230431
117. 1641470239010
118. 1641470239061
119. 1641470252153
120. 1641470252161
121. 1641470269097
122. 1641470269105
123. 1641470273381
124. 1641470273429
125. 1641470281685
126. 1641470281692
127. 1641470289332
128. 1641470289347
129. 1641470305209
130. 1641470305261
131. 1641470308017
132. 1641470308024
133. 1641470325641
134. 1641470325647
135. 1641470328165
