INITIAL
* 0:30pm Jan 6, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b6(k)
* 2. b7(P) b5(G)
* 3. b7-b6 d5(n)
* 4. a6(c) a8(P)
* 5. a5(r) a6-a8
* 6. b6-a6 a8-a6
* 7. b8-b7 d4(g)
* 8. b7-b8 a4(p)
* 9. b5-a5 a6-b6
* 10. d2(P) b6-b7
* 11. c7(p) b7-b6
* 12. a5-a4 b3(c)
* 13. b4(P) b1(p)
* 14. c5(g) b6-a6
* 15. b8-b7 c5-b5
* 16. b7-c7 d5-c5
* 17. c3(n) a6-b6
* 18. a7(M) d4-d5
* 19. d7(R) b6-b4
* 20. d6(r) d6-d7
* 21. c6(m) d5-d6
* 22. a3(G) b5-b6
* 23. a3-b3 b6-b7
* 24. a7-a6 b7-a7
* 25. a6-a5 a7-a6
* 26. b3-c3 d7-c7
* 27. c3-b3 c5-b5
* 28. a5-b5 d6-d7
* 29. b3-b4 c6-b6
* 30. a2(N) b6-b5
* 31. c4(M) b5-c5
* 32. a4-a5 a6-a5
* 33. d3(N) c5-c4
* 34. b4-c4 a5-a6
* 35. c2(K) d8(m)
* 36. c2-c3 c7-b7
* 37. d2-c2 c8(C)
* 38. c8-b8 b7-b8
* 39. c2-d2 a6-a5
* 40. c4-b4 b8-c8
* 41. d2-c2 a5-a6
* 42. d3-d2 a6-a5
* 43. c3-c4 a5-a6
* 44. c2-c3 a6-b6
* 45. c4-c5 b6-a6
* 46. c5-c6 a6-a5
* 47. c6-b6 c8-b8
* 48. b6-a6 a5-b5
* 49. b4-b5 d8-c8
* 50. a6-b6 d7-d8
* 51. b6-b7 b8-a8
* 52. b7-c7 c8-b8
* 53. c3-c4 a8-a7
* 54. a2-a3 b8-a8
* 55. c7-c8 d8-d7
* 56. b5-b6 d7-d6
* 57. c8-b8 a7-b7
* 58. b6-b7 d6-d5
* 59. b8-a8 d5-c5
* 60. c4-b4 c5-b5
* 61. b4-c4 b5-b4
* 62. c4-c5 b4-b3
* 63. a3-a4 b3-a3
* 64. a4-b4 a3-b3
* 65. b4-a4 b3-b4
* 66. a4-a3 b4-b3
* 67. a3-a4 b3-b4
* 68. a4-a3 b4-a4
* 69. a3-b3 a4-b4
* 70. b3-a3 b4-b3
* 71. a3-a4 b3-b4
* 72. a4-a3 b4-a4
* 73. a3-b3 a4-b4
* 74. b3-a3 b4-a4
* 75. a3-b3 a4-b4
* 76. b3-a3 b4-a4
* 77. d1(C) a4-a3
* 78. c5-c6 a3-a2
* 79. d2-c2 a2-a3
* 80. c6-d6 a3-a2
* 81. d6-c6 a2-a3
* 82. c6-d6 a3-a2
* 83. d6-c6 a2-a3
* 84. c6-d6 a3-b3
* 85. d1-b1 b3-c3
* 86. c2-d2 c3-c2
* 87. d2-d3 c2-c3
* 88. d3-d4 c3-d3
* 89. d4-c4 d3-c3
* 90. c4-b4 c3-c4
* 91. c1(p) c1-d1
* 92. a1(R) c4-c3
* 93. a1-a2 d1-d2
* 94. d6-c6 c3-c2
* 95. a2-a3 d2-d1
* 96. b7-c7 d1-c1
* 97. a3-a2 b2(p)
* 98. b4-b3 c1-d1
* 99. c6-b6 c2-c1
* 100. b1-a1 b2-c2
* 101. b3-b4 c2-c3
* 102. a2-a3 d1-d2
* 103. b4-c4 c1-b1
* 104. a1-a2 c3-d3
* 105. a3-a4 b1-a1
* 106. a2-b2 a1-b1
* 107. b2-a2 b1-c1
* 108. c4-c3 d3-d4
* 109. c3-d3 c1-b1
* 110. d3-d4 b1-a1
* 111. a2-b2 a1-b1
* 112. b2-c2 b1-b2
* 113. c2-c1 d2-c2
* 114. c1-d1 c2-c1
* 115. a8-a7 c1-b1
* 116. a7-b7 b1-c1
* 117. c7-c6 b2-a2
* 118. b6-a6 c1-b1
* 119. a4-b4 b1-a1
* 120. d1-c1 a2-a3
* 121. c6-c5 a1-b1
* 122. d4-d5 b1-a1
* 123. c5-c4 a1-a2
* 124. a6-b6 a2-b2
* 125. c4-c3 b2-a2
* 126. c1-c2 a2-a1
* 127. d5-d4 a1-b1
* 128. d4-d5 b1-a1
* 129. d5-d4 a1-a2
* 130. d4-d5 a2-a1
* 131. d5-d4 a1-b1
* 132. d4-d5 b1-c1
* 133. b6-c6 c1-d1
* 134. b7-c7 a3-a4
* 135. c3-c4 a4-a3
* 136. c4-c3 d1-c1
* 137. c7-d7 c1-b1
* 138. d7-d6 b1-a1
* 139. d6-d7 a1-b1
* 140. d7-d6
* NoEatFlipDraw chan Draw 0.500000,0.500000
* Comment 0 0
0. 1641443448853
1. 1641443448853
2. 1641443461362
3. 1641443469508
4. 1641443479240
5. 1641443479401
6. 1641443488569
7. 1641443488968
8. 1641443496702
9. 1641443499114
10. 1641443505599
11. 1641443520001
12. 1641443526445
13. 1641443526525
14. 1641443532410
15. 1641443532497
16. 1641443537573
17. 1641443537737
18. 1641443542341
19. 1641443560512
20. 1641443564693
21. 1641443579959
22. 1641443583507
23. 1641443616081
24. 1641443619634
25. 1641443619765
26. 1641443621546
27. 1641443621849
28. 1641443622847
29. 1641443623545
30. 1641443624625
31. 1641443658586
32. 1641443659621
33. 1641443661039
34. 1641443661684
35. 1641443662777
36. 1641443663405
37. 1641443664926
38. 1641443665400
39. 1641443666280
40. 1641443666546
41. 1641443668793
42. 1641443669045
43. 1641443673973
44. 1641443674091
45. 1641443711986
46. 1641443712120
47. 1641443749005
48. 1641443749185
49. 1641443784973
50. 1641443785110
51. 1641443819847
52. 1641443819970
53. 1641443853693
54. 1641443853853
55. 1641443886480
56. 1641443886602
57. 1641443918175
58. 1641443918276
59. 1641443944205
60. 1641443944325
61. 1641443961621
62. 1641443961665
63. 1641443980190
64. 1641443980239
65. 1641443991753
66. 1641443991821
67. 1641443993251
68. 1641443993269
69. 1641443994093
70. 1641443994104
71. 1641443997837
72. 1641443997885
73. 1641443999315
74. 1641443999323
75. 1641444000387
76. 1641444000407
77. 1641444002881
78. 1641444002929
79. 1641444005157
80. 1641444005165
81. 1641444007582
82. 1641444007592
83. 1641444009741
84. 1641444009789
85. 1641444011522
86. 1641444011532
87. 1641444013068
88. 1641444013076
89. 1641444022245
90. 1641444022297
91. 1641444032638
92. 1641444032646
93. 1641444033699
94. 1641444033707
95. 1641444047733
96. 1641444047785
97. 1641444058093
98. 1641444058101
99. 1641444072476
100. 1641444072489
101. 1641444078997
102. 1641444079045
103. 1641444088231
104. 1641444088239
105. 1641444113323
106. 1641444113332
107. 1641444137857
108. 1641444137913
109. 1641444138890
110. 1641444138898
111. 1641444155840
112. 1641444155849
113. 1641444156837
114. 1641444156885
115. 1641444170223
116. 1641444170240
117. 1641444178501
118. 1641444178509
119. 1641444180497
120. 1641444180545
121. 1641444182739
122. 1641444182753
123. 1641444185244
124. 1641444185254
125. 1641444186837
126. 1641444186889
127. 1641444188657
128. 1641444188666
129. 1641444190762
130. 1641444190771
131. 1641444192881
132. 1641444192929
