INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(g) d8(P)
* 2. b7(N) d7(R)
* 3. b8-b7 b5(G)
* 4. d5(C) d3(M)
* 5. b3(r) b6(p)
* 6. a8(R) a5(p)
* 7. a6(C) b4(N)
* 8. d1(G) b5-a5
* 9. a7(n) a8-a7
* 10. b7-a7 b4-b5
* 11. b1(r) b5-b6
* 12. c5(P) c5-b5
* 13. a7-b7 c6(g)
* 14. c6-b6 b5-b4
* 15. b3-b4 d5-c5
* 16. b4-b5 c5-d5
* 17. b5-b4 d5-c5
* 18. b4-b5 c5-d5
* 19. b5-b4 d5-c5
* 20. b4-b5 c5-d5
* 21. b5-c5 a4(K)
* 22. c5-d5 a4-b4
* 23. b7-a7 b4-b5
* 24. b6-a6 a5-a6
* 25. a7-a6 b5-b6
* 26. a6-a7 b6-b7
* 27. a7-a6 b7-b6
* 28. a6-a7 b6-b7
* 29. a7-a6 b7-b6
* 30. a6-a5 b6-a6
* 31. a5-b5 a6-b6
* 32. b5-b4 b6-b5
* 33. b4-a4 b5-b4
* 34. a4-a5 b4-a4
* 35. a5-a6 a4-a5
* 36. a6-a7 a5-a6
* 37. a7-b7 a6-a7
* 38. b7-b8 a7-a8
* 39. b8-b7 a8-a7
* 40. b7-b6 a7-b7
* 41. b6-a6 b7-b6
* 42. a6-a7 b6-b7
* 43. a7-a6 b7-b6
* 44. a6-a7 b6-a6
* 45. a7-b7 a6-b6
* 46. b7-b8 b6-b7
* 47. b8-a8 b7-a7
* 48. a8-b8 a7-a8
* 49. b8-b7 a8-a7
* 50. b7-b8 a7-a8
* 51. b8-b7 a8-b8
* 52. b2(M) b8-b7
* 53. d2(k) b2-b1
* 54. d2-d1 b1-b2
* 55. d1-d2 b7-a7
* 56. a3(c) b2-b3
* 57. d2-d3 b3-a3
* 58. a1(m) a3-b3
* 59. a1-b1 b3-a3
* 60. d3-d2 a3-b3
* 61. d2-d3 a7-a6
* 62. b1-a1 b3-b4
* 63. a1-b1 b4-a4
* 64. b1-b2 a4-a3
* 65. d6(p) d7-d6
* 66. d5-d6 a6-a5
* 67. d3-d2 a5-a4
* 68. d6-d7 a4-b4
* 69. d7-d8 b4-b3
* 70. b2-b1 b3-b2
* 71. b1-a1 b2-b1
* 72. a2(P) a2-b2
* 73. c8(c) b1-a1
* 74. c7(p) a1-b1
* 75. c4(P) b2-b3
* 76. c8-c4 b1-b2
* 77. c4-b4 b2-a2
* 78. b4-b5 a2-a1
* 79. b5-a5 a1-b1
* 80. c1(m) a3-a4
* 81. c1-d1 a4-a5
* 82. c7-c6 b1-c1
* 83. d8-c8 b3-b4
* 84. c8-c7 b4-a4
* 85. c7-c8 a4-b4
* 86. c8-c7 b4-a4
* 87. c7-c8 a5-a6
* 88. c8-b8 a4-b4
* 89. b8-c8 b4-a4
* 90. c8-b8 a4-a3
* 91. b8-c8 a3-a2
* 92. c8-b8 a2-a3
* 93. b8-c8 a3-a2
* 94. c8-b8 a2-b2
* 95. b8-c8 a6-a7
* 96. c8-d8 b2-b1
* 97. c3(p) a7-b7
* 98. c6-d6 b1-a1
* 99. d6-d5 a1-a2
* 100. d5-c5 a2-a3
* 101. d4(P) d4-d3
* 102. c3-d3 c2(n)
* 103. c2-c3 b7-b8
* 104. c3-b3 a3-a2
* 105. d3-c3 a2-a1
* 106. d2-c2 c1-d1
* 107. b3-b2 b8-a8
* 108. b2-b1 a1-a2
* 109. c3-d3 a8-b8
* 110. b1-b2 a2-a3
* 111. d3-d2 b8-c8
* 112. d8-d7 c8-d8
* 113. d7-d6 d8-d7
* 114. d6-d5 d7-d6
* 115. d5-d4 d6-d5
* 116. d4-d3 d5-d4
* 117. d3-c3 d4-c4
* 118. d2-d1 a3-a2
* 119. c5-c6 a2-a1
* 120. c3-b3 c4-b4
* 121. c2-c3 a1-a2
* 122. d1-d2 a2-a1
* 123. b2-c2 a1-b1
* 124. d2-d3 b1-a1
* 125. b3-b2 b4-a4
* 126. c3-b3 a4-a5
* 127. b3-b4 a5-a6
* 128. b4-b5 a6-a7
* 129. b5-b6 a7-a8
* 130. b6-b7 a1-b1
* 131. b2-b1 a8-a7
* 132. b7-a7
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641436478207
1. 1641436478207
2. 1641436490591
3. 1641436493101
4. 1641436503744
5. 1641436503884
6. 1641436513413
7. 1641436513677
8. 1641436521417
9. 1641436521985
10. 1641436528503
11. 1641436531522
12. 1641436536213
13. 1641436548921
14. 1641436552072
15. 1641436552254
16. 1641436553698
17. 1641436583799
18. 1641436585053
19. 1641436585377
20. 1641436586514
21. 1641436586745
22. 1641436587461
23. 1641436617622
24. 1641436618225
25. 1641436650601
26. 1641436651140
27. 1641436652168
28. 1641436652528
29. 1641436653414
30. 1641436653821
31. 1641436656073
32. 1641436656447
33. 1641436658551
34. 1641436658912
35. 1641436661125
36. 1641436661542
37. 1641436663685
38. 1641436664044
39. 1641436666251
40. 1641436666629
41. 1641436668300
42. 1641436668705
43. 1641436669497
44. 1641436669699
45. 1641436708197
46. 1641436708429
47. 1641436733244
48. 1641436733497
49. 1641436736513
50. 1641436736702
51. 1641436743916
52. 1641436744105
53. 1641436750176
54. 1641436750397
55. 1641436757653
56. 1641436757841
57. 1641436763837
58. 1641436764015
59. 1641436771258
60. 1641436771481
61. 1641436779065
62. 1641436779249
63. 1641436787633
64. 1641436787811
65. 1641436794047
66. 1641436794261
67. 1641436797777
68. 1641436797955
69. 1641436802368
70. 1641436802544
71. 1641436808399
72. 1641436808629
73. 1641436814117
74. 1641436814297
75. 1641436820540
76. 1641436820728
77. 1641436824238
78. 1641436824453
79. 1641436830709
80. 1641436830893
81. 1641436836928
82. 1641436837109
83. 1641436843968
84. 1641436844197
85. 1641436850353
86. 1641436850534
87. 1641436857744
88. 1641436857933
89. 1641436863329
90. 1641436863549
91. 1641436868701
92. 1641436868882
93. 1641436872090
94. 1641436872260
95. 1641436875936
96. 1641436876153
97. 1641436879641
98. 1641436879817
99. 1641436886037
100. 1641436886217
101. 1641436889663
102. 1641436889889
103. 1641436893641
104. 1641436893754
105. 1641436898216
106. 1641436898274
107. 1641436902097
108. 1641436902189
109. 1641436903565
110. 1641436903619
111. 1641436907523
112. 1641436907573
113. 1641436913642
114. 1641436913729
115. 1641436918677
116. 1641436918706
117. 1641436921261
118. 1641436921292
119. 1641436924838
120. 1641436924913
121. 1641436939602
122. 1641436939632
123. 1641436942398
124. 1641436942427
125. 1641436945151
126. 1641436945221
127. 1641436948769
128. 1641436948800
129. 1641436949740
130. 1641436949768
131. 1641436967361
132. 1641436967433
133. 1641436968713
134. 1641436968742
135. 1641436970389
136. 1641436970412
137. 1641436984088
138. 1641436984165
139. 1641436994033
140. 1641436994056
141. 1641437002146
142. 1641437002172
143. 1641437009924
144. 1641437009985
145. 1641437016853
146. 1641437016866
147. 1641437019021
