INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c1(n) b1(P)
* 2. d1(P) b2(p)
* 3. c2(r) b1-b2
* 4. c3(n) b2-b1
* 5. b3(C) a2(m)
* 6. a2-b2 d2(N)
* 7. c3-b3 d3(m)
* 8. c2-d2 b4(k)
* 9. c1-b1 b5(g)
* 10. b1-c1 c4(C)
* 11. c1-d1 c6(P)
* 12. d2-c2 c4-c3
* 13. d1-d2 c7(R)
* 14. c2-c3 b7(G)
* 15. b2-a2 c8(P)
* 16. d2-d1 d5(c)
* 17. d7(r) d6(R)
* 18. d7-d6 c7-d7
* 19. d5-d7 b7-c7
* 20. d1-d2 c7-d7
* 21. d2-c2 d7-d6
* 22. c2-b2 d8(p)
* 23. b2-b1 c8-d8
* 24. b1-c1 b8(c)
* 25. c1-b1 a8(p)
* 26. b1-c1 d6-d7
* 27. c1-b1 d7-c7
* 28. b4-c4 d8-c8
* 29. b1-c1 c6-d6
* 30. c1-b1 d6-d7
* 31. b1-c1 d7-d6
* 32. a2-b2 d6-c6
* 33. c1-b1 c6-d6
* 34. b1-c1 d6-d7
* 35. c1-b1 d7-d6
* 36. b2-a2 d6-d7
* 37. b1-b2 d7-d6
* 38. b2-b1 d6-d7
* 39. b1-c1 d7-d6
* 40. c1-b1 d6-d7
* 41. b1-c1 d7-d6
* 42. d3-d2 d6-d7
* 43. c1-d1 d7-d6
* 44. d1-c1 d6-d7
* 45. c1-d1 d7-d6
* 46. a2-b2 d6-d7
* 47. d2-d3 c8-d8
* 48. d1-c1 d8-c8
* 49. c1-d1 d7-d6
* 50. d1-c1 d6-d7
* 51. c1-c2 d7-d6
* 52. c2-d2 d6-c6
* 53. d2-c2 c6-d6
* 54. b2-a2 a1(g)
* 55. c2-b2 d6-d7
* 56. a1-b1 d7-d6
* 57. b1-c1 d6-d7
* 58. c1-d1 d7-d6
* 59. d1-c1 d6-d7
* 60. c1-d1 d7-d6
* 61. d1-c1 d6-d7
* 62. c1-d1 d7-d6
* 63. d1-d2 d6-d7
* 64. d2-c2 d7-d6
* 65. b2-b1 d6-d7
* 66. b1-c1 d7-d6
* 67. c2-b2 d6-d7
* 68. c1-c2 d7-d6
* 69. b2-b1 d6-d7
* 70. b1-c1 d7-d6
* 71. c1-d1 d6-d7
* 72. d1-d2 d7-d6
* 73. d2-d1 d6-d7
* 74. d1-c1 d7-d6
* 75. c1-d1 d6-d7
* 76. c2-c1 d7-d6
* 77. c1-c2 d6-d7
* 78. d1-d2 d7-d6
* 79. c2-b2 d6-d7
* 80. d2-c2 d7-d6
* 81. b2-b1 d6-d7
* 82. b1-a1 d7-d6
* 83. c2-c1 a3(G)
* 84. c1-b1 a3-a2
* 85. c3-c2 d6-d7
* 86. b1-c1 a2-a1
* 87. c2-d2 d7-d6
* 88. c1-d1 d6-d7
* 89. d1-c1 d7-d6
* 90. c1-d1 d6-d7
* 91. d2-c2 a1-b1
* 92. c2-c3 d7-d6
* 93. d3-d2 d6-d7
* 94. d2-c2 b1-b2
* 95. d1-c1 b2-a2
* 96. c1-b1 d7-d6
* 97. b1-c1 d6-d7
* 98. c3-d3 d7-d6
* 99. c2-d2 a2-a1
* 100. d2-c2 a1-a2
* 101. d3-c3 d6-d7
* 102. c1-d1 a2-b2
* 103. d1-d2 b2-b1
* 104. b3-b4 d7-d6
* 105. d2-d1 b1-b2
* 106. d1-d2 b2-b1
* 107. d2-d1 b1-b2
* 108. d1-c1 b2-a2
* 109. c1-b1 d6-d7
* 110. b1-c1 d7-d6
* 111. c2-b2 a2-b2
* 112. c3-b3 b2-b3
* 113. c4-c3 b3-b4
* 114. b5-b4 d6-d7
* 115. c1-b1 d7-d6
* 116. b1-b2 d6-d7
* 117. b2-a2 d7-d6
* 118. c3-c4 d6-d7
* 119. a2-a1 d7-d6
* 120. a1-b1 d6-d7
* 121. b1-c1 d7-d6
* 122. c1-b1 d6-d7
* 123. b1-a1 d7-d6
* 124. a1-b1 d6-d7
* 125. b1-a1 d7-d6
* 126. a1-a2 d6-d7
* 127. a2-a1 d7-d6
* 128. a1-b1 d6-d7
* 129. b1-a1 d7-d6
* 130. a1-a2 d6-d7
* 131. a2-a1 d7-d6
* 132. a1-a2 d6-d7
* 133. a2-a3 d7-d6
* 134. b4-b3 d6-d7
* 135. b3-c3 d7-d6
* 136. c3-b3 d6-d7
* 137. b3-b2 d7-d6
* 138. b2-a2 d6-d7
* 139. a2-a1 d7-d6
* 140. a3-a2 d6-d7
* 141. a2-b2 d7-d6
* 142. b2-b1 a6(N)
* 143. b1-c1 d6-d7
* 144. c4-b4 d7-d6
* 145. a1-a2 d6-c6
* 146. c1-b1 c6-d6
* 147. b1-a1 d6-c6
* 148. a2-b2 c6-d6
* 149. a1-b1 d6-c6
* 150. b2-a2 c6-d6
* 151. b1-a1 d6-c6
* 152. a2-a3 c6-d6
* 153. a1-a2 d6-c6
* 154. a2-a1 c6-d6
* 155. a1-b1 d6-c6
* 156. a3-a2 c6-d6
* 157. b1-a1 d6-c6
* 158. a1-b1 c6-d6
* 159. b1-a1 d6-c6
* 160. a1-b1 c6-d6
* 161. a2-a1 d6-c6
* 162. b1-c1 c6-d6
* 163. c1-b1 d6-c6
* 164. b1-c1 c6-d6
* 165. c1-b1 d6-c6
* 166. b1-c1 c6-d6
* 167. c1-b1
* PositionRepetitionDraw,3,4 ai Draw 0.500000,0.500000
* Comment 0 0
0. 1641282987423
1. 1641282987423
2. 1641282988351
3. 1641282999915
4. 1641283019231
5. 1641283030006
6. 1641283030893
7. 1641283040555
8. 1641283041673
9. 1641283048604
10. 1641283048663
11. 1641283054977
12. 1641283055101
13. 1641283061263
14. 1641283061441
15. 1641283065459
16. 1641283065748
17. 1641283068329
18. 1641283068653
19. 1641283070558
20. 1641283070904
21. 1641283072396
22. 1641283072834
23. 1641283074101
24. 1641283075333
25. 1641283076622
26. 1641283077292
27. 1641283078405
28. 1641283078593
29. 1641283079485
30. 1641283079769
31. 1641283080478
32. 1641283080832
33. 1641283081421
34. 1641283131422
35. 1641283131705
36. 1641283134237
37. 1641283134482
38. 1641283137233
39. 1641283137455
40. 1641283138885
41. 1641283139145
42. 1641283139653
43. 1641283139873
44. 1641283141302
45. 1641283141472
46. 1641283142339
47. 1641283142545
48. 1641283145997
49. 1641283146096
50. 1641283150299
51. 1641283150375
52. 1641283155433
53. 1641283155553
54. 1641283157649
55. 1641283157729
56. 1641283159851
57. 1641283159925
58. 1641283162945
59. 1641283163073
60. 1641283167017
61. 1641283167095
62. 1641283169345
63. 1641283169430
64. 1641283174084
65. 1641283174209
66. 1641283176729
67. 1641283176808
68. 1641283181495
69. 1641283181577
70. 1641283183431
71. 1641283183553
72. 1641283187561
73. 1641283187642
74. 1641283189131
75. 1641283189207
76. 1641283193140
77. 1641283193261
78. 1641283195561
79. 1641283195649
80. 1641283199581
81. 1641283199660
