INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(C) d2(N)
* 2. b1(R) c2(P)
* 3. b2(c) b2-d2
* 4. d3(r) c4(K)
* 5. c2-b2 d2-c2
* 6. d4(r) c2-c4
* 7. c5(P) a4(m)
* 8. a2(p) a2-b2
* 9. b5(p) b5-c5
* 10. b1-b2 d3-d2
* 11. d1-d4 c7(p)
* 12. d6(M) d8(C)
* 13. b8(G) a6(g)
* 14. b2-c2 d2-c2
* 15. d4-d3 c5-b5
* 16. d3-d4 b3(m)
* 17. d4-d3 b3-b2
* 18. d3-d4 a1(N)
* 19. a1-b1 b2-b1
* 20. d4-d3 c2-d2
* 21. d3-d4 c8(P)
* 22. c8-c7 d2-d3
* 23. c7-c8 a7(P)
* 24. c8-c7 d3-d4
* 25. c7-c8 b1-b2
* 26. c8-c7 c4-c7
* 27. b8-c8 c7-a7
* 28. a8(P) d7(g)
* 29. a8-b8 a7-a8
* 30. c8-c7 d7-c7
* 31. d8-a8 a6-a7
* 32. b7(R) a7-a8
* 33. b8-c8 b2-b3
* 34. b7-a7 a8-a7
* 35. c8-b8 c7-d7
* 36. b8-c8 d7-d6
* 37. c8-c7 a7-a6
* 38. c7-b7 b5-c5
* 39. b7-c7 c5-c4
* 40. c7-b7 c4-c5
* 41. b7-b8 d6-d7
* 42. b8-c8 d7-d6
* 43. c8-b8 c5-c4
* 44. b8-a8 a6-a7
* 45. a8-b8 a7-a6
* 46. b8-b7 c4-c5
* 47. b7-c7 c5-c4
* 48. c7-c8 d4-d3
* 49. c8-c7 d6-d7
* 50. c7-b7 c4-c5
* 51. b7-b8 b3-b2
* 52. b8-c8 b2-b3
* 53. c8-b8 b3-b2
* 54. b8-b7 b2-b3
* 55. b7-b8 b3-b2
* 56. b8-c8 b2-b3
* 57. c8-b8 b3-b2
* 58. b8-b7 b2-b3
* 59. b7-b8 b3-b2
* 60. b8-a8 b2-b3
* 61. a8-b8 b3-b2
* 62. b8-b7 b2-b3
* 63. b7-b8 d5(n)
* 64. b8-a8 d7-d6
* 65. a8-b8 d5-d4
* 66. b8-a8 d6-d5
* 67. a8-b8 a5(p)
* 68. b8-c8 c5-c4
* 69. c8-c7 d5-c5
* 70. c7-b7 a5-b5
* 71. b6(M) a6-b6
* 72. b7-b8 a4-a5
* 73. b8-c8 a5-a6
* 74. c8-b8 b6-b7
* 75. b8-c8 b7-a7
* 76. c8-b8 a7-b7
* 77. b8-a8 b7-a7
* 78. a8-b8 c5-d5
* 79. b8-c8 b3-b2
* 80. c8-b8 a7-b7
* 81. b8-a8 c6(n)
* 82. a8-b8 a3(G)
* 83. a3-a2 b2-b3
* 84. a2-b2 b3-a3
* 85. b2-b3 a3-a2
* 86. b3-b2 a2-a3
* 87. b2-a2 a3-b3
* 88. a2-b2 b3-a3
* 89. b2-b3 a3-a2
* 90. b3-a3 a2-b2
* 91. a3-a2 b2-b3
* 92. a2-a3 b3-b2
* 93. a3-a2 b2-c2
* 94. a2-b2 c2-d2
* 95. b2-c2 d2-d1
* 96. c2-d2 c1(c)
* 97. d2-d1 c1-b1
* 98. d1-c1 b1-a1
* 99. c1-b1 a1-a2
* 100. b1-b2 a2-a3
* 101. b2-a2 a3-b3
* 102. a2-b2 b3-a3
* 103. b2-b3 a3-a2
* 104. b3-a3 a2-b2
* 105. a3-a2 b2-b3
* 106. a2-b2 b3-a3
* 107. b2-a2 a3-b3
* 108. a2-b2 b3-a3
* 109. b2-b3 a3-a2
* 110. b3-a3 a2-b2
* 111. a3-a2 b2-b1
* 112. a2-a1 b1-c1
* 113. a1-b1 c1-c2
* 114. b1-c1 c2-b2
* 115. c1-b1 b2-b3
* 116. b1-b2 b3-a3
* 117. b2-a2 a3-b3
* 118. a2-b2 b3-a3
* 119. b2-b3 a3-a2
* 120. b3-a3 a2-b2
* 121. a3-a2 b2-b3
* 122. a2-b2 b3-a3
* 123. b2-a2 a3-a4
* 124. a2-a3 d5-c5
* 125. a3-a4 b5-b6
* 126. a4-a5 a6-a7
* 127. a5-b5 c5-b5
* 128. b8-c8 c3(k)
* 129. c8-b8 b6-a6
* 130. b8-a8 a6-b6
* 131. a8-b8 c6-c7
* 132. b8-c8 b4(p)
* 133. c8-d8 b6-c6
* 134. d8-c8 c7-c8
* NoMove chan_submit Wins 0.000000,1.000000
* Comment 0 0
0. 1642580392247
1. 1642580392247
2. 1642580401916
3. 1642580412226
4. 1642580412478
5. 1642580420999
6. 1642580424307
7. 1642580433422
8. 1642580433623
9. 1642580440126
10. 1642580440426
11. 1642580446897
12. 1642580447449
13. 1642580452106
14. 1642580453059
15. 1642580457058
16. 1642580458962
17. 1642580462876
18. 1642580466735
19. 1642580470390
20. 1642580472695
21. 1642580476194
22. 1642580477646
23. 1642580480559
24. 1642580482813
25. 1642580484516
26. 1642580485167
27. 1642580486462
28. 1642580487062
29. 1642580488173
30. 1642580488523
31. 1642580489726
32. 1642580490126
33. 1642580490970
34. 1642580491970
35. 1642580492783
36. 1642580493432
37. 1642580493935
38. 1642580495136
39. 1642580495682
40. 1642580496230
41. 1642580496743
42. 1642580497340
43. 1642580497795
44. 1642580498743
45. 1642580499190
46. 1642580499838
47. 1642580500201
48. 1642580501198
49. 1642580501553
50. 1642580502150
51. 1642580502546
52. 1642580503394
53. 1642580503758
54. 1642580504255
55. 1642580504559
56. 1642580505106
57. 1642580505302
58. 1642580506954
59. 1642580507165
60. 1642580507862
61. 1642580508017
62. 1642580509114
63. 1642580509310
64. 1642580511062
65. 1642580511173
66. 1642580512872
67. 1642580512976
68. 1642580513874
69. 1642580514022
70. 1642580514818
71. 1642580514930
72. 1642580515578
73. 1642580515682
74. 1642580525849
75. 1642580526042
76. 1642580532654
77. 1642580532763
78. 1642580538973
79. 1642580539126
80. 1642580545034
81. 1642580545178
82. 1642580551238
83. 1642580551348
84. 1642580561915
85. 1642580562067
86. 1642580568076
87. 1642580568270
88. 1642580572978
89. 1642580573087
90. 1642580580800
91. 1642580580950
92. 1642580586811
93. 1642580587002
94. 1642580593214
95. 1642580593322
96. 1642580598682
97. 1642580598832
98. 1642580606345
99. 1642580606538
100. 1642580607290
101. 1642580607397
102. 1642580618968
103. 1642580619118
104. 1642580620020
105. 1642580620214
106. 1642580631934
107. 1642580632041
108. 1642580632994
109. 1642580633143
110. 1642580644764
111. 1642580644958
112. 1642580645858
113. 1642580645966
114. 1642580657788
115. 1642580657938
116. 1642580658890
117. 1642580659082
118. 1642580670754
119. 1642580670862
120. 1642580671713
121. 1642580671863
122. 1642580683634
123. 1642580683826
124. 1642580684778
125. 1642580684887
126. 1642580700114
127. 1642580700264
128. 1642580711434
129. 1642580711626
130. 1642580720994
131. 1642580721102
132. 1642580733525
133. 1642580733675
134. 1642580742641
135. 1642580742834
136. 1642580746742
137. 1642580746849
138. 1642580751911
139. 1642580752059
140. 1642580756570
141. 1642580756758
