INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(g) b6(p)
* 2. a6(C) a8(c)
* 3. a8-a6 a7(n)
* 4. a4(p) a5(N)
* 5. a3(K) a5-a6
* 6. a7-a6 b7(N)
* 7. c7(C) c5(R)
* 8. b8-b7 b5(M)
* 9. a4-a3 b5-b6
* 10. b7-b6 c5-b5
* 11. d7(m) b5-a5
* 12. d7-c7 a5-a4
* 13. b6-b5 a4-a3
* 14. c4(G) a3-a4
* 15. a1(P) a4-a5
* 16. c2(r) a5-a6
* 17. c1(P) a6-b6
* 18. b5-b6 c4-c5
* 19. c2-c1 c5-c4
* 20. b6-b5 b1(M)
* 21. c8(p) b1-c1
* 22. c6(p) c1-c2
* 23. d5(n) c2-c1
* 24. b3(p) c1-b1
* 25. d1(c) b1-c1
* 26. b2(k) a1-b1
* 27. d1-b1 c1-b1
* 28. b2-b1 d6(G)
* 29. d5-c5 d6-c6
* 30. c7-b7 c6-c7
* 31. b7-b6 c7-c6
* 32. b1-b2 c4-c5
* 33. b5-c5 c6-c5
* 34. d4(m) c5-b5
* 35. b6-a6 b5-b6
* 36. a6-a5 b6-b5
* 37. a5-a6 b5-a5
* 38. a6-b6 a5-a6
* 39. b6-b5 a6-b6
* 40. b5-c5 b6-c6
* 41. c5-b5 c6-b6
* 42. b5-c5 b6-b5
* 43. c5-c6 b5-b6
* 44. c6-c5 b6-c6
* 45. c5-b5 c6-b6
* 46. b5-c5 b6-b5
* 47. c5-c6 b5-b6
* 48. c6-c5 b6-c6
* 49. c5-b5 c6-c5
* 50. b5-b6 c5-d5
* 51. d4-c4 d5-c5
* 52. c4-d4 c5-b5
* 53. b6-c6 b5-b6
* 54. c6-c5 b6-c6
* 55. c5-b5 c6-b6
* 56. b5-c5 b6-c6
* 57. c5-b5 c6-c5
* 58. b5-b6 c5-b5
* 59. b6-c6 b5-b6
* 60. c6-c5 b6-c6
* 61. c5-b5 c6-b6
* 62. b5-c5 b6-b5
* 63. c5-c4 b5-c5
* 64. d2(P) d2-c2
* 65. b2-b1 c5-c4
* 66. d4-d5 c4-d4
* 67. d5-c5 d4-c4
* 68. c5-d5 c4-c5
* 69. d5-d4 c2-c1
* 70. b1-b2 a2(r)
* 71. a2-a3 c1-b1
* 72. b2-a2 b1-a1
* 73. a2-b2 c5-c4
* 74. d4-d5 c4-c5
* 75. d5-d6 a1-b1
* 76. b2-a2 b1-a1
* 77. a2-b2 a1-b1
* 78. b2-a2 b1-a1
* 79. a2-b2 c5-d5
* 80. d6-c6 a1-b1
* 81. b2-a2 d5-c5
* 82. c6-b6 b1-a1
* 83. a2-b2 c5-c6
* 84. b6-b5 c6-c5
* 85. b5-b6 c5-c6
* 86. b6-b5 a1-b1
* 87. b2-a2 c6-c5
* 88. b5-b6 c5-c6
* 89. b6-a6 b1-a1
* 90. a2-b2 a1-b1
* 91. b2-a2 b1-a1
* 92. a2-b2 a1-b1
* 93. b2-a2 c6-b6
* 94. a6-a5 b1-a1
* 95. a2-b2 a1-b1
* 96. b2-a2 b6-b5
* 97. a5-a6 b1-a1
* 98. a6-a7 a1-a2
* 99. a3-a2 b5-a5
* 100. a7-b7 a5-a6
* 101. b7-c7 a6-a5
* 102. d8(R) d8-c8
* 103. c7-c8 a5-a4
* 104. a2-b2 a4-a3
* 105. c3(P) a3-b3
* 106. b2-c2 b3-b2
* 107. c2-c3 b2-c2
* 108. c3-c4 c2-c3
* 109. c4-c5 c3-c4
* 110. c5-c6 c4-c5
* 111. c6-b6 c5-b5
* 112. b6-c6 b5-c5
* 113. c6-d6 c5-d5
* 114. d6-c6 d5-c5
* 115. c6-b6 c5-c6
* 116. b6-b5 c6-c7
* 117. c8-d8 c7-d7
* 118. d8-c8 d7-c7
* 119. c8-b8 c7-c8
* 120. b8-b7 c8-b8
* 121. b7-c7 b8-b7
* 122. c7-c8 b7-b8
* 123. c8-c7 b8-c8
* 124. c7-b7 c8-b8
* 125. b7-a7 b8-a8
* 126. a7-b7 a8-a7
* 127. b7-c7 a7-b7
* 128. c7-c8 b7-b8
* 129. c8-c7 b8-c8
* 130. c7-c6 c8-c7
* 131. c6-d6 c7-d7
* 132. d6-c6 d7-d6
* 133. c6-c5 d6-c6
* 134. c5-c4 c6-c5
* 135. b4(g) d3(P)
* 136. c4-c3 d3-d4
* 137. b5-b6 d4-d5
* 138. b6-b7 d5-d4
* 139. c3-d3 d4-c4
* 140. b7-a7 c4-c3
* 141. d3-c3 c5-d5
* 142. b4-c4 d5-d6
* 143. c4-c5 d6-d7
* 144. c5-c6 d7-d8
* 145. c6-c7 d8-d7
* 146. c7-d7
* NoMove chan_submit Wins 1.000000,0.000000
* Comment 0 0
0. 1642559163688
1. 1642559163688
2. 1642559175898
3. 1642559176160
4. 1642559187576
5. 1642559189685
6. 1642559200601
7. 1642559203854
8. 1642559214218
9. 1642559214630
10. 1642559221940
11. 1642559222445
12. 1642559228753
13. 1642559229350
14. 1642559232602
15. 1642559233766
16. 1642559236718
17. 1642559238725
18. 1642559241226
19. 1642559242374
20. 1642559244626
21. 1642559246341
22. 1642559248439
23. 1642559250198
24. 1642559252346
25. 1642559253494
26. 1642559255694
27. 1642559256609
28. 1642559258357
29. 1642559260166
30. 1642559261713
31. 1642559264114
32. 1642559265462
33. 1642559265776
34. 1642559266823
35. 1642559267279
36. 1642559268275
37. 1642559282198
38. 1642559283194
39. 1642559294628
40. 1642559295625
41. 1642559313661
42. 1642559314259
43. 1642559314610
44. 1642559315202
45. 1642559315916
46. 1642559316263
47. 1642559317268
48. 1642559317516
49. 1642559318614
50. 1642559318810
51. 1642559322428
52. 1642559322575
53. 1642559324982
54. 1642559325130
55. 1642559327278
56. 1642559327426
57. 1642559328439
58. 1642559328586
59. 1642559329441
60. 1642559329588
61. 1642559330386
62. 1642559330534
63. 1642559331996
64. 1642559332143
65. 1642559338708
66. 1642559338856
67. 1642559342958
68. 1642559343106
69. 1642559344670
70. 1642559344817
71. 1642559346223
72. 1642559346370
73. 1642559347866
74. 1642559348014
75. 1642559349329
76. 1642559349476
77. 1642559350932
78. 1642559351079
79. 1642559352726
80. 1642559352874
81. 1642559354338
82. 1642559354485
83. 1642559356042
84. 1642559356189
85. 1642559357738
86. 1642559357886
87. 1642559359349
88. 1642559359495
89. 1642559361002
90. 1642559361148
91. 1642559362698
92. 1642559362842
93. 1642559364308
94. 1642559364455
95. 1642559365961
96. 1642559366108
97. 1642559367658
98. 1642559367802
99. 1642559369418
100. 1642559369564
101. 1642559371171
102. 1642559371318
103. 1642559373066
104. 1642559373214
105. 1642559374678
106. 1642559374825
107. 1642559376332
108. 1642559376478
109. 1642559377978
110. 1642559378122
111. 1642559379639
112. 1642559379784
113. 1642559381242
114. 1642559381387
115. 1642559383038
116. 1642559383182
117. 1642559384649
118. 1642559384794
119. 1642559406839
120. 1642559406985
121. 1642559408586
