INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c1(P) c3(p)
* 2. d1(P) b3(N)
* 3. d2(p) d3(P)
* 4. b1(m) c3-d3
* 5. a3(m) d4(c)
* 6. c4(G) a4(P)
* 7. b3-c3 d2-d1
* 8. c4-d4 d1-c1
* 9. b4(G) c2(K)
* 10. b4-b3 a3-a4
* 11. b3-b4 a1(p)
* 12. c3-d3 c1-c2
* 13. b4-a4 d6(C)
* 14. d8(r) d7(p)
* 15. b6(k) a6(R)
* 16. d3-c3 b7(n)
* 17. c3-c2 b6-a6
* 18. d6-a6 b1-c1
* 19. a8(M) b7-b6
* 20. c2-c3 c8(P)
* 21. c3-b3 b6-a6
* 22. d4-d3 d8-c8
* 23. b3-b4 c1-c2
* 24. d3-d2 c2-c3
* 25. d2-c2 c3-c4
* 26. c2-c3 c7(R)
* 27. c3-c4 c8-c7
* 28. c4-c3 c6(c)
* 29. b4-c4 c7-b7
* 30. c3-b3 c6-c7
* 31. b3-c3 c5(p)
* 32. c3-b3 d5(r)
* 33. b3-a3 c7-c8
* 34. a3-b3 c8-a8
* 35. b3-a3 a1-b1
* 36. c4-c5 a6-b6
* 37. c5-c6 b6-c6
* 38. a4-b4 c6-b6
* 39. b4-b3 b1-c1
* 40. b3-c3 d5-d6
* 41. c3-c2 c1-d1
* 42. c2-c1 d1-d2
* 43. c1-c2 d2-d3
* 44. c2-d2 d3-d4
* 45. d2-c2 d7-d8
* 46. c2-c3 d6-d5
* 47. c3-c2 d4-c4
* 48. c2-c3 c4-c5
* 49. c3-c2 b6-a6
* 50. c2-c1 d5-d6
* 51. a3-b3 a6-b6
* 52. b3-a3 d6-d7
* 53. c1-b1 c5-c4
* 54. b1-c1 d7-d6
* 55. c1-c2 d6-d5
* 56. c2-c3 c4-d4
* 57. c3-c2 b6-a6
* 58. c2-c3 b5(N)
* 59. c3-c2 d5-c5
* 60. b5-b6 a6-b6
* 61. c2-c1 b6-a6
* 62. a3-b3 a6-b6
* 63. b3-a3 d4-d5
* 64. c1-c2 b6-a6
* 65. a3-b3 c5-c6
* 66. c2-c1 c6-b6
* 67. c1-d1 b6-c6
* 68. d1-d2 c6-c5
* 69. d2-c2 d5-d6
* 70. c2-d2 c5-c6
* 71. d2-c2 c6-c5
* 72. c2-d2 c5-c6
* 73. d2-d1 c6-c5
* 74. d1-c1 a6-b6
* 75. b3-a3 b6-a6
* 76. c1-c2 c5-c6
* 77. a3-b3 c6-c5
* 78. c2-c1 a6-b6
* 79. b3-a3 b6-a6
* 80. c1-b1 d6-d5
* 81. a3-b3 d5-d6
* 82. b1-c1 a6-b6
* 83. b3-a3 b6-a6
* 84. c1-c2 c5-c6
* 85. a3-b3 c6-c5
* 86. c2-d2 c5-c6
* 87. d2-c2 c6-c5
* 88. c2-c1 c5-d5
* 89. c1-b1 d5-c5
* 90. b1-a1 a5(g)
* 91. b8(n) d6-d7
* 92. a7(g) b8-c8
* 93. b2(C) c5-d5
* 94. b2-b1 c8-c7
* 95. a2(M) a8-b8
* 96. b3-c3 b8-c8
* 97. c3-b3 b7-b6
* 98. b1-b2 c8-b8
* 99. b3-c3 b8-c8
* 100. c3-b3 d5-d4
* 101. a1-b1 a5-a4
* 102. b1-a1 a4-a5
* 103. b2-b1 d4-d5
* 104. b1-b2 c8-b8
* 105. b3-c3 b8-c8
* 106. c3-b3 d5-d4
* 107. b2-b1 a5-a4
* 108. b1-b2 c8-b8
* 109. b3-c3 a4-b4
* 110. a1-b1 b8-c8
* 111. c3-d3 b4-b3
* 112. d3-d4 b3-a3
* 113. b1-a1 a3-b3
* 114. b2-b1 c7-b7
* 115. d4-d3 d7-c7
* 116. d3-d2 d8-d7
* 117. d2-d1 d7-d6
* 118. d1-d2 b3-c3
* 119. a2-b2 c8-d8
* 120. b2-c2 a6-a5
* 121. b1-c1 c3-b3
* 122. c1-b1 b3-b2
* 123. b1-c1 d8-d2
* 124. c2-d2 b2-c2
* 125. c1-b1 c2-d2
* 126. b1-b2 d2-c2
* 127. a1-b1 a5-a4
* 128. b2-a2 a7-a6
* 129. a2-a6 b6-a6
* 130. b1-a1 c2-b2
* 131. a1-b1 b2-b1
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641937629121
1. 1641937629121
2. 1641937629169
3. 1641937640572
4. 1641937640800
5. 1641937650500
6. 1641937650600
7. 1641937660168
8. 1641937660671
9. 1641937669096
10. 1641937669621
11. 1641937675899
12. 1641937678316
13. 1641937683407
14. 1641937686746
15. 1641937691916
16. 1641937694555
17. 1641937699032
18. 1641937702436
19. 1641937704665
20. 1641937709351
21. 1641937711532
22. 1641937716369
23. 1641937718364
24. 1641937721560
25. 1641937723316
26. 1641937725355
27. 1641937726704
28. 1641937727802
29. 1641937728844
30. 1641937730468
31. 1641937731055
32. 1641937733101
33. 1641937733648
34. 1641937735899
35. 1641937736344
36. 1641937737676
37. 1641937738117
38. 1641937739894
39. 1641937740276
40. 1641937741540
41. 1641937741755
42. 1641937742864
43. 1641937743062
44. 1641937744868
45. 1641937745116
46. 1641937746643
47. 1641937746845
48. 1641937747440
49. 1641937747641
50. 1641937748287
51. 1641937748524
52. 1641937749038
53. 1641937749161
54. 1641937749772
55. 1641937749864
56. 1641937751007
57. 1641937751112
58. 1641937754089
59. 1641937754160
60. 1641937756964
61. 1641937757025
62. 1641937758824
63. 1641937758900
64. 1641937760748
65. 1641937760771
66. 1641937762464
67. 1641937762488
68. 1641937764351
69. 1641937764416
70. 1641937765435
71. 1641937765453
72. 1641937781268
73. 1641937781288
74. 1641937782470
75. 1641937782528
76. 1641937787470
77. 1641937787487
78. 1641937794224
79. 1641937794244
80. 1641937799048
81. 1641937799108
82. 1641937804113
83. 1641937804134
84. 1641937808964
85. 1641937808983
86. 1641937814073
87. 1641937814132
88. 1641937819278
89. 1641937819300
90. 1641937823772
91. 1641937823793
92. 1641937828519
93. 1641937828580
94. 1641937833032
95. 1641937833052
96. 1641937839176
97. 1641937839197
98. 1641937843514
99. 1641937843572
100. 1641937847174
101. 1641937847193
102. 1641937851896
103. 1641937851917
104. 1641937855872
105. 1641937855944
106. 1641937860592
107. 1641937860613
108. 1641937864416
109. 1641937864436
110. 1641937869410
111. 1641937869468
112. 1641937875940
113. 1641937875958
114. 1641937880500
115. 1641937880522
116. 1641937884397
117. 1641937884464
118. 1641937896196
119. 1641937896216
120. 1641937907080
121. 1641937907092
122. 1641937919608
123. 1641937919668
124. 1641937929588
125. 1641937929604
126. 1641937939936
127. 1641937939950
128. 1641937948239
129. 1641937948292
130. 1641937956750
131. 1641937956769
132. 1641937966544
133. 1641937966556
134. 1641937973316
135. 1641937973372
136. 1641937983198
137. 1641937983211
138. 1641937992620
139. 1641937992635
140. 1641938001171
141. 1641938001224
142. 1641938009865
143. 1641938009886
144. 1641938018288
145. 1641938018300
146. 1641938026465
147. 1641938026520
