INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(C) c8(p)
* 2. b6(M) a8(m)
* 3. c6(p) c7(K)
* 4. b7(p) c6-c7
* 5. b6-b7 a1(m)
* 6. a3(p) d1(R)
* 7. c1(N) d3(k)
* 8. d4(c) c7-c6
* 9. c3(G) d3-c3
* 10. c4(r) b2(P)
* 11. b5(p) a8-b8
* 12. b7-b8 a4(g)
* 13. a6(g) d4-d3
* 14. c2(R) b5-b6
* 15. d7(N) c8-c7
* 16. d8(M) c4-d4
* 17. d7-c7 c3-c4
* 18. c2-c3 c4-c3
* 19. b2-c2 c3-c4
* 20. c2-c3 d5(P)
* 21. c3-c4 d3-d5
* 22. c4-c3 d5-d8
* 23. b8-c8 d4-c4
* 24. c3-c2 c4-c3
* 25. c8-d8 c3-c2
* 26. c7-c6 c2-c1
* 27. d1-c1 b6-b7
* 28. d6(c) d6-d5
* 29. c6-c7 d5-d6
* 30. d8-d7 d6-d5
* 31. c7-b7 a6-b6
* 32. b7-b8 b6-b7
* 33. d7-d6 d5-d4
* 34. d6-d5 d4-d3
* 35. d5-d4 d3-c3
* 36. c1-c2 b7-b8
* 37. a7(G) b1(P)
* 38. c2-c3 a1-b1
* 39. a2(n) b1-c1
* 40. c5(P) c1-c2
* 41. d4-d3 a2-b2
* 42. c3-c4 b8-c8
* 43. c4-d4 b3(n)
* 44. c5-d5 c8-b8
* 45. d5-d6 b3-c3
* 46. d6-c6 b2-b1
* 47. c6-c7 b1-a1
* 48. d4-d5 a1-b1
* 49. d5-c5 b1-a1
* 50. c7-d7 c3-b3
* 51. a7-a6 a1-a2
* 52. a6-a7 a2-b2
* 53. d3-d4 b2-a2
* 54. d4-d3 b3-c3
* 55. d7-d6 a2-a1
* 56. a7-a6 a1-b1
* 57. c5-c4 b1-b2
* 58. c4-c3 b8-c8
* 59. d6-d5 b2-a2
* 60. a6-b6 c8-b8
* 61. c3-c4 a2-a1
* 62. d3-d4 a3-a2
* 63. d5-d6 a2-b2
* 64. d4-d5 b2-b3
* 65. d5-c5 a1-a2
* 66. d6-d7 a2-a3
* 67. c4-d4 b3-c3
* 68. c5-c4 c3-b3
* 69. d7-d6 b8-a8
* 70. d6-d7 b3-c3
* 71. d4-d5 c3-b3
* 72. c4-c5 b3-b2
* 73. d5-d6 a3-b3
* 74. d7-c7 b2-a2
* 75. b6-a6 a2-b2
* 76. a6-b6 b2-a2
* 77. b6-b7 a2-a3
* 78. c5-c6 b3-b2
* 79. c6-c5 b2-b1
* 80. c5-c6 b1-a1
* 81. c6-c5 a1-b1
* 82. c5-c4 b1-a1
* 83. d6-d5 a1-a2
* 84. c4-c5 a2-a1
* 85. c7-d7 a1-a2
* 86. d7-d8 a2-a1
* 87. b7-c7 d2(C)
* 88. d2-d3 a5(P)
* 89. a5-a6 a1-b1
* 90. a6-b6 b1-a1
* 91. d5-d6 b4(r)
* 92. d3-d4 b4-b3
* 93. c5-c4 a4-a5
* 94. c4-b4 b3-c3
* 95. c7-c6 a5-b5
* 96. b4-c4 a8-a7
* 97. c4-c5 c3-d3
* 98. d4-d5 b5-b4
* 99. d6-d7 a1-b1
* 100. d5-d6 b4-b5
* 101. c5-d5 c2-c3
* 102. d5-d4 a3-a2
* 103. d7-c7 b1-c1
* 104. d6-d7 a7-a6
* 105. d7-d6 a6-a7
* 106. d8-c8 c1-d1
* 107. b6-a6 d1-d2
* 108. d6-d7 a7-a6
* 109. d7-d6 a6-a7
* 110. d6-d7 a7-a8
* 111. c7-b7 a8-b8
* 112. c8-c7 b8-c8
* 113. b7-a7 b5-a5
* 114. d7-d6 a5-b5
* 115. a7-a6 b5-a5
* 116. c7-d7 d2-d1
* 117. c6-b6 c8-c7
* 118. d7-d8 c7-d7
* 119. b6-c6 c3-c4
* 120. d4-c4 d3-c3
* 121. c4-c3 d1-d2
* 122. d8-c8 d2-d1
* 123. a6-a7 a2-b2
* 124. c3-c2 b2-b1
* 125. c2-c1 d1-d2
* 126. c1-b1 d2-c2
* 127. a7-b7 c2-c3
* 128. b7-b6 a5-b5
* 129. b1-c1 c3-b3
* 130. c1-c2 b3-c3
* 131. c2-c3 d7-d8
* 132. c8-c7 d8-d7
* 133. c3-c2 b5-b4
* 134. d6-d5 b4-b5
* 135. d5-c5 d7-d8
* 136. c7-c8 d8-d7
* 137. c8-b8 d7-d8
* 138. b6-a6 b5-a5
* 139. a6-a7 a5-b5
* 140. a7-a6 b5-a5
* 141. a6-b6 a5-b5
* 142. c2-c1 d8-d7
* 143. c1-c2 d7-d8
* 144. b6-b7 d8-d7
* 145. b7-b6 d7-d8
* 146. b6-a6 b5-a5
* 147. a6-b6 a5-b5
* 148. b6-b7 b5-a5
* 149. c2-c3 a5-a4
* 150. c3-c2 a4-a3
* 151. c6-c7 a3-a2
* 152. b7-b6 a2-a1
* 153. b6-c6 a1-b1
* 154. c2-d2 b1-c1
* 155. c5-d5 c1-c2
* 156. c6-d6 d8-c8
* 157. c7-c8 c2-d2
* 158. c8-c7 d2-d1
* 159. c7-c6 d1-c1
* 160. c6-c5 c1-d1
* 161. c5-c4 d1-d2
* 162. c4-c3 d2-d1
* 163. c3-c2 d1-c1
* 164. c2-c1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641953693549
1. 1641953693549
2. 1641953705264
3. 1641953705382
4. 1641953716137
5. 1641953717232
6. 1641953726592
7. 1641953726773
8. 1641953734196
9. 1641953734447
10. 1641953740716
11. 1641953741320
12. 1641953745356
13. 1641953746169
14. 1641953749408
15. 1641953750301
16. 1641953752216
17. 1641953753908
18. 1641953755700
19. 1641953761055
20. 1641953762487
21. 1641953763717
22. 1641953764547
23. 1641953765648
24. 1641953766416
25. 1641953767170
26. 1641953767539
27. 1641953768575
28. 1641953768810
29. 1641953771852
30. 1641953772032
31. 1641953776029
32. 1641953776109
33. 1641953782882
34. 1641953782961
35. 1641953788404
36. 1641953788528
37. 1641953793725
38. 1641953793807
39. 1641953799282
40. 1641953799358
41. 1641953803940
42. 1641953804048
43. 1641953807272
44. 1641953807341
45. 1641953809417
46. 1641953809473
47. 1641953810136
48. 1641953810232
49. 1641953810907
50. 1641953810958
51. 1641953811631
52. 1641953811676
53. 1641953816776
54. 1641953816860
55. 1641953827311
56. 1641953827336
57. 1641953828092
58. 1641953828119
59. 1641953829040
60. 1641953829108
61. 1641953829989
62. 1641953830012
63. 1641953830977
64. 1641953831003
65. 1641953831924
66. 1641953831992
67. 1641953832862
68. 1641953832887
69. 1641953833680
70. 1641953833704
71. 1641953834688
72. 1641953834756
73. 1641953848708
74. 1641953848723
75. 1641953852639
76. 1641953852651
77. 1641953868864
78. 1641953868916
79. 1641953878075
80. 1641953878088
81. 1641953883291
82. 1641953883301
83. 1641953890588
84. 1641953890640
85. 1641953897055
86. 1641953897063
87. 1641953904552
88. 1641953904560
89. 1641953909964
90. 1641953910012
