INITIAL
* 9:40am Jan 12, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(C) d2(G)
* 2. b1(n) c1(k)
* 3. d3(R) c1-d1
* 4. c2(C) d4(p)
* 5. a2(c) d1-d2
* 6. c2-a2 d2-d3
* 7. c3(P) c4(m)
* 8. c3-d3 b2(p)
* 9. a4(K) a5(R)
* 10. d3-d4 a3(P)
* 11. d4-d3 b4(r)
* 12. a4-b4 c4-d4
* 13. b4-c4 c5(P)
* 14. c4-d4 b2-c2
* 15. d3-d2 d6(p)
* 16. d2-c2 b1-b2
* 17. c2-c1 a7(P)
* 18. c1-d1 c7(g)
* 19. b5(N) b2-a2
* 20. b6(n) b6-b5
* 21. a5-b5 a2-a3
* 22. d1-c1 a3-a2
* 23. c1-b1 a2-b2
* 24. b1-c1 b8(p)
* 25. c1-d1 d8(G)
* 26. d4-c4 c8(r)
* 27. d1-c1 d7(M)
* 28. d7-d6 c6(c)
* 29. d6-c6 c7-c6
* 30. d8-c8 c6-b6
* 31. c8-b8 b6-b5
* 32. c4-b4 b5-c5
* 33. b4-c4 c5-c6
* 34. c4-c5 c6-b6
* 35. c5-c6 b6-b5
* 36. c6-b6 b5-c5
* 37. b6-c6 c5-b5
* 38. c6-b6 b5-b4
* 39. b6-b5 b4-c4
* 40. b5-c5 c4-c3
* 41. c5-c4 c3-c2
* 42. c4-c3 c2-c1
* 43. c3-c2 c1-d1
* 44. c2-d2 d1-c1
* 45. d2-c2 c1-d1
* 46. c2-d2 d1-c1
* 47. d2-c2 c1-d1
* 48. c2-d2 b3(N)
* 49. d2-d1 b2-b3
* 50. d1-c1 b3-b4
* 51. c1-b1 b4-b5
* 52. b1-c1 b5-b6
* 53. c1-b1 b6-b5
* 54. b1-c1 b5-b6
* 55. c1-c2 b6-b5
* 56. c2-b2 b5-a5
* 57. b8-c8 a5-a4
* 58. b2-b1 a4-b4
* 59. b1-c1 b4-b5
* 60. c1-c2 b5-b6
* 61. c2-b2 a1(g)
* 62. b7(p) b6-b5
* 63. a7-b7 b5-a5
* 64. a6(M) a5-b5
* 65. b2-a2 a1-b1
* 66. a2-a1 b1-c1
* 67. a1-b1 c1-c2
* 68. b1-b2 c2-c3
* 69. b2-c2 c3-c4
* 70. c2-c3 c4-b4
* 71. c3-b3 b4-a4
* 72. b3-b4 a4-a3
* 73. b4-a4 a3-a2
* 74. a4-a3 a2-b2
* 75. a3-b3 b2-a2
* 76. b3-b2 a2-a3
* 77. b2-b3 a3-a4
* 78. b3-b4 a4-a5
* 79. a6-b6 b5-c5
* 80. b4-b5 a5-a4
* 81. b5-a5 a4-a3
* 82. a5-a4 a3-a2
* 83. a4-a3 a2-b2
* 84. a3-a2 b2-b3
* 85. a2-b2 b3-b4
* 86. b2-b3 b4-b5
* 87. b6-c6 c5-c4
* 88. b3-b4 b5-a5
* 89. b4-a4 a5-a6
* 90. a4-a5 a6-b6
* 91. c6-c5 c4-c3
* 92. c8-b8 b6-c6
* 93. c5-b5 c3-c2
* 94. d5(P) c6-c7
* 95. d5-c5 c7-c6
* 96. c5-c4 c2-d2
* 97. c4-c3 d2-d3
* 98. c3-b3 d3-d4
* 99. b3-a3 d4-c4
* 100. a3-a4 c4-c3
* 101. a4-a3 c3-b3
* 102. a3-a2 b3-b2
* 103. a2-a3 b2-b1
* 104. b5-b4 c6-c5
* 105. a3-b3 c5-c4
* 106. b4-a4 c4-b4
* 107. b3-a3 b1-b2
* 108. b7-c7 b4-b3
* 109. a3-a2 b2-a2
* 110. a5-b5 b3-c3
* 111. a4-a5 c3-c4
* 112. b5-b4 c4-c5
* 113. b4-a4 c5-c6
* 114. a4-a3 c6-b6
* 115. a3-a2 b6-b5
* 116. a5-a6 b5-b6
* 117. a6-a5 b6-c6
* 118. c7-b7 c6-c7
* 119. a2-b2 c7-d7
* 120. b2-a2 d7-d8
* 121. a2-a3 d8-d7
* 122. a3-a2 d7-d6
* 123. a5-a4 d6-d5
* 124. a4-a5 d5-d6
* 125. a2-a1 d6-c6
* 126. a1-a2 c6-c5
* 127. a2-b2 c5-c6
* 128. b2-b3 c6-c7
* 129. b3-c3 a8(m)
* 130. a5-a6 c7-c6
* 131. c3-d3 c6-b6
* 132. d3-d2 b6-a6
* 133. b8-a8 a6-b6
* 134. b7-a7 b6-b7
* 135. d2-c2 b7-a7
* 136. a8-a7
* NoMove ai Wins 1.000000,0.000000
* Comment 0 0
0. 1641951626243
1. 1641951626243
2. 1641951626288
3. 1641951636506
4. 1641951636968
5. 1641951644928
6. 1641951644960
7. 1641951652259
8. 1641951652353
9. 1641951657561
10. 1641951658088
11. 1641951663496
12. 1641951663643
13. 1641951667982
14. 1641951668208
15. 1641951672068
16. 1641951672364
17. 1641951675788
18. 1641951676866
19. 1641951678371
20. 1641951679201
21. 1641951680369
22. 1641951681792
23. 1641951682948
24. 1641951685280
25. 1641951686338
26. 1641951688733
27. 1641951689639
28. 1641951690644
29. 1641951691524
30. 1641951692626
31. 1641951693435
32. 1641951694536
33. 1641951695255
34. 1641951696156
35. 1641951696776
36. 1641951697497
37. 1641951697981
38. 1641951699275
39. 1641951699653
40. 1641951700848
41. 1641951701144
42. 1641951702348
43. 1641951702565
44. 1641951704061
45. 1641951704283
46. 1641951705156
47. 1641951705412
48. 1641951706304
49. 1641951706485
50. 1641951707333
51. 1641951707429
52. 1641951708468
53. 1641951708564
54. 1641951710898
55. 1641951710942
56. 1641951714449
57. 1641951714476
58. 1641951719408
59. 1641951719472
60. 1641951720940
61. 1641951720966
62. 1641951732235
63. 1641951732257
64. 1641951739896
65. 1641951739952
66. 1641951743822
67. 1641951743842
68. 1641951748003
69. 1641951748023
70. 1641951752464
71. 1641951752524
72. 1641951755767
73. 1641951755784
74. 1641951760168
75. 1641951760186
76. 1641951763832
77. 1641951763896
78. 1641951768031
79. 1641951768055
80. 1641951772368
81. 1641951772387
82. 1641951777032
83. 1641951777092
84. 1641951782098
85. 1641951782119
86. 1641951785165
87. 1641951785182
88. 1641951787840
89. 1641951787900
90. 1641951790928
91. 1641951790946
92. 1641951793580
93. 1641951793598
94. 1641951796676
95. 1641951796740
96. 1641951799632
97. 1641951799641
98. 1641951803591
99. 1641951803606
100. 1641951806712
101. 1641951806764
102. 1641951809434
103. 1641951809444
104. 1641951812495
105. 1641951812507
106. 1641951825720
107. 1641951825772
108. 1641951828938
109. 1641951828948
110. 1641951832362
111. 1641951832372
112. 1641951836692
113. 1641951836744
114. 1641951839765
115. 1641951839775
116. 1641951842518
117. 1641951842535
118. 1641951846040
119. 1641951846096
120. 1641951850676
121. 1641951850687
122. 1641951854388
123. 1641951854400
124. 1641951859528
125. 1641951859576
126. 1641951866532
127. 1641951866540
128. 1641951871860
129. 1641951871868
130. 1641951879796
131. 1641951879852
132. 1641951887780
133. 1641951887797
134. 1641951893725
135. 1641951893732
136. 1641951902572
137. 1641951902620
138. 1641951911129
139. 1641951911149
